,X,Y
0,0,0.63
1,1,0.79
2,2,0.76
3,3,0.72
4,4,0.86
5,5,0.91
6,6,0.56
7,7,0.03
8,8,0.95
9,9,0.92
10,10,0.82
11,11,0.89
12,12,0.82
13,13,0.93
14,14,0.66
15,15,0.66
16,16,0.66
17,17,0.68
18,18,0.5
19,19,0.89
20,20,1.13
21,21,0.82
22,22,0.85
23,23,0.94
24,24,0.92
25,25,0.9
26,26,0.39
27,27,0.91
28,28,0.69
29,29,0.99
30,30,0.99
31,31,0.65
32,32,0.46
33,33,0.56
34,34,0.67
35,35,0.57
36,36,0.6
37,37,0.38
38,38,0.76
39,39,0.7
40,40,0.5
41,41,0.91
42,42,0.84
43,43,0.8
44,44,1.26
45,45,0.77
46,46,1.22
47,47,0.87
48,48,0.85
49,49,0.62
50,50,0.68
51,51,0.54
52,52,0.71
53,53,0.8
54,54,0.3
55,55,0.79
56,56,0.44
57,57,0.71
58,58,1.21
59,59,0.87
60,60,0.87
61,61,0.77
62,62,0.79
63,63,0.7
64,64,0.79
65,65,0.76
66,66,0.91
67,67,0.76
68,68,0.25
69,69,1.06
70,70,0.81
71,71,0.85
72,72,0.66
73,73,0.74
74,74,0.76
75,75,0.73
76,76,0.66
77,77,0.76
78,78,0.74
79,79,0.63
80,80,0.82
81,81,0.67
82,82,0.61
83,83,0.66
84,84,0.81
85,85,0.69
86,86,0.67
87,87,0.8
88,88,0.79
89,89,1.2
90,90,0.87
91,91,1.21
92,92,1.13
93,93,0.99
94,94,0.9
95,95,0.55
96,96,0.7
97,97,0.68
98,98,0.75
99,99,0.4
100,100,0.61
101,101,0.96
102,102,0.7
103,103,0.31
104,104,0.65
105,105,0.45
106,106,0.69
107,107,0.27
108,108,0.7
109,109,0.77
110,110,0.64
111,111,0.56
112,112,0.57
113,113,0.78
114,114,0.25
115,115,0.36
116,116,0.64
117,117,0.99
118,118,0.9
119,119,1.07
120,120,0.89
121,121,0.79
122,122,0.93
123,123,0.84
124,124,0.55
125,125,0.86
126,126,0.62
127,127,0.77
128,128,0.84
129,129,0.87
130,130,0.65
131,131,0.74
132,132,0.71
133,133,0.41
134,134,0.59
135,135,0.76
136,136,0.5
137,137,0.87
138,138,0.69
139,139,0.48
140,140,0.77
141,141,0.6
142,142,0.59
143,143,0.83
144,144,0.42
145,145,0.73
146,146,0.39
147,147,0.83
148,148,0.86
149,149,0.64
150,150,0.52
151,151,0.6
152,152,0.87
153,153,1.15
154,154,0.68
155,155,0.75
156,156,0.51
157,157,0.65
158,158,0.92
159,159,1.05
160,160,0.76
161,161,0.63
162,162,0.8
163,163,0.53
164,164,0.93
165,165,0.88
166,166,0.7
167,167,0.4
168,168,0.59
169,169,0.78
170,170,0.66
171,171,0.94
172,172,0.71
173,173,0.45
174,174,0.52
175,175,0.69
176,176,0.8
177,177,0.8
178,178,1.05
179,179,0.75
180,180,0.48
181,181,0.18
182,182,0.53
183,183,0.74
184,184,0.5
185,185,0.34
186,186,0.28
187,187,0.38
188,188,0.48
189,189,0.71
190,190,0.63
191,191,0.81
192,192,0.76
193,193,0.72
194,194,0.96
195,195,0.97
196,196,1.29
197,197,0.72
198,198,0.96
199,199,1.06
200,200,0.88
201,201,0.95
202,202,1.0
203,203,0.81
204,204,0.9
205,205,0.85
206,206,0.64
207,207,0.64
208,208,0.67
209,209,0.43
210,210,1.22
211,211,0.58
212,212,0.97
213,213,1.22
214,214,0.65
215,215,0.92
216,216,0.88
217,217,0.98
218,218,1.11
219,219,1.14
220,220,1.11
221,221,0.53
222,222,1.11
223,223,0.67
224,224,0.86
225,225,0.8
226,226,0.63
227,227,0.76
228,228,0.76
229,229,0.62
230,230,0.48
231,231,0.82
232,232,0.64
233,233,0.92
234,234,1.08
235,235,0.98
236,236,0.76
237,237,0.96
238,238,0.85
239,239,1.13
240,240,1.16
241,241,1.23
242,242,1.14
243,243,1.24
244,244,0.97
245,245,0.83
246,246,0.68
247,247,0.93
248,248,0.62
249,249,0.66
250,250,1.0
251,251,1.01
252,252,1.0
253,253,1.0
254,254,0.49
255,255,0.79
256,256,0.82
257,257,0.96
258,258,0.39
259,259,-0.14
260,260,0.31
261,261,0.37
262,262,0.11
263,263,0.31
264,264,0.08
265,265,0.3
266,266,-0.02
267,267,0.33
268,268,0.0
269,269,0.24
270,270,0.03
271,271,0.23
272,272,0.13
273,273,0.21
274,274,0.33
275,275,0.29
276,276,0.16
277,277,0.43
278,278,0.1
279,279,0.04
280,280,0.32
281,281,0.53
282,282,0.2
283,283,0.38
284,284,0.33
285,285,0.02
286,286,0.03
287,287,0.13
288,288,0.6
289,289,0.09
290,290,0.36
291,291,0.27
292,292,0.32
293,293,0.26
294,294,0.69
295,295,0.41
296,296,0.35
297,297,0.26
298,298,0.59
299,299,0.58
300,300,0.49
301,301,0.67
302,302,0.43
303,303,0.2
304,304,0.36
305,305,0.37
306,306,0.45
307,307,0.46
308,308,0.4
309,309,0.62
310,310,0.87
311,311,0.2
312,312,0.46
313,313,0.35
314,314,0.92
315,315,0.56
316,316,0.38
317,317,0.45
318,318,0.76
319,319,0.41
320,320,0.48
321,321,-0.01
322,322,0.75
323,323,0.24
324,324,0.51
325,325,0.24
326,326,0.29
327,327,0.41
328,328,0.31
329,329,0.68
330,330,0.59
331,331,0.53
332,332,0.38
333,333,0.48
334,334,-0.21
335,335,0.56
336,336,0.5
337,337,0.45
338,338,0.8
339,339,0.3
340,340,0.28
341,341,0.32
342,342,0.36
343,343,0.39
344,344,0.62
345,345,0.42
346,346,0.13
347,347,0.27
348,348,0.08
349,349,0.03
350,350,0.14
351,351,0.42
352,352,0.34
353,353,0.48
354,354,0.33
355,355,1.0
356,356,0.51
357,357,0.34
358,358,0.73
359,359,0.42
360,360,0.4
361,361,0.36
362,362,0.14
363,363,0.11
364,364,0.35
365,365,0.16
366,366,0.49
367,367,0.39
368,368,0.59
369,369,0.67
370,370,0.52
371,371,0.35
372,372,0.12
373,373,-0.2
374,374,0.38
375,375,0.21
376,376,0.56
377,377,0.36
378,378,0.34
379,379,0.47
380,380,0.34
381,381,0.64
382,382,0.52
383,383,0.57
384,384,0.54
385,385,0.23
386,386,0.31
387,387,0.09
388,388,0.43
389,389,0.29
390,390,0.54
391,391,0.43
392,392,0.52
393,393,0.17
394,394,0.57
395,395,0.6
396,396,0.21
397,397,0.11
398,398,0.08
399,399,0.28
400,400,0.01
401,401,0.44
402,402,0.06
403,403,0.37
404,404,0.39
405,405,0.46
406,406,-0.07
407,407,0.24
408,408,-0.07
409,409,0.25
410,410,-0.09
411,411,0.15
412,412,0.29
413,413,0.19
414,414,0.08
415,415,0.27
416,416,0.2
417,417,0.13
418,418,0.28
419,419,0.27
420,420,0.28
421,421,0.38
422,422,0.65
423,423,0.46
424,424,0.31
425,425,0.17
426,426,0.6
427,427,0.53
428,428,0.55
429,429,0.5
430,430,0.24
431,431,0.34
432,432,0.36
433,433,-0.02
434,434,0.56
435,435,0.21
436,436,0.38
437,437,0.66
438,438,0.01
439,439,0.33
440,440,0.38
441,441,0.15
442,442,0.45
443,443,0.08
444,444,0.22
445,445,-0.04
446,446,0.25
447,447,0.6
448,448,-0.09
449,449,0.24
450,450,0.18
451,451,0.43
452,452,0.44
453,453,0.38
454,454,0.57
455,455,-0.16
456,456,0.43
457,457,0.36
458,458,0.12
459,459,-0.33537630737101387
460,460,0.22
461,461,0.22
462,462,0.06
463,463,0.67
464,464,0.37
465,465,0.34
466,466,0.34
467,467,0.13
468,468,0.13
469,469,0.14
470,470,0.25
471,471,0.27
472,472,0.26
473,473,0.27
474,474,-0.25
475,475,0.62
476,476,0.3
477,477,0.25
478,478,0.28
479,479,-0.19
480,480,0.22
481,481,0.2
482,482,0.2
483,483,0.28
484,484,0.44
485,485,0.17
486,486,0.24
487,487,0.13
488,488,0.12
489,489,0.36
490,490,0.56
491,491,0.5
492,492,0.3
493,493,0.52
494,494,0.64
495,495,0.47
496,496,0.25
497,497,0.35
498,498,0.54
499,499,0.25
500,500,0.57
501,501,0.5
502,502,0.88
503,503,0.65
504,504,0.34
505,505,0.58
506,506,0.5
507,507,0.49
508,508,0.46
509,509,0.62
510,510,0.2
511,511,0.4
512,512,0.21
513,513,0.43
514,514,0.14
515,515,0.56
516,516,0.45
517,517,-0.08
518,518,0.4
519,519,0.37
520,520,0.2
521,521,0.33
522,522,0.52
523,523,0.17
524,524,0.17
525,525,0.21
526,526,0.35
527,527,0.47
528,528,0.39
529,529,0.62
530,530,0.57
531,531,0.21
532,532,0.64
533,533,0.41
534,534,0.33
535,535,0.38
536,536,0.39
537,537,0.08
538,538,0.2
539,539,0.39
540,540,0.39
541,541,0.26
542,542,0.25
543,543,0.28
544,544,0.16
545,545,0.4
546,546,0.62
547,547,0.33
548,548,0.48
549,549,0.06
550,550,0.07
551,551,0.22
552,552,0.39
553,553,0.13
554,554,0.23
555,555,0.32
556,556,0.38
557,557,0.25
558,558,0.71
559,559,0.1
560,560,0.16
561,561,-0.01
562,562,0.81
563,563,0.31
564,564,0.71
565,565,0.73
566,566,0.72
567,567,0.42
568,568,0.59
569,569,0.24
570,570,0.11
571,571,0.25
572,572,0.52
573,573,0.8
574,574,-0.06
575,575,0.31
576,576,0.09
577,577,0.24
578,578,0.3
579,579,0.25
580,580,0.24
581,581,0.19
582,582,0.51
583,583,0.27
584,584,0.26
585,585,0.08
586,586,0.15
587,587,0.25
588,588,0.35
589,589,0.51
590,590,0.12
591,591,0.23
592,592,0.3
593,593,0.46
594,594,0.26
595,595,0.78
596,596,0.04
597,597,0.33
598,598,0.06
599,599,0.05
600,600,-0.33537630737101387
601,601,0.21
602,602,0.2
603,603,0.21
604,604,0.18
605,605,0.64
606,606,0.18
607,607,0.31
608,608,0.26
609,609,0.24
610,610,0.24
611,611,0.26
612,612,0.25
613,613,0.21
614,614,0.54
615,615,0.01
616,616,0.17
617,617,0.33
618,618,0.31
619,619,0.25
620,620,0.18
621,621,0.31
622,622,0.26
623,623,0.05
624,624,0.25
625,625,0.27
626,626,0.18
627,627,0.19
628,628,0.32
629,629,0.45
630,630,0.32
631,631,0.01
632,632,0.34
633,633,0.35
634,634,0.21
635,635,-0.04
636,636,0.28
637,637,0.29
638,638,0.19
639,639,0.03
640,640,0.19
641,641,0.4
642,642,0.41
643,643,-0.11
644,644,0.29
645,645,0.34
646,646,-0.33537630737101387
647,647,0.32
648,648,0.36
649,649,0.26
650,650,0.51
651,651,0.24
652,652,0.47
653,653,0.41
654,654,0.27
655,655,0.41
656,656,0.25
657,657,0.33
658,658,0.38
659,659,0.21
660,660,0.22
661,661,0.44
662,662,0.08
663,663,0.11
664,664,-0.33537630737101387
665,665,0.06
666,666,0.42
667,667,0.18
668,668,-0.21
669,669,-0.16
670,670,0.21
671,671,0.12
672,672,0.02
673,673,0.13
674,674,0.21
675,675,0.22
676,676,0.33
677,677,0.25
678,678,-0.03
679,679,0.44
680,680,0.47
681,681,0.09
682,682,0.14
683,683,0.28
684,684,0.18
685,685,0.3
686,686,-0.05
687,687,0.34
688,688,0.19
689,689,0.13
690,690,0.36
691,691,0.1
692,692,0.15
693,693,0.03
694,694,0.09
695,695,0.09
696,696,0.33
697,697,0.1
698,698,-0.03
699,699,0.08
700,700,0.54
701,701,0.42
702,702,0.47
703,703,-0.03
704,704,0.46
705,705,0.45
706,706,0.71
707,707,0.72
708,708,0.69
709,709,0.2
710,710,0.32
711,711,0.33
712,712,0.57
713,713,0.15
714,714,0.47
715,715,0.33
716,716,0.41
717,717,0.12
718,718,0.18
719,719,0.09
720,720,0.2
721,721,0.4
722,722,0.45
723,723,0.45
724,724,-0.33537630737101387
725,725,0.23
726,726,0.98
727,727,0.66
728,728,0.63
729,729,0.68
730,730,0.43
731,731,0.62
732,732,0.57
733,733,0.66
734,734,0.69
735,735,0.47
736,736,0.21
737,737,0.09
738,738,0.81
739,739,0.64
740,740,0.48
741,741,0.9
742,742,0.47
743,743,0.58
744,744,0.44
745,745,0.54
746,746,0.83
747,747,0.59
748,748,0.65
749,749,0.35
750,750,0.55
751,751,0.57
752,752,0.51
753,753,0.62
754,754,0.86
755,755,0.94
756,756,0.85
757,757,0.83
758,758,0.57
759,759,0.67
760,760,0.24
761,761,0.37
762,762,0.75
763,763,0.51
764,764,0.29
765,765,0.42
766,766,0.32
767,767,0.48
768,768,0.6
769,769,0.66
770,770,0.96
771,771,0.85
772,772,0.65
773,773,0.51
774,774,0.5
775,775,0.71
776,776,0.7
777,777,0.48
778,778,0.71
779,779,0.74
780,780,0.64
781,781,0.51
782,782,0.43
783,783,0.5
784,784,0.52
785,785,0.65
786,786,0.95
787,787,0.24
788,788,0.64
789,789,0.69
790,790,0.48
791,791,0.68
792,792,0.7
793,793,0.83
794,794,1.33
795,795,0.44
796,796,0.63
797,797,0.83
798,798,0.6
799,799,0.93
800,800,0.76
801,801,0.56
802,802,0.7
803,803,-0.33537630737101387
804,804,0.93
805,805,0.71
806,806,0.83
807,807,0.26
808,808,0.55
809,809,0.52
810,810,0.66
811,811,0.55
812,812,0.2
813,813,0.3
814,814,0.54
815,815,0.54
816,816,0.25
817,817,0.48
818,818,0.79
819,819,1.03
820,820,0.83
821,821,1.04
822,822,0.7
823,823,0.71
824,824,0.99
825,825,0.9
826,826,1.0
827,827,1.13
828,828,0.72
829,829,1.09
830,830,0.97
831,831,0.96
832,832,0.82
833,833,1.01
834,834,1.11
835,835,1.23
836,836,0.85
837,837,1.01
838,838,0.94
839,839,1.14
840,840,0.92
841,841,1.33
842,842,1.03
843,843,1.0
844,844,1.15
845,845,1.2
846,846,0.79
847,847,0.8
848,848,1.01
849,849,0.62
850,850,0.59
851,851,1.0
852,852,0.72
853,853,0.96
854,854,0.86
855,855,1.14
856,856,0.78
857,857,1.14
858,858,1.14
859,859,1.02
860,860,0.9
861,861,1.02
862,862,0.82
863,863,0.6
864,864,0.91
865,865,0.74
866,866,0.89
867,867,0.72
868,868,1.3
869,869,0.92
870,870,0.83
871,871,0.74
872,872,0.77
873,873,0.63
874,874,0.79
875,875,0.73
876,876,0.55
877,877,0.49
878,878,0.78
879,879,0.61
880,880,0.53
881,881,0.55
882,882,0.94
883,883,0.76
884,884,0.43
885,885,0.32
886,886,0.57
887,887,-0.28
888,888,0.54
889,889,0.55
890,890,0.6
891,891,0.63
892,892,0.43
893,893,0.79
894,894,0.94
895,895,0.72
896,896,0.5
897,897,0.67
898,898,0.53
899,899,0.53
900,900,0.89
901,901,0.74
902,902,0.75
903,903,0.69
904,904,0.67
905,905,0.8
906,906,0.61
907,907,0.69
908,908,0.58
909,909,0.74
910,910,0.48
911,911,0.63
912,912,0.59
913,913,0.55
914,914,0.59
915,915,0.81
916,916,0.59
917,917,-0.28
918,918,0.93
919,919,0.71
920,920,0.58
921,921,0.76
922,922,0.76
923,923,0.51
924,924,0.7
925,925,0.52
926,926,0.73
927,927,0.59
928,928,1.16
929,929,0.68
930,930,0.72
931,931,0.69
932,932,0.82
933,933,0.74
934,934,0.52
935,935,0.72
936,936,0.34
937,937,0.4
938,938,0.99
939,939,0.99
940,940,0.85
941,941,0.74
942,942,0.71
943,943,0.84
944,944,0.54
945,945,0.38
946,946,0.09
947,947,0.54
948,948,0.9
949,949,0.66
950,950,0.43
951,951,0.58
952,952,0.55
953,953,0.77
954,954,0.7
955,955,0.81
956,956,0.73
957,957,0.81
958,958,0.66
959,959,0.72
960,960,0.69
961,961,0.8
962,962,1.04
963,963,0.81
964,964,1.04
965,965,0.54
966,966,0.6
967,967,0.63
968,968,0.64
969,969,0.63
970,970,0.86
971,971,0.65
972,972,0.46
973,973,0.57
974,974,0.9
975,975,0.75
976,976,0.82
977,977,0.54
978,978,0.83
979,979,0.73
980,980,0.78
981,981,0.68
982,982,0.81
983,983,0.69
984,984,0.82
985,985,0.66
986,986,0.55
987,987,0.43
988,988,0.51
989,989,0.98
990,990,0.61
991,991,0.65
992,992,0.61
993,993,0.8
994,994,0.78
995,995,0.52
996,996,0.35
997,997,0.63
998,998,0.58
999,999,0.58
1000,1000,0.56
1001,1001,0.56
1002,1002,0.74
1003,1003,0.52
1004,1004,0.53
1005,1005,0.71
1006,1006,0.67
1007,1007,0.41
1008,1008,0.18
1009,1009,0.8
1010,1010,0.69
1011,1011,0.55
1012,1012,0.68
1013,1013,0.72
1014,1014,0.54
1015,1015,0.66
1016,1016,0.92
1017,1017,0.65
1018,1018,0.47
1019,1019,0.59
1020,1020,0.68
1021,1021,0.77
1022,1022,0.74
1023,1023,0.82
1024,1024,0.95
1025,1025,0.78
1026,1026,0.61
1027,1027,0.5
1028,1028,0.6
1029,1029,0.8
1030,1030,0.65
1031,1031,1.09
1032,1032,0.62
1033,1033,0.69
1034,1034,0.46
1035,1035,0.66
1036,1036,0.65
1037,1037,0.54
1038,1038,0.53
1039,1039,0.67
1040,1040,0.74
1041,1041,0.44
1042,1042,0.49
1043,1043,0.63
1044,1044,0.74
1045,1045,0.55
1046,1046,0.27
1047,1047,0.62
1048,1048,0.6
1049,1049,0.77
1050,1050,0.54
1051,1051,0.47
1052,1052,0.55
1053,1053,0.57
1054,1054,0.38
1055,1055,0.81
1056,1056,0.81
1057,1057,0.68
1058,1058,0.51
1059,1059,0.28
1060,1060,0.67
1061,1061,0.58
1062,1062,0.34
1063,1063,0.46
1064,1064,0.4
1065,1065,0.51
1066,1066,0.41
1067,1067,0.58
1068,1068,0.55
1069,1069,0.71
1070,1070,0.16
1071,1071,0.5
1072,1072,0.44
1073,1073,0.63
1074,1074,0.29
1075,1075,0.43
1076,1076,0.41
1077,1077,0.97
1078,1078,0.81
1079,1079,0.54
1080,1080,0.29
1081,1081,0.68
1082,1082,0.48
1083,1083,0.52
1084,1084,0.73
1085,1085,0.17
1086,1086,0.67
1087,1087,0.4
1088,1088,0.36
1089,1089,0.51
1090,1090,0.41
1091,1091,0.49
1092,1092,0.67
1093,1093,0.9
1094,1094,0.46
1095,1095,0.67
1096,1096,0.69
1097,1097,0.49
1098,1098,0.57
1099,1099,0.95
1100,1100,0.94
1101,1101,0.96
1102,1102,0.74
1103,1103,0.55
1104,1104,0.07
1105,1105,0.27
1106,1106,0.82
1107,1107,0.66
1108,1108,0.3
1109,1109,0.82
1110,1110,1.45
1111,1111,0.58
1112,1112,0.97
1113,1113,0.88
1114,1114,0.68
1115,1115,0.84
1116,1116,0.53
1117,1117,0.5
1118,1118,0.49
1119,1119,0.99
1120,1120,0.59
1121,1121,0.56
1122,1122,0.67
1123,1123,0.54
1124,1124,0.68
1125,1125,0.55
1126,1126,0.72
1127,1127,1.01
1128,1128,0.38
1129,1129,0.71
1130,1130,0.71
1131,1131,0.54
1132,1132,0.9
1133,1133,0.71
1134,1134,0.84
1135,1135,0.63
1136,1136,0.85
1137,1137,0.67
1138,1138,0.55
1139,1139,0.88
1140,1140,0.78
1141,1141,0.84
1142,1142,0.48
1143,1143,0.82
1144,1144,0.86
1145,1145,0.89
1146,1146,0.58
1147,1147,0.92
1148,1148,0.61
1149,1149,0.77
1150,1150,0.76
1151,1151,0.57
1152,1152,0.68
1153,1153,0.74
1154,1154,0.57
1155,1155,0.61
1156,1156,0.15
1157,1157,0.47
1158,1158,0.84
1159,1159,0.77
1160,1160,0.98
1161,1161,0.66
1162,1162,0.49
1163,1163,1.04
1164,1164,0.73
1165,1165,0.7
1166,1166,1.16
1167,1167,0.71
1168,1168,0.61
1169,1169,0.66
1170,1170,0.47
1171,1171,0.57
1172,1172,1.15
1173,1173,0.91
1174,1174,0.68
1175,1175,0.6
1176,1176,0.89
1177,1177,0.68
1178,1178,0.81
1179,1179,0.76
1180,1180,0.57
1181,1181,0.8
1182,1182,0.77
1183,1183,1.31
1184,1184,0.85
1185,1185,0.62
1186,1186,0.66
1187,1187,0.66
1188,1188,0.57
1189,1189,0.64
1190,1190,0.73
1191,1191,0.62
1192,1192,0.64
1193,1193,0.62
1194,1194,0.96
1195,1195,0.78
1196,1196,0.8
1197,1197,1.09
1198,1198,0.74
1199,1199,0.68
1200,1200,0.59
1201,1201,0.94
1202,1202,0.69
1203,1203,0.75
1204,1204,0.77
1205,1205,0.53
1206,1206,0.91
1207,1207,0.94
1208,1208,0.7
1209,1209,0.74
1210,1210,0.57
1211,1211,0.8
1212,1212,0.7
1213,1213,0.52
1214,1214,0.86
1215,1215,0.63
1216,1216,0.82
1217,1217,0.71
1218,1218,0.74
1219,1219,0.59
1220,1220,0.55
1221,1221,0.6
1222,1222,0.88
1223,1223,0.76
1224,1224,0.38
1225,1225,0.82
1226,1226,0.68
1227,1227,0.63
1228,1228,-0.23
1229,1229,0.59
1230,1230,1.17
1231,1231,1.12
1232,1232,0.67
1233,1233,0.71
1234,1234,1.27
1235,1235,0.69
1236,1236,1.07
1237,1237,0.94
1238,1238,1.21
1239,1239,0.93
1240,1240,1.12
1241,1241,0.87
1242,1242,0.61
1243,1243,0.8
1244,1244,1.09
1245,1245,0.75
1246,1246,1.37
1247,1247,0.61
1248,1248,0.95
1249,1249,0.7
1250,1250,0.66
1251,1251,0.96
1252,1252,1.07
1253,1253,0.62
1254,1254,0.7
1255,1255,0.75
1256,1256,0.52
1257,1257,0.83
1258,1258,0.91
1259,1259,0.38
1260,1260,0.8
1261,1261,0.56
1262,1262,0.79
1263,1263,0.56
1264,1264,0.59
1265,1265,0.58
1266,1266,0.82
1267,1267,0.55
1268,1268,0.67
1269,1269,0.97
1270,1270,0.79
1271,1271,0.93
1272,1272,0.88
1273,1273,1.03
1274,1274,0.79
1275,1275,0.79
1276,1276,0.83
1277,1277,0.69
1278,1278,0.81
1279,1279,0.89
1280,1280,0.86
1281,1281,0.96
1282,1282,0.94
1283,1283,0.99
1284,1284,0.78
1285,1285,0.83
1286,1286,0.63
1287,1287,1.06
1288,1288,1.21
1289,1289,0.78
1290,1290,0.64
1291,1291,0.95
1292,1292,0.75
1293,1293,0.72
1294,1294,0.77
1295,1295,0.62
1296,1296,0.53
1297,1297,0.61
1298,1298,0.84
1299,1299,0.86
1300,1300,0.68
1301,1301,0.65
1302,1302,0.61
1303,1303,0.7
1304,1304,0.52
1305,1305,0.76
1306,1306,0.81
1307,1307,0.5
1308,1308,0.49
1309,1309,0.66
1310,1310,1.15
1311,1311,0.73
1312,1312,0.57
1313,1313,0.71
1314,1314,0.52
1315,1315,0.97
1316,1316,0.42
1317,1317,0.96
1318,1318,1.22
1319,1319,1.09
1320,1320,0.78
1321,1321,0.66
1322,1322,0.81
1323,1323,1.08
1324,1324,0.93
1325,1325,1.01
1326,1326,1.15
1327,1327,0.66
1328,1328,0.78
1329,1329,0.77
1330,1330,0.76
1331,1331,0.77
1332,1332,0.64
1333,1333,0.78
1334,1334,0.97
1335,1335,0.89
1336,1336,0.49
1337,1337,0.76
1338,1338,0.75
1339,1339,0.58
1340,1340,0.99
1341,1341,0.65
1342,1342,1.21
1343,1343,0.71
1344,1344,0.71
1345,1345,0.94
1346,1346,0.8
1347,1347,0.88
1348,1348,0.64
1349,1349,0.64
1350,1350,0.84
1351,1351,0.65
1352,1352,0.62
1353,1353,0.96
1354,1354,0.59
1355,1355,0.76
1356,1356,0.61
1357,1357,0.95
1358,1358,1.13
1359,1359,0.87
1360,1360,0.87
1361,1361,0.77
1362,1362,0.91
1363,1363,1.01
1364,1364,0.96
1365,1365,0.83
1366,1366,1.27
1367,1367,0.79
1368,1368,0.92
1369,1369,0.89
1370,1370,0.67
1371,1371,0.67
1372,1372,1.07
1373,1373,0.81
1374,1374,1.08
1375,1375,0.74
1376,1376,0.89
1377,1377,0.99
1378,1378,0.95
1379,1379,0.84
1380,1380,0.76
1381,1381,0.5
1382,1382,0.71
1383,1383,0.6
1384,1384,0.71
1385,1385,0.93
1386,1386,0.65
1387,1387,0.61
1388,1388,0.75
1389,1389,1.03
1390,1390,0.92
1391,1391,0.82
1392,1392,0.97
1393,1393,0.69
1394,1394,1.17
1395,1395,0.82
1396,1396,0.79
1397,1397,0.98
1398,1398,1.07
1399,1399,0.77
1400,1400,0.96
1401,1401,0.81
1402,1402,0.91
1403,1403,1.08
1404,1404,0.99
1405,1405,0.4
1406,1406,0.96
1407,1407,0.93
1408,1408,1.01
1409,1409,0.66
1410,1410,0.87
1411,1411,0.59
1412,1412,0.83
1413,1413,0.6
1414,1414,0.58
1415,1415,0.9
1416,1416,0.31
1417,1417,0.86
1418,1418,1.12
1419,1419,0.82
1420,1420,0.84
1421,1421,1.04
1422,1422,0.76
1423,1423,1.0
1424,1424,0.83
1425,1425,0.56
1426,1426,1.08
1427,1427,0.46
1428,1428,0.81
1429,1429,0.83
1430,1430,0.68
1431,1431,0.49
1432,1432,0.88
1433,1433,0.89
1434,1434,0.92
1435,1435,0.4
1436,1436,0.62
1437,1437,0.75
1438,1438,0.92
1439,1439,1.01
1440,1440,0.87
1441,1441,0.52
1442,1442,0.87
1443,1443,0.66
1444,1444,0.98
1445,1445,0.65
1446,1446,0.93
1447,1447,0.83
1448,1448,0.85
1449,1449,1.06
1450,1450,0.71
1451,1451,0.65
1452,1452,1.23
1453,1453,0.58
1454,1454,1.05
1455,1455,0.8
1456,1456,1.23
1457,1457,1.07
1458,1458,0.98
1459,1459,1.08
1460,1460,1.27
1461,1461,0.91
1462,1462,0.63
1463,1463,0.49
1464,1464,0.74
1465,1465,0.82
1466,1466,0.82
1467,1467,1.1
1468,1468,0.74
1469,1469,1.17
1470,1470,0.91
1471,1471,1.28
1472,1472,0.86
1473,1473,0.67
1474,1474,0.65
1475,1475,0.84
1476,1476,0.74
1477,1477,1.07
1478,1478,1.17
1479,1479,0.7
1480,1480,1.01
1481,1481,1.1
1482,1482,0.85
1483,1483,0.85
1484,1484,1.02
1485,1485,1.04
1486,1486,1.16
1487,1487,0.69
1488,1488,1.16
1489,1489,1.1
