,Fea,2k_th,3k_th,Mean,LSL,USL
0,B001_TP_ABC[X],-0.34631554065363157,-0.46719341516302054,-0.3154312437164827,-1.5,1.5
1,B001_TP_ABC[Y],1.0320054621721129,0.9457571406249611,1.0540419083274102,-1.5,1.5
2,B001_TP_ABC[Z],-0.27913419725140176,-0.42839602499378515,-0.24099780026322282,-1.5,1.5
3,B002_Patch[X],0.26874010794889813,0.36821053836157014,0.24332541297846044,-1.5,1.5
4,B003_Patch[X],0.5288799911627149,0.4809398865277771,0.5411286878969416,-1.5,1.5
5,B004_Patch[X],-0.7013148751819631,-0.8671484457198793,-0.6589443979095256,-1.5,1.5
6,B005_Patch[X],0.04380293004641839,-0.022957150084840228,0.060860130519954966,-1.5,1.5
7,B006_Patch[X],-0.3266796762388462,-0.43090011471693995,-0.30005135420769324,-1.5,1.5
8,B007_Patch[X],0.20327751466546345,0.20719878560560084,0.20227562994025836,-1.5,1.5
9,B008_TP_ABC[X],0.6403717448833272,0.8170290199112582,0.5952358111136908,-1.5,1.5
10,B008_TP_ABC[Y],-1.188099263140968,-2.112455774469045,-0.9519261744966442,-1.5,1.5
11,B008_TP_ABC[Z],0.6840480098480467,0.5700010846825139,0.7131869992278403,-1.5,1.5
12,B009_ANGUL_A[Angularity],0.5655648996365087,0.6402108446641309,0.5464928606819512,-1.5,1.5
13,B009_ANGUL_B[Angularity],0.8756994600870762,0.9505256788233987,0.8565813611999458,-1.5,1.5
14,B009_PROF_ABC[Surface Min Dev],-0.34631554065363157,-0.46719341516302054,-0.3154312437164827,-1.5,1.5
15,B009_PROF_ABC[Surface Max Dev],0.5288799911627149,0.4809398865277771,0.5411286878969416,-1.5,1.5
16,B010_ANGUL_A[Angularity],0.39991172673716335,0.45055193172638947,0.38697315436241614,-1.5,1.5
17,B010_ANGUL_B[Angularity],0.9946518362033467,1.2525270841984693,0.9287647103405929,-1.5,1.5
18,B010_PROF_ABC[Profile Surface],0.8223302779276447,0.9169480258026863,0.7981554433455716,-1.5,1.5
19,B010_PROF_ABC[Surface Min Dev],-0.7013148751819631,-0.8671484457198793,-0.6589443979095256,-1.5,1.5
20,B010_PROF_ABC[Surface Max Dev],0.6403717448833272,0.8170290199112582,0.5952358111136908,-1.5,1.5
21,B010_PROF_AS[Surface Min Dev],-0.8068112842365546,-0.918280439671747,-0.778330915022863,-1.5,1.5
22,B010_PROF_AS[Surface Max Dev],0.5334247104785386,0.7686358985286668,0.47332825193173084,-1.5,1.5
23,B015_TP_ABC[X],-0.4152710174896339,0.8236635205012663,-0.7318187919463088,-1.5,1.5
24,B015_TP_ABC[Y],2.5776411196681894,2.91246366345154,2.4920939597315437,-1.5,1.5
25,B015_TP_ABC[Z],-0.23262036471908526,-0.21960362640633202,-0.23594614135799372,-1.5,1.5
26,B015_TP_ABC[Profile Surface],0.6649438916275388,0.6084975533673983,0.6793659310530046,-1.0,1.0
27,B015_TP_ABC[Surface Min Dev],-0.6646354909262596,-0.6085569365970859,-0.6789635615573635,-1.0,1.0
28,B015_TP_ABC[Surface Max Dev],-0.18819341594756475,-0.1543565765272622,-0.19683872841945205,-1.0,1.0
29,B015_TP_ADE_SHORT[X],-0.982315139583336,0.20937490630859612,-1.2867919463087247,-1.5,1.5
30,B015_TP_ADE_SHORT[Y],3.23947792270138,3.73602267591604,3.112610738255034,-1.5,1.5
31,B016_TP_ABC[X],0.32872724801283804,0.8113042622187597,0.20542882088322503,-1.5,1.5
32,B016_TP_ABC[Y],-1.4321178349773755,-1.6342102557244025,-1.3804832214765101,-1.5,1.5
33,B016_TP_ABC[Z],0.4948414740863062,0.4645593314059322,0.5025785615411418,-1.5,1.5
34,B016_TP_ABC[Profile Surface],0.8020465721856479,0.7616131149419315,0.8123773205114175,-1.0,1.0
35,B016_TP_ABC[Surface Min Dev],0.1756800869541303,0.15747663185067204,0.1803310697330639,-1.0,1.0
36,B016_TP_ABC[Surface Max Dev],0.8020465721856479,0.7616131149419315,0.8123773205114175,-1.0,1.0
37,B016_TP_ADE_SHORT[X],-0.6476831196998043,-0.2977385403192202,-0.7370939597315436,-1.5,1.5
38,B016_TP_ADE_SHORT[Y],-0.770224018038968,-0.8099892652375293,-0.7600639973797356,-1.5,1.5
39,B019_PROF_ABC[Surface Min Dev],-0.6646354909262596,-0.6085569365970859,-0.6789635615573635,-2.0,2.0
40,B019_PROF_ABC[Surface Max Dev],-0.18819341594756475,-0.1543565765272622,-0.19683872841945205,-2.0,2.0
41,B019_PROF_F[Surface Min Dev],-0.43056260834117854,-0.4066047298173952,-0.4366838463040052,-2.0,2.0
42,B019_PROF_F[Surface Max Dev],0.046102942329038256,0.047373418325192526,0.04577833571202084,-2.0,2.0
43,B020_PROF_ABC[Surface Min Dev],0.1756800869541303,0.15747663185067204,0.1803310697330639,-2.0,2.0
44,B020_PROF_ABC[Surface Max Dev],0.8020465721856479,0.7616131149419315,0.8123773205114175,-2.0,2.0
45,B020_PROF_F[Surface Min Dev],0.4091281384263903,0.359972689853931,0.42168735553665365,-2.0,2.0
46,B020_PROF_F[Surface Max Dev],1.0359124470167786,0.9634937938804818,1.0544154128931025,-2.0,2.0
47,B032_PROF_LH_ABC[Surface Min Dev],0.392212509520671,0.3553249198694808,0.4016372886765501,-1.5,1.5
48,B032_PROF_LH_ABC[Surface Max Dev],0.7667488285912584,0.7709707463180614,0.7656701286120603,-1.5,1.5
49,B032_PROF_RH_ABC[Surface Min Dev],0.12072882870639635,0.3505029991788719,0.06202152815067884,-1.5,1.5
50,B032_PROF_RH_ABC[Surface Max Dev],0.37461026562660993,0.6062329787534718,0.3154306624226967,-1.5,1.5
51,B035_TP_ABC[X],0.33887515592037576,0.13622794347545114,0.39065151870005393,-2.0,2.0
52,B035_TP_ABC[Y],-0.20844077434993502,-0.46170975454731267,-0.14373054990950504,-2.0,2.0
53,B035_TP_ABC[Z],1.0416516084146519,0.9340724643804301,1.0691380797153953,-2.0,2.0
54,B035_TP_ABC[Profile Surface],0.49025389818898363,0.27178301497626767,0.5460732088498326,-1.0,1.0
55,B035_TP_ABC[Surface Min Dev],0.18664858759854946,-0.000544324772433824,0.23447637670933572,-1.0,1.0
56,B035_TP_ABC[Surface Max Dev],0.49012776601494945,0.2719798811112191,0.5458645506078526,-1.0,1.0
57,B036_TP_ABC[X],0.9190037823996633,0.7294988084354164,0.9674223032475283,-2.0,2.0
58,B036_TP_ABC[Y],0.34437053770394327,0.30065068856199617,0.35554095915971073,-2.0,2.0
59,B036_TP_ABC[Z],0.7666120425354226,0.9430528539710653,0.721531415213616,-2.0,2.0
60,B036_TP_ABC[Profile Surface],1.14353874834179,0.9418625182322764,1.1950670251347708,-1.0,1.0
61,B036_TP_ABC[Surface Min Dev],0.6941062307858554,0.5158594861029995,0.739648274052325,-1.0,1.0
62,B036_TP_ABC[Surface Max Dev],1.14353874834179,0.9418625182322764,1.1950670251347708,-1.0,1.0
63,B037_PROF_ABC[Surface Min Dev],0.18664858759854946,-0.000544324772433824,0.23447637670933572,-2.0,2.0
64,B037_PROF_ABC[Surface Max Dev],0.49012776601494945,0.2719798811112191,0.5458645506078526,-2.0,2.0
65,B038_PROF_ABC[Surface Min Dev],0.6941062307858554,0.5158594861029995,0.739648274052325,-2.0,2.0
66,B038_PROF_ABC[Surface Max Dev],1.14353874834179,0.9418625182322764,1.1950670251347708,-2.0,2.0
67,B045_TP_ABC[X],0.24756685549415167,0.4783120664962548,0.18861145408311433,-1.5,1.5
68,B045_TP_ABC[Y],-0.4036712593965758,-0.531538334912987,-0.3710012216021327,-1.5,1.5
69,B045_TP_ABC[Z],1.0020440818772898,1.2200597310588293,0.9463410835114064,-1.5,1.5
70,B045_TP_ABC[Surface Min Dev],0.12072882870639635,0.3505029991788719,0.06202152815067884,-1.0,1.0
71,B045_TP_ABC[Surface Max Dev],0.37461026562660993,0.6062329787534718,0.3154306624226967,-1.0,1.0
72,B045_TP_AP[Y],-0.1948731657454375,-0.0695716212457872,-0.22688771036509817,-1.0,1.0
73,B045_TP_AP[Z],-0.04017620559791357,0.2955980253279595,-0.12596652159947413,-1.0,1.0
74,B045_TP_AP[True Position],2.924906120660114,2.8172054278449528,2.9524236476743875,-1.0,1.0
75,B046_TP_ABC[X],0.5794255321492838,0.5627714036559588,0.5836806619793284,-1.5,1.5
76,B046_TP_ABC[Y],0.454606469046422,0.5447881852648262,0.4315650405526197,-1.5,1.5
77,B046_TP_ABC[Z],0.9449247105397962,1.175470978074752,0.8860201391846149,-1.5,1.5
78,B046_TP_ABC[Surface Min Dev],0.392212509520671,0.3553249198694808,0.4016372886765501,-1.0,1.0
79,B046_TP_ABC[Surface Max Dev],0.7667488285912584,0.7709707463180614,0.7656701286120603,-1.0,1.0
80,B046_TP_AN[Y],0.6106933714763179,0.7452513989167442,0.5763137954652889,-1.0,1.0
81,B046_TP_AN[Z],0.17791314933713448,0.23925924965012202,0.16223922070716615,-1.0,1.0
82,B046_TP_AN[True Position],3.6554138985348645,4.191226077685577,3.5185138867618577,-1.0,1.0
83,B059_TP_ABC[X],0.09380178531549155,0.3044712385784849,0.039975740006796746,-1.5,1.5
84,B059_TP_ABC[Y],1.1092049034384843,1.5207086909909258,1.0040656857188355,-1.5,1.5
85,B059_TP_ABC[Z],-0.3155005426864873,-0.053632619813252846,-0.38240779698059874,-1.5,1.5
86,B059_TP_ABC[Profile Surface],0.6611790825677977,0.5876036996444804,0.6799775929047053,-1.0,1.0
87,B059_TP_ABC[Surface Min Dev],-0.6611790825677977,-0.5876036996444804,-0.6799775929047053,-1.0,1.0
88,B059_TP_ABC[Surface Max Dev],-0.38008159144611103,-0.09973765496725207,-0.45170946721645944,-1.0,1.0
89,B067_PROF_ABC[Surface Min Dev],-0.6611790825677977,-0.5876036996444804,-0.6799775929047053,-1.5,1.5
90,B067_PROF_ABC[Surface Max Dev],-0.38008159144611103,-0.09973765496725207,-0.45170946721645944,-1.5,1.5
91,B075_TP_ABC[X],0.016047125540176607,0.09818958587800011,-0.004940273076137293,-1.5,1.5
92,B075_TP_ABC[Y],0.8827637399165381,1.1438805528326292,0.8160483942164768,-1.5,1.5
93,B075_TP_ABC[Z],0.310088235807587,0.09685052938460925,0.36457046979865776,-1.5,1.5
94,B075_TP_ABC[Surface Min Dev],-0.19097543898507022,-0.0814491683863584,-0.21895940112304108,-1.0,1.0
95,B075_TP_ABC[Surface Max Dev],0.00833420093672492,0.0800426013308716,-0.009987295363979555,-1.0,1.0
96,B075_TP_T[X],-0.3231206389551946,-0.037203256480038194,-0.39617253017759707,-1.0,1.0
97,B075_TP_T[Y],1.0914143443829918,1.606386626999411,0.9598389261744965,-1.5,1.5
98,B075_TP_T[Z],-0.7316764810858517,-0.836254892433833,-0.7049566969864425,-1.5,1.5
99,B076_TP_ABC[X],0.714431705526065,0.9378474089995461,0.6573489932885906,-1.5,1.5
100,B076_TP_ABC[Y],-0.17063278131859827,-0.12337463953333964,-0.18270723654473187,-1.5,1.5
101,B076_TP_ABC[Z],-0.297959656062004,-0.27139982634036913,-0.3047456925558817,-1.5,1.5
102,B076_TP_ABC[Surface Min Dev],0.3876179996217655,0.6058788631383091,0.33185234899328864,-1.0,1.0
103,B076_TP_ABC[Surface Max Dev],1.0873736679818116,1.3071736792582904,1.0312147651006711,-1.0,1.0
104,B076_TP_X[X],-0.9190037823996633,-0.7294988084354164,-0.9674223032475283,-1.0,1.0
105,B076_TP_X[Y],-0.5147858386406972,-0.42294495858929937,-0.5382511834938293,-1.5,1.5
106,B076_TP_X[Z],-1.0644961926982903,-1.2141841242558278,-1.0262509261853394,-1.5,1.5
107,B077_PROF_BV[Surface Min Dev],-1.2326847066867543,-1.015302461824416,-1.2882258702490816,-1.5,1.5
108,B077_PROF_BV[Surface Max Dev],-1.0331508471347728,-0.8532839774945008,-1.0791068323278623,-1.5,1.5
109,B078_PROF_BAH[Surface Min Dev],-0.37871189689910756,-0.33857918596750586,-0.3889658045421318,-1.5,1.5
110,B078_PROF_BAH[Surface Max Dev],0.32061498905335284,0.3620303361650573,0.31003336786631236,-1.5,1.5
111,B080_TP_ABC[X],-0.24055437415211978,0.2925390924092036,-0.37675975485853785,-1.5,1.5
112,B080_TP_ABC[Y],1.2611998062336274,1.2723026458388003,1.2583630307145057,-1.5,1.5
113,B080_TP_ABC[Z],-1.6395355109475738,-1.7162741432478263,-1.6199287903948592,-1.5,1.5
114,B080_TP_ABC[Profile Surface],1.8969689416165778,1.9700168979194819,1.878305188781186,-1.0,1.0
115,B080_TP_ABC[Surface Min Dev],-1.8969689416165778,-1.9700168979194819,-1.878305188781186,-1.0,1.0
116,B080_TP_ABC[Surface Max Dev],-1.3821597397616046,-1.4622878725961657,-1.3616870018223741,-1.0,1.0
117,B081_TP_ABC[X],-1.6914392663515139,-1.4958399484646516,-1.741414892071607,-1.5,1.5
118,B081_TP_ABC[Y],-1.0672047977693506,-0.8647506109186651,-1.1189318425097006,-1.5,1.5
119,B081_TP_ABC[Z],-0.21276106743906584,-0.42128492639231746,-0.15948322147651006,-1.5,1.5
120,B081_TP_ABC[Profile Surface],0.8661349469945526,0.9959330750423045,0.832971525278352,-1.0,1.0
121,B081_TP_ABC[Surface Min Dev],-0.8482662162638812,-1.1375989145686978,-0.7743417118470006,-1.0,1.0
122,B081_TP_ABC[Surface Max Dev],0.42403432940846897,0.29486587503401346,0.4570368695011423,-1.0,1.0
123,B083_TP_ABC[X],-0.9073474705121768,-0.7791936560589692,-0.9400907701049713,-1.5,1.5
124,B083_TP_ABC[Y],0.28686607913068274,0.11965886264715353,0.32958752294222443,-1.5,1.5
125,B083_TP_ABC[Z],-1.1292043274652808,-1.8274389980631827,-0.9508053691275168,-1.5,1.5
126,B083_TP_AH[X],-0.6668764409704735,-1.072455250961948,-0.5632510550176517,-1.5,1.5
127,B083_TP_AJ[Y],-0.974879792729199,-1.1537963783312382,-0.929166605107878,-1.5,1.5
128,B084_PROF_ABC[Surface Min Dev],-1.8969689416165778,-1.9700168979194819,-1.878305188781186,-1.5,1.5
129,B084_PROF_ABC[Surface Max Dev],-1.3821597397616046,-1.4622878725961657,-1.3616870018223741,-1.5,1.5
130,B085_PROF_ABC[Surface Min Dev],-0.8482662162638812,-1.1375989145686978,-0.7743417118470006,-1.5,1.5
131,B085_PROF_ABC[Surface Max Dev],0.42403432940846897,0.29486587503401346,0.4570368695011423,-1.5,1.5
132,B085_PROF_AZ[Surface Min Dev],0.7910802787727167,0.5768920125549409,0.8458053807913585,-1.5,1.5
133,B085_PROF_AZ[Surface Max Dev],2.063228557535938,2.009237090649802,2.0770233773253457,-1.5,1.5
134,B087_TP_ABC[X],-0.013902419334254984,0.14285133258223054,-0.05395300294891705,-1.5,1.5
135,B087_TP_ABC[Y],-0.5614557805015552,-0.45529975322230315,-0.588578645471404,-1.5,1.5
136,B087_TP_ABC[Z],0.29871122774783787,0.17347407612578508,0.3307093199872723,-1.5,1.5
137,B087_TP_ABC[Profile Surface],0.2713219025889606,0.2305965770801082,0.2817272232564724,-1.0,1.0
138,B087_TP_ABC[Surface Min Dev],-0.1423659842087664,0.006451360593671018,-0.18038881580578914,-1.0,1.0
139,B087_TP_ABC[Surface Max Dev],0.11460697401871517,0.2792012682036781,0.07255313185445714,-1.0,1.0
140,B087_TP_TC[Y],-0.7529847757106642,-0.3930833212888557,-0.8449395973154362,-1.5,1.5
141,B087_TP_TC[Z],-0.7429092441894108,-0.7601427581649653,-0.7385060813686567,-1.5,1.5
142,B089_PROF_V[Surface Min Dev],-0.4813302788675474,-0.12918516404503988,-0.5713033557046981,-1.5,1.5
143,B089_PROF_V[Surface Max Dev],-0.224275403436757,0.14350953815692047,-0.3182444560139416,-1.5,1.5
144,B097_TP_ABC[X],0.6503269006219321,0.8458622761086206,0.6003676121850832,-1.5,1.5
145,B097_TP_ABC[Y],-0.2657631226481341,-0.16129303547948134,-0.2924552299197249,-1.5,1.5
146,B097_TP_ABC[True Position],1.078817153724835,1.1535262355257432,1.059728983324703,-1.0,1.0
147,B098_TP_ABC[X],0.6862501713577674,1.5777847471285908,0.4584630872483221,-1.5,1.5
148,B098_TP_ABC[Y],1.1029503619726966,1.665888580501548,0.9591196471385749,-1.5,1.5
149,B098_TP_ABC[Z],0.5875265895809569,0.30247936592853875,0.6603561552241497,-1.5,1.5
150,B098_TP_AU[X],0.03694697816474457,0.7325144942974147,-0.14077052220715253,-1.5,1.5
151,B098_TP_AU[Y],1.3672681973258796,1.8238657459880723,1.2506075236426892,-1.5,1.5
152,B115_TP_ABC[X],0.4963238539193618,0.5293308501593944,0.4878905663800334,-1.5,1.5
153,B115_TP_ABC[Y],-0.15633981687713094,-0.21491775253364465,-0.14137315431689168,-1.5,1.5
154,B115_TP_ABC[Z],-0.4560353223522361,-0.3961483597177894,-0.47133644130533725,-1.5,1.5
155,B116_TP_ABC[X],0.8472301258794763,1.1196342487610997,0.7776308724832215,-1.5,1.5
156,B116_TP_ABC[Y],0.6256996423869395,0.5761797326675788,0.6383519793202362,-1.5,1.5
157,B116_TP_ABC[Z],-0.3991625926559431,-0.49088602751568783,-0.37572725504927834,-1.5,1.5
158,B116_TP_ADE_SHORT[X],-0.1810975275204718,-0.05127343443907928,-0.21426758330276763,-1.5,1.5
159,B116_TP_ADE_SHORT[Y],0.8340164407221781,0.8541966777273696,0.8288603901673516,-1.5,1.5
160,B117_TP_ABC[X],0.4666864170312197,0.43727709265683257,0.47420049940887565,-1.5,1.5
161,B117_TP_ABC[Y],-0.31215265742623,-0.3276268776136464,-0.3081989941683451,-1.5,1.5
162,B117_TP_ABC[Z],0.6195565347769368,0.6758106486820548,0.6051836086741792,-1.5,1.5
163,B117_TP_ADE_SHORT[X],-0.05162173793537185,-0.1187830210260974,-0.034462030105691474,-1.5,1.5
164,B117_TP_ADE_SHORT[Y],-0.1036895628090088,-0.04940730364071602,-0.11755868002650761,-1.5,1.5
165,B118_TP_ABC[X],0.9091087459849085,1.2504109210003762,0.8219060402684565,-1.5,1.5
166,B118_TP_ABC[Y],0.6639481806927258,0.616979027402323,0.6759487993584237,-1.5,1.5
167,B118_TP_ABC[Z],-1.3495337938192065,-1.1644219495508663,-1.3968298700297674,-1.5,1.5
168,B118_TP_ADE_SHORT[X],-0.14831918202711736,0.04450188806780697,-0.1975849654363705,-1.5,1.5
169,B118_TP_ADE_SHORT[Y],0.8344782563979094,0.8488389644123004,0.8308090955002324,-1.5,1.5
170,B119_TP_ABC[X],0.4845299542398851,0.4936067381788814,0.4822108359434715,-1.5,1.5
171,B119_TP_ABC[Y],0.061568891498512524,0.046358521640525494,0.06545514099722821,-1.5,1.5
172,B119_TP_ABC[Z],-0.9442855535507414,-0.9640372108626372,-0.939239005107552,-1.5,1.5
173,B119_TP_ADE_SHORT[X],-0.004697264898353339,-0.028076151211991293,0.0012760405547811574,-1.5,1.5
174,B119_TP_ADE_SHORT[Y],0.2325705390368858,0.2792366614842972,0.22064734475157216,-1.5,1.5
175,B120_TP_ABC[X],0.7984767313070211,1.0557176450239383,0.732751677852349,-1.5,1.5
176,B120_TP_ABC[Y],0.7476122716799876,0.6968308711784507,0.7605869195081303,-1.5,1.5
177,B120_TP_ABC[Z],-0.7991117977912827,-0.891929389052966,-0.7753969032239226,-1.5,1.5
178,B120_TP_ABC[Profile Surface],1.1051275196563088,1.1896647800238358,1.0835282496324057,-1.0,1.0
179,B120_TP_ABC[Surface Min Dev],-1.1051275196563088,-1.1896647800238358,-1.0835282496324057,-1.0,1.0
180,B120_TP_ABC[Surface Max Dev],-0.41464421759483616,-0.5117087653409361,-0.38984422564570764,-1.0,1.0
181,B120_TP_ADE_SHORT[X],-0.24440208357592746,-0.13275713738717887,-0.2729273673271527,-1.5,1.5
182,B120_TP_ADE_SHORT[Y],0.9372553777197807,0.9526723504784604,0.9333163411799381,-1.5,1.5
183,B121_TP_ABC[X],0.43236343620569473,0.4241445494190127,0.43446336177969197,-1.5,1.5
184,B121_TP_ABC[Y],-0.1919552059854096,-0.20924465936093253,-0.1875377506479635,-1.5,1.5
185,B121_TP_ABC[Z],-0.15210929600703704,-0.12334915700704299,-0.15945751152153553,-1.5,1.5
186,B121_TP_ABC[Profile Surface],0.7938353334559254,0.7804455049169934,0.7972564346476225,-1.0,1.0
187,B121_TP_ABC[Surface Min Dev],-0.7762312145224078,-0.7474451086039964,-0.7835860645845619,-1.0,1.0
188,B121_TP_ABC[Surface Max Dev],0.19775833396618284,0.2331822029550345,0.18870753543953123,-1.0,1.0
189,B121_TP_ADE_SHORT[X],-0.07182940988440889,-0.11536408964479339,-0.06070629920563065,-1.5,1.5
190,B121_TP_ADE_SHORT[Y],-0.002208900922092083,0.046486220721300084,-0.014650504501978783,-1.5,1.5
191,B122_PROF_ABC[Surface Min Dev],-1.3495337938192065,-1.1644219495508663,-1.3968298700297674,-1.5,1.5
192,B122_PROF_ABC[Surface Max Dev],-0.3991625926559431,-0.49088602751568783,-0.37572725504927834,-1.5,1.5
193,B122_PROF_AF[Surface Min Dev],-1.115981501716382,-0.964891630581376,-1.154584963791376,-1.5,1.5
194,B122_PROF_AF[Surface Max Dev],-0.1663261826027379,-0.2932278203484233,-0.1339028141587153,-1.5,1.5
195,B123_PROF_ABC[Surface Min Dev],-0.9442855535507414,-0.9640372108626372,-0.939239005107552,-1.5,1.5
196,B123_PROF_ABC[Surface Max Dev],0.6195565347769368,0.6758106486820548,0.6051836086741792,-1.5,1.5
197,B124_TP_ABC[X],0.3771592852056942,0.6822901078241578,0.29919836002667677,-1.5,1.5
198,B124_TP_ABC[Y],0.9054203426689662,1.123577117166617,0.8496812867848165,-1.5,1.5
199,B124_TP_ABC[Z],0.0014347871440511285,-0.00824097739838818,0.003906944984644371,-1.5,1.5
200,B124_TP_ABC[True Position],2.0443461446052864,2.6039045865459514,1.9013789626894466,-1.0,1.0
201,B124_TP_AH[X],0.6175107322384119,0.3899140605013679,0.6756616818672267,-1.5,1.5
202,B124_TP_AJ[Y],-0.3554687067440851,-0.1496963267717638,-0.4080435498270132,-1.5,1.5
203,B125_TP_ABC[X],0.1324731677022023,0.26515723037319416,0.0985723896897639,-1.5,1.5
204,B125_TP_ABC[Y],1.1926466510625493,1.4107940869531141,1.13690998119251,-1.5,1.5
205,B125_TP_ABC[Z],0.33456567941923443,0.3708561914936205,0.3252934535842288,-1.5,1.5
206,B125_TP_AH[X],0.37313898342813845,-0.028319972074881905,0.47571174655916015,-1.5,1.5
207,B125_TP_AJ[Y],-0.06794595676031775,0.13866726846395394,-0.12073563580511919,-1.5,1.5
208,B145_TP_ABC[X],-0.01361082478372655,0.1936128220306977,-0.06655646654481195,-1.5,1.5
209,B145_TP_ABC[Y],0.6429579293568668,0.74598867793749,0.6166335730945175,-1.5,1.5
210,B145_TP_ABC[Z],-0.8274823549581148,-0.8432388636392851,-0.8234565669900759,-1.5,1.5
