,Fea,2k_th,3k_th,Mean,LSL,USL
211,B146_TP_ABC[X],0.5499759689657228,1.0517009555269514,0.4217852348993289,-2.0,2.0
212,B146_TP_ABC[Y],0.5483684764083855,0.3923186396687876,0.5882392096953528,-2.0,2.0
213,B146_TP_ABC[Z],-0.0562878589230963,-0.06413145776904386,-0.054283819417956694,-2.0,2.0
214,B146_TP_ADE_SHORT[X],-0.4976187866760728,-0.14229118933515383,-0.5884049877966775,-1.5,1.5
215,B146_TP_ADE_SHORT[Y],-0.1330350357602953,-0.40113603577068097,-0.06453523025764173,-1.5,1.5
216,B147_TP_ABC[X],0.03470005521067179,0.20545767418885044,-0.00892851643825285,-2.0,2.0
217,B147_TP_ABC[Y],0.6570947988668079,0.6956541742999979,0.6472428784436278,-2.0,2.0
218,B147_TP_ABC[Z],-0.7300234141578171,-0.5298707590963774,-0.781162417526015,-2.0,2.0
219,B147_TP_ADE_SHORT[X],-0.46247804058862263,-0.32580766321193716,-0.4973973220083657,-1.5,1.5
220,B147_TP_ADE_SHORT[Y],-0.022391573995689057,-0.09427277130189872,-0.004025928083952482,-1.5,1.5
221,B148_TP_ABC[X],0.6523129506206566,0.6854520851390731,0.6438459017512012,-2.0,2.0
222,B148_TP_ABC[Y],0.8535162494007396,0.8285360024976043,0.8598987024844906,-2.0,2.0
223,B148_TP_ABC[Z],-0.09818011745618618,-0.10776755944399757,-0.09573052602830037,-2.0,2.0
224,B148_TP_ADE_SHORT[X],-0.3945885529438691,-0.5065767240728647,-0.3659755752204107,-1.5,1.5
225,B148_TP_ADE_SHORT[Y],0.19325374198748,0.06141977984300373,0.22693731931539368,-1.5,1.5
226,B150_TP_ABC[X],0.6166357227476079,1.0106971811170002,0.5159530201342282,-1.5,1.5
227,B150_TP_ABC[Y],0.5327950706868048,0.5174267276387281,0.5367216823355884,-1.5,1.5
228,B150_TP_ABC[Z],0.006045567459709649,0.01870673963824032,0.0028106379680950615,-1.5,1.5
229,B150_TP_ADE_SHORT[X],-0.43090444017099255,-0.18273984777753483,-0.494310493527521,-1.5,1.5
230,B150_TP_ADE_SHORT[Y],-0.17012337841258357,-0.3023890363031857,-0.13632950282153475,-1.5,1.5
231,B151_TP_ABC[X],-0.007617367158590127,0.17393918427090213,-0.0540050660488254,-2.0,2.0
232,B151_TP_ABC[Y],0.8062051549800944,0.8651801488946799,0.7911370440349178,-2.0,2.0
233,B151_TP_ABC[Z],-0.8156740812798393,-0.65015610357726,-0.8579639245828483,-2.0,2.0
234,B151_TP_ADE_SHORT[X],-0.5048458757951723,-0.3567912156547017,-0.5426738414610626,-1.5,1.5
235,B151_TP_ADE_SHORT[Y],0.10369262883715222,0.047020784348426145,0.11817228510402172,-1.5,1.5
236,B152_PROF_ABC[Surface Min Dev],-0.10308077135282509,-0.10591626741049809,-0.10235630211008963,-1.5,1.5
237,B152_PROF_ABC[Surface Max Dev],0.009729133238223452,0.017279316326691014,0.00780006145911999,-1.5,1.5
238,B152_PROF_BF[Surface Min Dev],0.13088802522515808,0.09350905631487182,0.14043835178173622,-1.5,1.5
239,B152_PROF_BF[Surface Max Dev],0.24399421301709803,0.21576671664673186,0.2512063383397266,-1.5,1.5
240,B156_TP_ABC[X],0.7796071730584098,0.7336358499690031,0.7913528461077531,-2.0,2.0
241,B156_TP_ABC[Y],0.5778388744636146,0.8040969447821622,0.5200299374972257,-2.0,2.0
242,B156_TP_ABC[Z],-1.1871885847993517,-1.2030850083197342,-1.1831270485898941,-2.0,2.0
243,B156_TP_ABC[Profile Surface],1.5280724008121975,1.5559302437112164,1.5209547219514983,-1.0,1.0
244,B156_TP_ABC[Surface Min Dev],-1.5280724008121975,-1.5559302437112164,-1.5209547219514983,-1.0,1.0
245,B156_TP_ABC[Surface Max Dev],-0.8462150435542065,-0.8503885629749601,-0.845148709342204,-1.0,1.0
246,B156_TP_AMN_SHORT[X],0.5330289922372178,0.15010297272121775,0.6308665902235557,-1.5,1.5
247,B156_TP_AMN_SHORT[Y],0.3773187179775854,0.5354922744734394,0.3369053742928947,-1.5,1.5
248,B156_TP_AMN_SHORT[Z],-1.18712696151801,-1.2029405368278439,-1.1830865930263474,-2.0,2.0
249,B157_TP_ABC[X],-0.012446398043341494,0.21041874221122148,-0.06938844137838233,-2.0,2.0
250,B157_TP_ABC[Y],0.20016625150477907,0.2681551644745774,0.1827950842409956,-2.0,2.0
251,B157_TP_ABC[Z],-0.3629395355526726,-0.5428189501351743,-0.3169803451268434,-2.0,2.0
252,B157_TP_ABC[Profile Surface],0.4579610884117782,0.5961320549171277,0.42265840646966135,-1.0,1.0
253,B157_TP_ABC[Surface Min Dev],-0.4452558327995053,-0.619045077783354,-0.400852680706132,-1.0,1.0
254,B157_TP_ABC[Surface Max Dev],-0.2809671697025887,-0.46644832816672455,-0.23357673371500198,-1.0,1.0
255,B157_TP_ADE_SHORT[X],-0.5446885653308688,-0.36298859868806205,-0.5911129068081059,-1.5,1.5
256,B157_TP_ADE_SHORT[Y],-0.5474166544721776,-0.6045268794598637,-0.5328249919878237,-1.5,1.5
257,B158_PROF_ABC[Surface Min Dev],-1.5280724008121975,-1.5559302437112164,-1.5209547219514983,-1.5,1.5
258,B158_PROF_ABC[Surface Max Dev],-0.8462150435542065,-0.8503885629749601,-0.845148709342204,-1.5,1.5
259,B159_PROF_ABC[Surface Min Dev],-0.445310011324817,-0.6188397841717871,-0.40097315436241615,-1.5,1.5
260,B159_PROF_ABC[Surface Max Dev],0.0929318896867287,0.01509081508049015,0.11282028424862264,-1.5,1.5
261,B163_TP_ABC[X],-0.05905044497600753,0.3767459474814421,-0.17039642324888585,-1.5,1.5
262,B163_TP_ABC[Y],0.1909861680201731,0.25639129799242993,0.17427515731226145,-1.5,1.5
263,B163_TP_ABC[Z],-0.01196457992670781,-0.0877470046652666,0.007397829593993969,-1.5,1.5
264,B163_TP_ABC[Profile Surface],0.2770578216413253,0.26737838084913434,0.2795309187637301,-1.0,1.0
265,B163_TP_ABC[Surface Min Dev],-0.11686783999097007,-0.19087568205881175,-0.09795883634263652,-1.0,1.0
266,B163_TP_ABC[Surface Max Dev],0.09286215885228358,0.015378585866470895,0.11265921175015871,-1.0,1.0
267,B163_TP_AMN_SHORT[X],-0.0315965880425956,0.18624468598656824,-0.08725503355704697,-1.5,1.5
268,B163_TP_AMN_SHORT[Y],-0.00913909789364271,-0.01137120465026081,-0.008568794617326786,-1.5,1.5
269,B163_TP_AMN_SHORT[Z],-0.01194266752803029,-0.08771787703786094,0.007417898501731428,-1.5,1.5
270,B170_TP_ABC[X],0.6511058635419689,0.9672812648360607,0.5703230485113283,-1.5,1.5
271,B170_TP_ABC[Y],0.7914491158053474,2.1815886830441276,0.436268456375839,-1.5,1.5
272,B170_TP_ABC[Z],0.2744511344683583,0.23329546022805114,0.28496640923675676,-1.5,1.5
273,B170_TP_ABC[Surface Min Dev],0.644574501189712,2.0362292557114974,0.28900671140939604,-1.0,1.0
274,B170_TP_ABC[Surface Max Dev],0.938320454927654,2.3269057472015335,0.5835369127516778,-1.0,1.0
275,B170_TP_AD[X],1.254943695229827,1.4323989179452357,1.20960388582604,-1.5,1.5
276,B170_TP_AD[Z],1.4560115759833976,1.381377078622894,1.4750806900590063,-1.5,1.5
277,B170_TP_AD[True Position],3.8660818338129994,3.9767526972436236,3.8378054282064746,-1.0,1.0
278,B171_TP_ABC[X],-0.6040072108047736,-0.4657107997044114,-0.639341943840916,-1.5,1.5
279,B171_TP_ABC[Y],1.6197308009944813,3.638167852917352,1.104020134228188,-1.5,1.5
280,B171_TP_ABC[Z],-1.181465399697349,-1.1479830727664722,-1.190020134228188,-1.5,1.5
281,B171_TP_ABC[Surface Min Dev],1.4801656630458444,3.5095509660792654,0.9616577181208055,-1.0,1.0
282,B171_TP_ABC[Surface Max Dev],1.7590748455558167,3.7662236651572494,1.2462483221476508,-1.0,1.0
283,B172_PROF_ABC[Surface Min Dev],0.644574501189712,2.0362292557114974,0.28900671140939604,-1.5,1.5
284,B172_PROF_ABC[Surface Max Dev],0.938320454927654,2.3269057472015335,0.5835369127516778,-1.5,1.5
285,B173_PROF_ABC[Surface Min Dev],1.4801656630458444,3.5095509660792654,0.9616577181208055,-1.5,1.5
286,B173_PROF_ABC[Surface Max Dev],1.7590748455558167,3.7662236651572494,1.2462483221476508,-1.5,1.5
287,B187_TP_OD_ABC[X],-1.784832544502463,-2.0216027045265306,-1.724337768616314,-1.5,1.5
288,B187_TP_OD_ABC[Y],1.268920731416523,0.9791885982018577,1.34294729145287,-1.5,1.5
289,B187_TP_OD_ABC[Z],-0.13116666272011068,-0.3105447145804318,-0.08533557046979866,-1.5,1.5
290,B187_TP_OD_AD[X],-1.1825394069341024,-1.5578043541411408,-1.0866592129227042,-1.5,1.5
291,B187_TP_OD_AD[Z],1.05043412182484,0.8378128992814368,1.1047588441846796,-1.5,1.5
292,B190_TP_ID_ABC[X],-0.46673286264487,-0.559563007865177,-0.44301476054108163,-1.5,1.5
293,B190_TP_ID_ABC[Y],-0.06451192870348776,-0.4264625027015618,0.027966442953020126,-1.5,1.5
294,B190_TP_ID_ABC[Z],0.5606962462416182,0.45313596575473014,0.588177897906018,-1.5,1.5
295,B190_TP_ID_AF[X],-1.1181698430209068,-1.5262902311776219,-1.013895083846866,-1.5,1.5
296,B190_TP_ID_AF[Y],-0.8559863904128271,-2.608149465092328,-0.40830872483221486,-1.0,1.0
297,B190_TP_ID_AF[Z],0.2850242206699345,0.21760962790184818,0.3022486491221805,-1.5,1.5
298,B190_TP_OD_ABC[X],-0.9321276861539554,-0.8744007040233406,-0.9468769300883275,-1.5,1.5
299,B190_TP_OD_ABC[Y],-0.2967789186431498,-0.5237530229011266,-0.23878703500523674,-1.5,1.5
300,B190_TP_OD_ABC[Z],0.28550126367423245,0.11520982570786958,0.3290107260746382,-1.5,1.5
301,B190_TP_OD_AF[X],-1.5841364787027845,-1.8408558122142553,-1.5185446889906038,-1.5,1.5
302,B190_TP_OD_AF[Y],-1.0882747473341858,-2.7053681515762626,-0.6751073825503354,-1.0,1.0
303,B190_TP_OD_AF[Z],0.010628753076909275,-0.11896553922044417,0.0437400947588831,-1.5,1.5
304,B191_TP_ABC[X],0.03615561945237761,0.5642210602489277,-0.09876510067114096,-1.5,1.5
305,B191_TP_ABC[Y],0.30240187191303447,0.34568085157876216,0.2913440926084411,-1.5,1.5
306,B191_TP_ABC[Z],-0.9986390321411114,-0.8533577909644641,-1.0357583892617448,-1.5,1.5
307,B191_TP_ABC[Profile Surface],1.1474663902934783,1.000117256570374,1.1851140939597316,-1.0,1.0
308,B191_TP_ABC[Surface Min Dev],-1.1474663902934783,-1.000117256570374,-1.1851140939597316,-1.0,1.0
309,B191_TP_ABC[Surface Max Dev],-0.8499254643070198,-0.7072888176934827,-0.8863691275167785,-1.0,1.0
310,B191_TP_AMN_SHORT[X],0.06355436505701989,0.37376596209653884,-0.015704697986577195,-1.5,1.5
311,B191_TP_AMN_SHORT[Y],-0.09435562778846183,-0.20482902424978938,-0.06612967499259265,-1.5,1.5
312,B192_TP_ABC[X],0.46412989658351633,1.3398796330114684,0.24037583892617456,-1.5,1.5
313,B192_TP_ABC[Y],0.5669566092018394,0.5146467524041812,0.5803217776136411,-1.5,1.5
314,B192_TP_ABC[Z],-1.1949483948552737,-1.0705525092627601,-1.226731543624161,-1.5,1.5
315,B192_TP_ABC[Profile Surface],1.4677842044596567,1.355905017386845,1.49636933675676,-1.0,1.0
316,B192_TP_ABC[Surface Min Dev],-1.4677842044596567,-1.355905017386845,-1.49636933675676,-1.0,1.0
317,B192_TP_ABC[Surface Max Dev],-0.9226144659411478,-0.7856690220879592,-0.9576040268456375,-1.0,1.0
318,B192_TP_AMN_SHORT[X],0.21776143227784744,0.7558162092485352,0.08028843676183671,-1.5,1.5
319,B192_TP_AMN_SHORT[Y],0.16971341968398662,-0.037184156573984495,0.22257575041789826,-1.5,1.5
320,B193_PROF_ABC[Surface Min Dev],-1.1474663902934783,-1.000117256570374,-1.1851140939597316,-1.5,1.5
321,B193_PROF_ABC[Surface Max Dev],-0.8499254643070198,-0.7072888176934827,-0.8863691275167785,-1.5,1.5
322,B193_PROF_BAY[Surface Min Dev],-0.9661523678898835,-0.7287065131272858,-1.0268197837817272,-1.5,1.5
323,B193_PROF_BAY[Surface Max Dev],-0.6682315180085792,-0.4353809731702784,-0.727724832214765,-1.5,1.5
324,B194_PROF_ABC[Surface Min Dev],-1.4677842044596567,-1.355905017386845,-1.49636933675676,-1.5,1.5
325,B194_PROF_ABC[Surface Max Dev],-0.9226144659411478,-0.7856690220879592,-0.9576040268456375,-1.5,1.5
326,B194_PROF_BAY[Surface Min Dev],-1.2860486298812936,-1.0842768949438126,-1.3376013081578202,-1.5,1.5
327,B194_PROF_BAY[Surface Max Dev],-0.7410256477193283,-0.5143975461225356,-0.7989291276773088,-1.5,1.5
328,B203_TP_ABC[X],-1.6100197809653123,-2.1067627977925096,-1.4831019401659633,-1.5,1.5
329,B203_TP_ABC[Y],0.1915881952156134,0.21164498481830965,0.1864636854721245,-1.5,1.5
330,B203_TP_ABC[Z],-0.6961170900662035,-0.4136951383115878,-0.7682758987395077,-1.5,1.5
331,B203_TP_ABC[Profile Surface],0.37267816297645406,0.33656262354890537,0.38190568330019276,-1.0,1.0
332,B203_TP_ABC[Surface Min Dev],0.06857095975308944,0.07272725984860459,0.06750902507868532,-1.0,1.0
333,B203_TP_ABC[Surface Max Dev],0.31390715604791514,0.3485474729879998,0.3050565550697235,-1.0,1.0
334,B204_TP_ABC[X],-1.4418575727843725,-1.3105109072578027,-1.475416645826411,-1.5,1.5
335,B204_TP_ABC[Y],0.3200335421500926,0.007792289572230882,0.39981118218373624,-1.5,1.5
336,B204_TP_ABC[Z],0.08239332184184736,0.15732613999346337,0.06324798680410947,-1.5,1.5
337,B204_TP_ABC[Profile Surface],0.6412122323685644,0.3015754908747751,0.7279894198202276,-1.0,1.0
338,B204_TP_ABC[Surface Min Dev],0.008423864209571419,-0.2601011301467646,0.07703200026761525,-1.0,1.0
339,B204_TP_ABC[Surface Max Dev],0.6351949921122121,0.2870885024903238,0.7241362002106045,-1.0,1.0
340,B205_PROF_ABC[Surface Min Dev],0.06857095975308944,0.07272725984860459,0.06750902507868532,-1.5,1.5
341,B205_PROF_ABC[Surface Max Dev],0.31390715604791514,0.3485474729879998,0.3050565550697235,-1.5,1.5
342,B206_PROF_ABC[Surface Min Dev],0.008423864209571419,-0.2601011301467646,0.07703200026761525,-1.5,1.5
343,B206_PROF_ABC[Surface Max Dev],0.6351949921122121,0.2870885024903238,0.7241362002106045,-1.5,1.5
344,B207_TP_ABC[X],0.4505064367602083,-0.23423405600191893,0.6254576326609319,-1.5,1.5
345,B207_TP_ABC[Y],0.03671299173428193,-0.05015512020806823,0.058907794335552384,-1.5,1.5
346,B207_TP_ABC[Z],-0.98487449849919,-1.1127305442476902,-0.9522072788104481,-1.5,1.5
347,B207_TP_ABC[Profile Surface],1.0657155088361352,1.1989069400613448,1.0316850981580943,-1.0,1.0
348,B207_TP_ABC[Surface Min Dev],-1.0657155088361352,-1.1989069400613448,-1.0316850981580943,-1.0,1.0
349,B207_TP_ABC[Surface Max Dev],-0.8459063449510917,-0.9655970633771783,-0.8153253663932266,-1.0,1.0
350,B208_TP_ABC[X],0.7210978534791492,0.7525326179583773,0.7130662711547066,-1.5,1.5
351,B208_TP_ABC[Y],0.6718731686477843,0.6029255202125938,0.6894892928229756,-1.5,1.5
352,B208_TP_ABC[Z],-0.73712463059149,-0.8183271343727736,-0.7163773908753721,-1.5,1.5
353,B208_TP_ABC[Profile Surface],0.8184507939537566,0.9059640783941361,0.7960911497792397,-1.0,1.0
354,B208_TP_ABC[Surface Min Dev],-0.8182346895005944,-0.9054606461422077,-0.7959484575786623,-1.0,1.0
355,B208_TP_ABC[Surface Max Dev],-0.6663252980405915,-0.7287353908400929,-0.6503795193303189,-1.0,1.0
356,B213_PROF_ABC[Surface Min Dev],-1.0657155088361352,-1.1989069400613448,-1.0316850981580943,-1.5,1.5
357,B213_PROF_ABC[Surface Max Dev],-0.8459063449510917,-0.9655970633771783,-0.8153253663932266,-1.5,1.5
358,B213_PROF_BP[Surface Min Dev],-1.333873379620671,-1.685963034516055,-1.2439144727949005,-1.5,1.5
359,B213_PROF_BP[Surface Max Dev],-1.1141196423007287,-1.4518230875247693,-1.0278364120459862,-1.5,1.5
360,B214_PROF_ABC[Surface Min Dev],-0.8182346895005944,-0.9054606461422077,-0.7959484575786623,-1.5,1.5
361,B214_PROF_ABC[Surface Max Dev],-0.6663252980405915,-0.7287353908400929,-0.6503795193303189,-1.5,1.5
362,B214_PROF_BP[Surface Min Dev],-1.0863031616699832,-1.3913382689461988,-1.0083666917609102,-1.5,1.5
363,B214_PROF_BP[Surface Max Dev],-0.9344325905018163,-1.2142938915709902,-0.8629280280786423,-1.5,1.5
364,B215_TP_ABC[X],0.08453563715186485,0.3933109334478232,0.00564354894824749,-1.5,1.5
365,B215_TP_ABC[Y],-0.45129099624679353,-0.05486757174088275,-0.5525771812080537,-1.5,1.5
366,B215_TP_ABC[Z],0.10419830154757802,0.04583731423739554,0.11910953380532965,-1.5,1.5
367,B215_TP_AMN_SHORT[X],0.11598918325512747,0.20931318750507116,0.09214490016926685,-1.5,1.5
368,B215_TP_AMN_SHORT[Y],-0.937565872707703,-0.7346352453843119,-0.9894146479888293,-1.5,1.5
369,B216_TP_ABC[X],0.21685477933112665,0.6012139676666148,0.1186510067114094,-1.5,1.5
370,B216_TP_ABC[Y],0.5448792718902605,0.8724383811942654,0.46118791946308724,-1.5,1.5
371,B216_TP_ABC[Z],0.8649326660627695,0.49119429921667646,0.9604228187919462,-1.5,1.5
372,B216_TP_AMN_SHORT[X],-0.034473018101043564,0.010319305775766327,-0.04591745685156849,-1.5,1.5
373,B216_TP_AMN_SHORT[Y],0.05848819538836797,0.19224036741189376,0.02431451543635712,-1.5,1.5
374,B219_LOC_ABC[X],-0.774249842644041,-0.5428624276356373,-0.8333693271786881,-1.5,1.5
375,B219_LOC_ABC[Y],0.6916834557813162,0.9145084183213052,0.634751677852349,-1.5,1.5
376,B219_LOC_ABC[Z],0.11361245793363467,0.015741218127420853,0.1386185597041223,-1.5,1.5
377,B219_LOC_ABC[Surface Min Dev],0.026231320250814427,-0.06035207687214929,0.04835337821573166,-1.0,1.0
378,B219_LOC_ABC[Surface Max Dev],0.20033096355018198,0.09430975876033384,0.2274193813739882,-1.0,1.0
379,B219_TP_AMN_SHORT[X],-0.7466472831065343,-0.7319737406647095,-0.7503963732004204,-1.5,1.5
380,B219_TP_AMN_SHORT[Y],0.18368374450460434,0.2035541212512737,0.17860686324583033,-1.5,1.5
381,B220_TP_ABC[X],-0.21334163485562685,0.3196597548792426,-0.3495234899328859,-1.5,1.5
382,B220_TP_ABC[Y],0.3121994705023283,0.48066817193053757,0.2691557172874209,-1.5,1.5
383,B220_TP_ABC[Z],0.268415388503024,0.4878769652752807,0.2123429556377124,-1.5,1.5
384,B220_TP_ABC[Profile Surface],0.41463215885066596,0.5885704519783698,0.37019092495653766,-1.0,1.0
385,B220_TP_ABC[Surface Min Dev],0.14387658944920353,0.3695847218087925,0.08620816163132855,-1.0,1.0
386,B220_TP_ABC[Surface Max Dev],0.39288972879039685,0.6061803387463498,0.3383939779466509,-1.0,1.0
387,B220_TP_AMN_SHORT[X],-0.4607197460185823,-0.2661104106279625,-0.5104424312108856,-1.5,1.5
388,B220_TP_AMN_SHORT[Y],-0.1955027896236825,-0.22959830208285664,-0.1867913861903635,-1.5,1.5
389,B221_TP_ABC[X],0.1274035945364671,0.9161873159757318,-0.07413064629126495,-1.5,1.5
390,B221_TP_ABC[Y],0.5130779803886549,0.7180557423081989,0.4607061622182115,-1.5,1.5
391,B221_TP_ABC[Z],-0.9989662063652844,-1.0236111037677127,-0.992669435078964,-1.5,1.5
392,B221_TP_ABC[Surface Min Dev],-1.1345138606952931,-1.1878332093970472,-1.120890767101995,-1.0,1.0
393,B221_TP_ABC[Surface Max Dev],-0.863370979386878,-0.8595456075501549,-0.8643483618911607,-1.0,1.0
394,B221_TP_ADE_SHORT[X],-0.41081517677197243,0.33660810737203306,-0.6017818258707658,-1.5,1.5
395,B221_TP_ADE_SHORT[Y],-0.8469100824150398,-0.8912969612957297,-0.8355692348610236,-1.5,1.5
396,B222_PROF_ABC[Surface Min Dev],0.10353675474131091,0.6284445275372585,-0.030577181208053694,-1.5,1.5
397,B222_PROF_ABC[Surface Max Dev],0.3774773492928899,0.6397698506779437,0.31046161518900867,-1.5,1.5
398,B222_PROF_BAY[Surface Min Dev],0.14387658944920353,0.3695847218087925,0.08620816163132855,-1.5,1.5
399,B222_PROF_BAY[Surface Max Dev],0.39288972879039685,0.6061803387463498,0.3383939779466509,-1.5,1.5
400,B223_PROF_ABC[Surface Min Dev],0.0549476195137384,0.13566875927094152,0.034323368305773004,-1.5,1.5
401,B223_PROF_ABC[Surface Max Dev],0.2661235955739866,0.2692368566821751,0.2653281573608444,-1.5,1.5
402,B223_PROF_BAY[Surface Min Dev],0.12662646822140636,0.2059346751076663,0.10636322136196695,-1.5,1.5
403,B223_PROF_BAY[Surface Max Dev],0.30192483469905207,0.36123468967538275,0.28677116675259956,-1.5,1.5
404,B225_PROF_BP[Surface Min Dev],0.6254769202973235,1.301794211680221,0.45267785234899327,-2.0,2.0
405,B225_PROF_BP[Surface Max Dev],0.6584177441925938,1.0758700454478822,0.5517586812218676,-2.0,2.0
406,FRT_CAB_MNT_Y_DIFF[X],0.8484502948839112,0.3142193209468429,0.9849463087248321,-1.0,1.0
407,FRT_CAB_MNT_Y_DIFF[Y],1.0240588208080064,0.8674838374562928,1.0640637290543693,-1.0,1.0
408,FrameLen[X],0.30894597432733484,0.5280548962088217,0.252963644786615,-1.0,1.0
409,FrameLen[X Distance],0.5685036270281832,-0.35798184110021225,0.8052206641349883,-1.0,1.0
410,FrameLen[Custom Scalar 9],0.30894597432733484,0.5280548962088217,0.252963644786615,-1.0,1.0
411,LH Front Mod Datum[X],1.8826161615847403,0.8085229393497837,2.157046979865772,-1.5,1.5
412,LH Front Mod Datum[Y],0.8746018809772469,3.2189899151150683,0.2756107382550335,-1.5,1.5
413,LH_Engine_Mount_Bottom[X],-0.27125341187170166,-0.1414843938621021,-0.30440939597315436,-1.5,1.5
414,LH_Engine_Mount_Bottom[Y],-0.42324846984454984,-0.3953038017813361,-0.43038833253470093,-1.5,1.5
415,RH Front Mod Datum[X],-1.2455116936572763,-1.2622039062396178,-1.2412468333424882,-1.5,1.5
416,RH Front Mod Datum[Y],-0.9330066646046264,-1.0288673462033455,-0.9085142604561537,-1.5,1.5
417,RH Rear Mod Datum[X],-0.8568896352903445,-1.0772797494066724,-0.8005799611336226,-1.5,1.5
418,RH Rear Mod Datum[Y],-0.27896888630497046,-0.7543721371866632,-0.15750335570469798,-1.5,1.5
