,SN,Bad,Bad Critical,Critical Pass Rate,Good,Ignored,Pass Rate
0,FR320009010229,8,2,0.8181818181818182,81,1,0.9101123595505618
1,FR320009010230,10,2,0.8181818181818182,79,1,0.8876404494382022
2,FR320009010231,8,2,0.8181818181818182,81,1,0.9101123595505618
3,FR320009010232,9,2,0.8181818181818182,80,1,0.898876404494382
4,FR320009010233,8,2,0.8181818181818182,81,1,0.9101123595505618
5,FR320009010234,7,1,0.9090909090909091,82,1,0.9213483146067416
6,FR320009010241,6,2,0.8181818181818182,83,1,0.9325842696629213
7,FR320009010242,8,2,0.8181818181818182,81,1,0.9101123595505618
8,FR320009010243,10,2,0.8181818181818182,79,1,0.8876404494382022
9,FR120013010000,21,1,0.9090909090909091,68,1,0.7640449438202247
10,FR120013010001,12,1,0.9090909090909091,77,1,0.8651685393258427
11,FR120013010002,15,1,0.9090909090909091,74,1,0.8314606741573034
12,FR220013010000,21,1,0.9090909090909091,68,1,0.7640449438202247
13,FR220013010001,18,1,0.9090909090909091,71,1,0.797752808988764
14,FR220013010002,19,1,0.9090909090909091,70,1,0.7865168539325843
15,FR220013010003,12,1,0.9090909090909091,77,1,0.8651685393258427
16,FR220013010004,13,1,0.9090909090909091,76,1,0.8539325842696629
17,FR220013010005,12,1,0.9090909090909091,77,1,0.8651685393258427
18,FR220013010006,11,1,0.9090909090909091,78,1,0.8764044943820225
19,FR220013010007,14,1,0.9090909090909091,75,1,0.8426966292134831
20,FR220013010008,17,1,0.9090909090909091,72,1,0.8089887640449438
21,FR220013010009,6,1,0.9090909090909091,83,1,0.9325842696629213
22,FR220013010010,18,1,0.9090909090909091,71,1,0.797752808988764
23,FR220013010011,15,1,0.9090909090909091,74,1,0.8314606741573034
24,FR220013010012,14,1,0.9090909090909091,75,1,0.8426966292134831
25,FR220013010013,13,2,0.8181818181818182,76,1,0.8539325842696629
26,FR220013010014,7,1,0.9090909090909091,82,1,0.9213483146067416
27,FR220013010015,16,2,0.8181818181818182,73,1,0.8202247191011236
28,FR220013010016,15,1,0.9090909090909091,74,1,0.8314606741573034
29,FR220013010017,12,1,0.9090909090909091,77,1,0.8651685393258427
30,FR220013010018,13,2,0.8181818181818182,76,1,0.8539325842696629
31,FR220013010019,22,2,0.8181818181818182,67,1,0.7528089887640449
32,FR220013010020,14,1,0.9090909090909091,75,1,0.8426966292134831
33,FR220013010021,7,1,0.9090909090909091,82,1,0.9213483146067416
34,FR220013010022,9,1,0.9090909090909091,80,1,0.898876404494382
35,FR220013010023,7,1,0.9090909090909091,82,1,0.9213483146067416
36,FR220013010024,7,1,0.9090909090909091,82,1,0.9213483146067416
37,FR220013010025,7,1,0.9090909090909091,82,1,0.9213483146067416
38,FR220013010026,7,1,0.9090909090909091,82,1,0.9213483146067416
39,FR220013010027,7,1,0.9090909090909091,82,1,0.9213483146067416
40,FR220013010028,7,1,0.9090909090909091,82,1,0.9213483146067416
41,FR220013010029,7,1,0.9090909090909091,82,1,0.9213483146067416
42,FR220013010030,7,1,0.9090909090909091,82,1,0.9213483146067416
43,FR220013010031,7,1,0.9090909090909091,82,1,0.9213483146067416
44,FR220013010032,7,1,0.9090909090909091,82,1,0.9213483146067416
45,FR220013010033,9,1,0.9090909090909091,80,1,0.898876404494382
46,FR220013010034,11,1,0.9090909090909091,78,1,0.8764044943820225
47,FR220013010035,7,1,0.9090909090909091,82,1,0.9213483146067416
48,FR220013010036,9,1,0.9090909090909091,80,1,0.898876404494382
49,FR220013010037,9,1,0.9090909090909091,80,1,0.898876404494382
50,FR220013010038,7,1,0.9090909090909091,82,1,0.9213483146067416
51,FR220013010039,7,1,0.9090909090909091,82,1,0.9213483146067416
52,FR220013010040,8,1,0.9090909090909091,81,1,0.9101123595505618
53,FR220013010041,10,2,0.8181818181818182,79,1,0.8876404494382022
54,FR220013010042,9,1,0.9090909090909091,80,1,0.898876404494382
55,FR220013010043,7,1,0.9090909090909091,82,1,0.9213483146067416
56,FR220013010044,7,1,0.9090909090909091,82,1,0.9213483146067416
57,FR220013010045,11,1,0.9090909090909091,78,1,0.8764044943820225
58,FR220013010046,7,1,0.9090909090909091,82,1,0.9213483146067416
59,FR220013010047,7,1,0.9090909090909091,82,1,0.9213483146067416
60,FR220013010048,10,1,0.9090909090909091,79,1,0.8876404494382022
61,FR220013010049,7,1,0.9090909090909091,82,1,0.9213483146067416
62,FR220013010050,7,1,0.9090909090909091,82,1,0.9213483146067416
63,FR220013010051,7,1,0.9090909090909091,82,1,0.9213483146067416
64,FR220013010052,8,1,0.9090909090909091,81,1,0.9101123595505618
65,FR220013010053,9,1,0.9090909090909091,80,1,0.898876404494382
66,FR220013010054,8,1,0.9090909090909091,81,1,0.9101123595505618
67,FR220013010055,7,1,0.9090909090909091,82,1,0.9213483146067416
68,FR220013010056,7,1,0.9090909090909091,82,1,0.9213483146067416
69,FR220013010057,10,1,0.9090909090909091,79,1,0.8876404494382022
70,FR220013010058,7,1,0.9090909090909091,82,1,0.9213483146067416
71,FR220013010059,9,1,0.9090909090909091,80,1,0.898876404494382
72,FR220013010060,7,1,0.9090909090909091,82,1,0.9213483146067416
73,FR220013010061,8,1,0.9090909090909091,81,1,0.9101123595505618
74,FR220013010062,9,1,0.9090909090909091,80,1,0.898876404494382
75,FR220013010063,8,1,0.9090909090909091,81,1,0.9101123595505618
76,FR220013010064,8,1,0.9090909090909091,81,1,0.9101123595505618
77,FR220013010065,7,1,0.9090909090909091,82,1,0.9213483146067416
78,FR220013010066,7,1,0.9090909090909091,82,1,0.9213483146067416
79,FR220013010067,8,1,0.9090909090909091,81,1,0.9101123595505618
80,FR220013010068,10,1,0.9090909090909091,79,1,0.8876404494382022
81,FR220013010069,7,1,0.9090909090909091,82,1,0.9213483146067416
82,FR220013010070,7,1,0.9090909090909091,82,1,0.9213483146067416
83,FR220013010071,7,1,0.9090909090909091,82,1,0.9213483146067416
84,FR220013010072,7,1,0.9090909090909091,82,1,0.9213483146067416
85,FR220013010073,8,1,0.9090909090909091,81,1,0.9101123595505618
86,FR220013010074,7,1,0.9090909090909091,82,1,0.9213483146067416
87,FR220013010075,11,1,0.9090909090909091,78,1,0.8764044943820225
88,FR220013010076,8,1,0.9090909090909091,81,1,0.9101123595505618
89,FR220013010077,11,1,0.9090909090909091,78,1,0.8764044943820225
90,FR220013010078,8,1,0.9090909090909091,81,1,0.9101123595505618
91,FR220013010079,9,1,0.9090909090909091,80,1,0.898876404494382
92,FR220013010080,10,1,0.9090909090909091,79,1,0.8876404494382022
93,FR220013010081,8,1,0.9090909090909091,81,1,0.9101123595505618
94,FR220013010082,7,1,0.9090909090909091,82,1,0.9213483146067416
95,FR220013010083,11,1,0.9090909090909091,78,1,0.8764044943820225
96,FR220013010084,11,1,0.9090909090909091,78,1,0.8764044943820225
97,FR220013010085,9,1,0.9090909090909091,80,1,0.898876404494382
98,FR220013010086,9,2,0.8181818181818182,80,1,0.898876404494382
99,FR220013010087,7,1,0.9090909090909091,82,1,0.9213483146067416
100,FR220013010088,7,1,0.9090909090909091,82,1,0.9213483146067416
101,FR220013010089,7,1,0.9090909090909091,82,1,0.9213483146067416
102,FR220013010090,7,1,0.9090909090909091,82,1,0.9213483146067416
103,FR220013010091,7,1,0.9090909090909091,82,1,0.9213483146067416
104,FR220013010092,14,1,0.9090909090909091,75,1,0.8426966292134831
105,FR220013010093,10,1,0.9090909090909091,79,1,0.8876404494382022
106,FR220013010094,7,1,0.9090909090909091,82,1,0.9213483146067416
107,FR220013010095,7,1,0.9090909090909091,82,1,0.9213483146067416
108,FR220013010096,7,1,0.9090909090909091,82,1,0.9213483146067416
109,FR220013010097,7,1,0.9090909090909091,82,1,0.9213483146067416
110,FR220013010098,8,1,0.9090909090909091,81,1,0.9101123595505618
111,FR220013010099,7,1,0.9090909090909091,82,1,0.9213483146067416
112,FR220013010100,11,1,0.9090909090909091,78,1,0.8764044943820225
113,FR220013010101,11,1,0.9090909090909091,78,1,0.8764044943820225
114,FR220013010102,7,1,0.9090909090909091,82,1,0.9213483146067416
115,FR220013010103,9,1,0.9090909090909091,80,1,0.898876404494382
116,FR220013010104,8,2,0.8181818181818182,81,1,0.9101123595505618
117,FR220013010105,11,1,0.9090909090909091,78,1,0.8764044943820225
118,FR220013010106,11,1,0.9090909090909091,78,1,0.8764044943820225
119,FR220013010107,12,2,0.8181818181818182,77,1,0.8651685393258427
120,FR220013010108,9,1,0.9090909090909091,80,1,0.898876404494382
121,FR220013010109,11,1,0.9090909090909091,78,1,0.8764044943820225
122,FR220013010110,14,2,0.9090909090909091,164,2,0.9213483146067416
123,FR220013010111,7,1,0.9090909090909091,82,1,0.9213483146067416
124,FR220013010112,9,1,0.9090909090909091,80,1,0.898876404494382
125,FR220013010113,9,1,0.9090909090909091,80,1,0.898876404494382
126,FR220013010114,7,1,0.9090909090909091,82,1,0.9213483146067416
127,FR220013010115,8,1,0.9090909090909091,81,1,0.9101123595505618
128,FR220013010116,7,1,0.9090909090909091,82,1,0.9213483146067416
129,FR220013010117,8,1,0.9090909090909091,81,1,0.9101123595505618
130,FR220013010118,9,1,0.9090909090909091,80,1,0.898876404494382
131,FR220013010119,9,1,0.9090909090909091,80,1,0.898876404494382
132,FR220013010120,7,1,0.9090909090909091,82,1,0.9213483146067416
133,FR220013010121,7,1,0.9090909090909091,82,1,0.9213483146067416
134,FR220013010122,7,1,0.9090909090909091,82,1,0.9213483146067416
135,FR220013010123,7,1,0.9090909090909091,82,1,0.9213483146067416
136,FR220013010124,7,1,0.9090909090909091,82,1,0.9213483146067416
137,FR220013010125,7,1,0.9090909090909091,82,1,0.9213483146067416
138,FR220013010126,5,1,0.9090909090909091,84,1,0.9438202247191011
139,FR220013010127,7,1,0.9090909090909091,82,1,0.9213483146067416
140,FR220013010128,7,1,0.9090909090909091,82,1,0.9213483146067416
141,FR220013010129,7,1,0.9090909090909091,82,1,0.9213483146067416
142,FR220013010130,7,1,0.9090909090909091,82,1,0.9213483146067416
143,FR220013010131,7,1,0.9090909090909091,82,1,0.9213483146067416
144,FR220013010132,7,1,0.9090909090909091,82,1,0.9213483146067416
145,FR220013010133,9,1,0.9090909090909091,80,1,0.898876404494382
146,FR220013010134,8,1,0.9090909090909091,81,1,0.9101123595505618
147,FR220013010135,9,1,0.9090909090909091,80,1,0.898876404494382
148,FR220013010136,7,1,0.9090909090909091,82,1,0.9213483146067416
149,FR220013010137,8,1,0.9090909090909091,81,1,0.9101123595505618
150,FR220013010138,7,1,0.9090909090909091,82,1,0.9213483146067416
151,FR220013010139,9,1,0.9090909090909091,80,1,0.898876404494382
152,FR220013010140,7,1,0.9090909090909091,82,1,0.9213483146067416
153,FR220013010141,7,1,0.9090909090909091,82,1,0.9213483146067416
154,FR220013010142,7,1,0.9090909090909091,82,1,0.9213483146067416
155,FR220013010143,9,1,0.9090909090909091,80,1,0.898876404494382
156,FR220013010144,8,2,0.8181818181818182,81,1,0.9101123595505618
157,FR220013010145,11,1,0.9090909090909091,78,1,0.8764044943820225
158,FR220013010146,7,1,0.9090909090909091,82,1,0.9213483146067416
159,FR220013010147,9,1,0.9090909090909091,80,1,0.898876404494382
160,FR220013010148,8,1,0.9090909090909091,81,1,0.9101123595505618
161,FR220013010149,8,1,0.9090909090909091,81,1,0.9101123595505618
162,FR220013010150,7,1,0.9090909090909091,82,1,0.9213483146067416
163,FR220013010151,15,2,0.9090909090909091,163,2,0.9157303370786517
164,FR220013010152,7,1,0.9090909090909091,82,1,0.9213483146067416
165,FR220013010153,8,1,0.9090909090909091,81,1,0.9101123595505618
166,FR220013010154,7,1,0.9090909090909091,82,1,0.9213483146067416
167,FR220013010155,7,1,0.9090909090909091,82,1,0.9213483146067416
168,FR220013010156,7,1,0.9090909090909091,82,1,0.9213483146067416
169,FR220013010157,8,1,0.9090909090909091,81,1,0.9101123595505618
170,FR220013010158,7,1,0.9090909090909091,82,1,0.9213483146067416
171,FR220013010159,7,1,0.9090909090909091,82,1,0.9213483146067416
172,FR220013010160,7,1,0.9090909090909091,82,1,0.9213483146067416
173,FR220013010161,7,1,0.9090909090909091,82,1,0.9213483146067416
174,FR220013010162,7,1,0.9090909090909091,82,1,0.9213483146067416
175,FR220013010163,7,1,0.9090909090909091,82,1,0.9213483146067416
176,FR220013010164,7,1,0.9090909090909091,82,1,0.9213483146067416
177,FR220013010165,7,1,0.9090909090909091,82,1,0.9213483146067416
178,FR220013010166,7,1,0.9090909090909091,82,1,0.9213483146067416
179,FR220013010167,7,1,0.9090909090909091,82,1,0.9213483146067416
180,FR220013010168,8,1,0.9090909090909091,81,1,0.9101123595505618
181,FR220013010169,9,1,0.9090909090909091,80,1,0.898876404494382
182,FR220013010170,7,1,0.9090909090909091,82,1,0.9213483146067416
183,FR220013010171,7,1,0.9090909090909091,82,1,0.9213483146067416
184,FR220013010172,7,1,0.9090909090909091,82,1,0.9213483146067416
185,FR220013010173,10,2,0.8181818181818182,79,1,0.8876404494382022
186,FR220013010174,7,1,0.9090909090909091,82,1,0.9213483146067416
187,FR220013010175,8,1,0.9090909090909091,81,1,0.9101123595505618
188,FR220013010176,7,1,0.9090909090909091,82,1,0.9213483146067416
189,FR220013010177,7,1,0.9090909090909091,82,1,0.9213483146067416
190,FR220013010178,7,1,0.9090909090909091,82,1,0.9213483146067416
191,FR220013010179,8,2,0.8181818181818182,81,1,0.9101123595505618
192,FR220013010180,11,1,0.9090909090909091,78,1,0.8764044943820225
193,FR220013010181,11,1,0.9090909090909091,78,1,0.8764044943820225
194,FR220013010182,12,1,0.9090909090909091,77,1,0.8651685393258427
195,FR220013010183,9,1,0.9090909090909091,80,1,0.898876404494382
196,FR220013010184,14,2,0.8181818181818182,75,1,0.8426966292134831
197,FR220013010185,11,1,0.9090909090909091,78,1,0.8764044943820225
198,FR220013010186,11,1,0.9090909090909091,78,1,0.8764044943820225
199,FR220013010187,12,2,0.8181818181818182,77,1,0.8651685393258427
200,FR220013010188,9,2,0.8181818181818182,80,1,0.898876404494382
201,FR220013010189,10,2,0.8181818181818182,79,1,0.8876404494382022
202,FR220013010190,10,1,0.9090909090909091,79,1,0.8876404494382022
203,FR220013010191,9,1,0.9090909090909091,80,1,0.898876404494382
204,FR220013010192,9,1,0.9090909090909091,80,1,0.898876404494382
205,FR220013010193,9,1,0.9090909090909091,80,1,0.898876404494382
206,FR220013010194,7,1,0.9090909090909091,82,1,0.9213483146067416
207,FR220013010195,13,2,0.8181818181818182,76,1,0.8539325842696629
208,FR220013010196,13,1,0.9090909090909091,76,1,0.8539325842696629
209,FR220013010197,15,1,0.9090909090909091,74,1,0.8314606741573034
210,FR220013010198,11,1,0.9090909090909091,78,1,0.8764044943820225
211,FR220013010199,14,2,0.8181818181818182,75,1,0.8426966292134831
212,FR220013010200,9,1,0.9090909090909091,80,1,0.898876404494382
213,FR220013010201,11,1,0.9090909090909091,78,1,0.8764044943820225
214,FR220013010202,11,1,0.9090909090909091,78,1,0.8764044943820225
215,FR220013010203,11,1,0.9090909090909091,78,1,0.8764044943820225
216,FR220013010204,11,1,0.9090909090909091,78,1,0.8764044943820225
217,FR220013010205,11,1,0.9090909090909091,78,1,0.8764044943820225
218,FR220013010206,11,1,0.9090909090909091,78,1,0.8764044943820225
219,FR220013010207,7,1,0.9090909090909091,82,1,0.9213483146067416
220,FR220013010208,11,1,0.9090909090909091,78,1,0.8764044943820225
221,FR220013010209,11,1,0.9090909090909091,78,1,0.8764044943820225
222,FR220013010210,11,1,0.9090909090909091,78,1,0.8764044943820225
223,FR220013010211,7,1,0.9090909090909091,82,1,0.9213483146067416
224,FR220013010212,7,1,0.9090909090909091,82,1,0.9213483146067416
225,FR220013010213,7,1,0.9090909090909091,82,1,0.9213483146067416
226,FR220013010214,7,1,0.9090909090909091,82,1,0.9213483146067416
227,FR220013010215,7,1,0.9090909090909091,82,1,0.9213483146067416
228,FR220013010216,7,1,0.9090909090909091,82,1,0.9213483146067416
229,FR220013010217,7,1,0.9090909090909091,82,1,0.9213483146067416
230,FR220013010218,9,1,0.9090909090909091,80,1,0.898876404494382
231,FR220013010219,9,1,0.9090909090909091,80,1,0.898876404494382
232,FR220013010220,11,1,0.9090909090909091,78,1,0.8764044943820225
233,FR220013010221,11,1,0.9090909090909091,78,1,0.8764044943820225
234,FR220013010222,11,1,0.9090909090909091,78,1,0.8764044943820225
235,FR220013010223,11,1,0.9090909090909091,78,1,0.8764044943820225
236,FR220013010224,10,3,0.7272727272727273,79,1,0.8876404494382022
237,FR220013010225,8,2,0.8181818181818182,81,1,0.9101123595505618
238,FR220013010226,7,1,0.9090909090909091,82,1,0.9213483146067416
239,FR220013010227,11,1,0.9090909090909091,78,1,0.8764044943820225
240,FR220013010228,8,1,0.9090909090909091,81,1,0.9101123595505618
241,FR220013010229,10,1,0.9090909090909091,79,1,0.8876404494382022
242,FR220013010230,9,1,0.9090909090909091,80,1,0.898876404494382
243,FR220013010231,7,1,0.9090909090909091,82,1,0.9213483146067416
244,FR220013010232,7,1,0.9090909090909091,82,1,0.9213483146067416
245,FR220013010233,7,1,0.9090909090909091,82,1,0.9213483146067416
246,FR220013010234,7,1,0.9090909090909091,82,1,0.9213483146067416
247,FR320009010235,18,1,0.9090909090909091,71,1,0.797752808988764
248,FR320009010236,19,2,0.8181818181818182,70,1,0.7865168539325843
249,FR320009010237,69,9,0.7272727272727273,198,3,0.7415730337078652
250,FR320009010238,15,1,0.9090909090909091,74,1,0.8314606741573034
251,FR320009010239,20,2,0.9090909090909091,158,2,0.8876404494382022
252,FR320009010240,20,1,0.9090909090909091,69,1,0.7752808988764045
253,FR220021010005,7,1,0.9090909090909091,82,1,0.9213483146067416
254,FR220021010006,7,1,0.9090909090909091,82,1,0.9213483146067416
255,FR220021010007,8,1,0.9090909090909091,81,1,0.9101123595505618
256,FR220021010008,7,1,0.9090909090909091,82,1,0.9213483146067416
257,FR220021010009,7,1,0.9090909090909091,82,1,0.9213483146067416
258,FR220021010010,7,1,0.9090909090909091,82,1,0.9213483146067416
259,FR220021010011,7,1,0.9090909090909091,82,1,0.9213483146067416
260,FR220021010012,9,1,0.9090909090909091,80,1,0.898876404494382
261,FR220021010013,10,1,0.9090909090909091,79,1,0.8876404494382022
262,FR220021010014,6,2,0.8181818181818182,83,1,0.9325842696629213
263,FR220021010015,8,2,0.8181818181818182,81,1,0.9101123595505618
264,FR220021010016,9,1,0.9090909090909091,80,1,0.898876404494382
265,FR220021010017,9,1,0.9090909090909091,80,1,0.898876404494382
266,FR220021010018,8,2,0.8181818181818182,81,1,0.9101123595505618
267,FR220021010019,6,2,0.8181818181818182,83,1,0.9325842696629213
268,FR220021010020,7,1,0.9090909090909091,82,1,0.9213483146067416
269,FR220021010021,7,1,0.9090909090909091,82,1,0.9213483146067416
270,FR220021010022,9,1,0.9090909090909091,80,1,0.898876404494382
271,FR220021010023,7,3,0.7272727272727273,82,1,0.9213483146067416
272,FR220021010024,7,3,0.7272727272727273,82,1,0.9213483146067416
273,FR220021010025,8,2,0.8181818181818182,81,1,0.9101123595505618
274,FR220021010026,7,1,0.9090909090909091,82,1,0.9213483146067416
275,FR220021010027,7,1,0.9090909090909091,82,1,0.9213483146067416
276,FR220021010028,6,2,0.8181818181818182,83,1,0.9325842696629213
277,FR220021010029,6,2,0.8181818181818182,83,1,0.9325842696629213
278,FR220021010030,6,2,0.8181818181818182,83,1,0.9325842696629213
279,FR220021010031,8,2,0.8181818181818182,81,1,0.9101123595505618
280,FR220021010032,7,1,0.9090909090909091,82,1,0.9213483146067416
281,FR220021010033,8,2,0.8181818181818182,81,1,0.9101123595505618
282,FR220021010034,6,1,0.9090909090909091,83,1,0.9325842696629213
283,FR220021010035,7,1,0.9090909090909091,82,1,0.9213483146067416
284,FR220021010036,6,2,0.8181818181818182,83,1,0.9325842696629213
285,FR220021010037,7,1,0.9090909090909091,82,1,0.9213483146067416
286,FR220021010038,7,1,0.9090909090909091,82,1,0.9213483146067416
287,FR220021010039,7,1,0.9090909090909091,82,1,0.9213483146067416
288,FR220021010040,6,2,0.8181818181818182,83,1,0.9325842696629213
289,FR220021010041,7,1,0.9090909090909091,82,1,0.9213483146067416
290,FR220021010042,7,1,0.9090909090909091,82,1,0.9213483146067416
291,FR220021010043,7,1,0.9090909090909091,82,1,0.9213483146067416
292,FR220021010044,7,1,0.9090909090909091,82,1,0.9213483146067416
293,FR220021010045,7,1,0.9090909090909091,82,1,0.9213483146067416
294,FR220021010046,8,2,0.8181818181818182,81,1,0.9101123595505618
295,FR220021010047,8,1,0.9090909090909091,81,1,0.9101123595505618
296,FR220021010048,7,1,0.9090909090909091,82,1,0.9213483146067416
297,FR220021010049,8,1,0.9090909090909091,81,1,0.9101123595505618
298,FR220021010050,5,1,0.9090909090909091,84,1,0.9438202247191011
299,FR220021010051,8,2,0.8181818181818182,81,1,0.9101123595505618
300,FR220021010052,7,1,0.9090909090909091,82,1,0.9213483146067416
301,FR220021010053,8,2,0.8181818181818182,81,1,0.9101123595505618
302,FR220021010054,7,1,0.9090909090909091,82,1,0.9213483146067416
303,FR220021010055,10,2,0.8181818181818182,79,1,0.8876404494382022
304,FR220021010056,8,2,0.8181818181818182,81,1,0.9101123595505618
305,FR220021010057,10,1,0.9090909090909091,79,1,0.8876404494382022
306,FR220021010058,8,2,0.8181818181818182,81,1,0.9101123595505618
307,FR220021010059,7,1,0.9090909090909091,82,1,0.9213483146067416
308,FR220021010060,7,1,0.9090909090909091,82,1,0.9213483146067416
309,FR220021010061,9,2,0.8181818181818182,80,1,0.898876404494382
310,FR220021010062,7,1,0.9090909090909091,82,1,0.9213483146067416
311,FR220021010063,7,3,0.7272727272727273,82,1,0.9213483146067416
312,FR220021010064,8,2,0.8181818181818182,81,1,0.9101123595505618
313,FR220021010065,10,2,0.8181818181818182,79,1,0.8876404494382022
314,FR220021010066,7,1,0.9090909090909091,82,1,0.9213483146067416
315,FR220021010067,8,1,0.9090909090909091,81,1,0.9101123595505618
316,FR220021010068,7,1,0.9090909090909091,82,1,0.9213483146067416
317,FR220021010069,9,1,0.9090909090909091,80,1,0.898876404494382
318,FR220021010070,8,2,0.8181818181818182,81,1,0.9101123595505618
319,FR220021010071,8,2,0.8181818181818182,81,1,0.9101123595505618
320,FR220021010072,8,2,0.8181818181818182,81,1,0.9101123595505618
321,FR220021010073,8,2,0.8181818181818182,81,1,0.9101123595505618
322,FR220021010074,8,2,0.8181818181818182,81,1,0.9101123595505618
323,FR220021010075,7,1,0.9090909090909091,82,1,0.9213483146067416
324,FR220021010076,7,1,0.9090909090909091,82,1,0.9213483146067416
325,FR220021010077,9,2,0.8181818181818182,80,1,0.898876404494382
326,FR220021010078,7,1,0.9090909090909091,82,1,0.9213483146067416
327,FR220021010079,8,2,0.8181818181818182,81,1,0.9101123595505618
328,FR220021010080,8,1,0.9090909090909091,81,1,0.9101123595505618
329,FR220021010081,8,1,0.9090909090909091,81,1,0.9101123595505618
330,FR220021010082,8,2,0.8181818181818182,81,1,0.9101123595505618
331,FR220021010083,7,1,0.9090909090909091,82,1,0.9213483146067416
332,FR220021010084,7,1,0.9090909090909091,82,1,0.9213483146067416
333,FR220021010085,7,1,0.9090909090909091,82,1,0.9213483146067416
334,FR220021010086,6,1,0.9090909090909091,83,1,0.9325842696629213
335,FR220021010087,8,1,0.9090909090909091,81,1,0.9101123595505618
336,FR220021010088,5,1,0.9090909090909091,84,1,0.9438202247191011
337,FR220021010089,7,1,0.9090909090909091,82,1,0.9213483146067416
338,FR220021010090,7,1,0.9090909090909091,82,1,0.9213483146067416
339,FR220021010091,7,1,0.9090909090909091,82,1,0.9213483146067416
340,FR220021010092,7,1,0.9090909090909091,82,1,0.9213483146067416
341,FR220021010093,7,1,0.9090909090909091,82,1,0.9213483146067416
342,FR220021010094,8,2,0.8181818181818182,81,1,0.9101123595505618
343,FR220021010095,6,2,0.8181818181818182,83,1,0.9325842696629213
344,FR220021010096,7,1,0.9090909090909091,82,1,0.9213483146067416
345,FR220021010097,8,2,0.8181818181818182,81,1,0.9101123595505618
346,FR220021010098,7,1,0.9090909090909091,82,1,0.9213483146067416
347,FR220021010099,8,2,0.8181818181818182,81,1,0.9101123595505618
348,FR220021010100,8,2,0.8181818181818182,81,1,0.9101123595505618
349,FR220021010101,9,1,0.9090909090909091,80,1,0.898876404494382
350,FR220021010102,11,1,0.9090909090909091,78,1,0.8764044943820225
351,FR220021010103,9,2,0.8181818181818182,80,1,0.898876404494382
352,FR220021010104,7,1,0.9090909090909091,82,1,0.9213483146067416
353,FR220021010105,10,2,0.8181818181818182,79,1,0.8876404494382022
354,FR220021010106,9,1,0.9090909090909091,80,1,0.898876404494382
355,FR220021010107,6,2,0.8181818181818182,83,1,0.9325842696629213
356,FR220021010108,5,1,0.9090909090909091,84,1,0.9438202247191011
357,FR220021010109,5,1,0.9090909090909091,84,1,0.9438202247191011
358,FR220021010110,7,1,0.9090909090909091,82,1,0.9213483146067416
359,FR220021010111,7,1,0.9090909090909091,82,1,0.9213483146067416
360,FR220021010112,8,2,0.8181818181818182,81,1,0.9101123595505618
361,FR220021010113,8,2,0.8181818181818182,81,1,0.9101123595505618
362,FR220021010114,8,2,0.8181818181818182,81,1,0.9101123595505618
363,FR220021010115,8,2,0.8181818181818182,81,1,0.9101123595505618
364,FR220021010116,8,2,0.8181818181818182,81,1,0.9101123595505618
365,FR220021010117,7,1,0.9090909090909091,82,1,0.9213483146067416
366,FR220021010118,5,1,0.9090909090909091,84,1,0.9438202247191011
367,FR220021010119,8,2,0.8181818181818182,81,1,0.9101123595505618
