,SN,Bad,Bad Critical,Critical Pass Rate,Good,Ignored,Pass Rate
368,FR220021010120,7,1,0.9090909090909091,82,1,0.9213483146067416
369,FR220021010121,5,1,0.9090909090909091,84,1,0.9438202247191011
370,FR220021010122,5,1,0.9090909090909091,84,1,0.9438202247191011
371,FR220021010123,7,1,0.9090909090909091,82,1,0.9213483146067416
372,FR220021010124,8,2,0.8181818181818182,81,1,0.9101123595505618
373,FR220021010125,7,1,0.9090909090909091,82,1,0.9213483146067416
374,FR220021010126,7,1,0.9090909090909091,82,1,0.9213483146067416
375,FR220021010127,7,1,0.9090909090909091,82,1,0.9213483146067416
376,FR220021010128,9,1,0.9090909090909091,80,1,0.898876404494382
377,FR220021010129,8,2,0.8181818181818182,81,1,0.9101123595505618
378,FR220021010130,9,1,0.9090909090909091,80,1,0.898876404494382
379,FR220021010131,8,2,0.8181818181818182,81,1,0.9101123595505618
380,FR220021010132,8,2,0.8181818181818182,81,1,0.9101123595505618
381,FR220021010133,8,2,0.8181818181818182,81,1,0.9101123595505618
382,FR220021010134,5,1,0.9090909090909091,84,1,0.9438202247191011
383,FR220021010135,8,2,0.8181818181818182,81,1,0.9101123595505618
384,FR220021010136,9,1,0.9090909090909091,80,1,0.898876404494382
385,FR220021010137,7,1,0.9090909090909091,82,1,0.9213483146067416
386,FR220021010138,8,2,0.8181818181818182,81,1,0.9101123595505618
387,FR220021010139,7,1,0.9090909090909091,82,1,0.9213483146067416
388,FR220021010140,6,2,0.8181818181818182,83,1,0.9325842696629213
389,FR220021010141,5,1,0.9090909090909091,84,1,0.9438202247191011
390,FR220021010142,5,1,0.9090909090909091,84,1,0.9438202247191011
391,FR220021010143,4,1,0.9090909090909091,85,1,0.9550561797752809
392,FR220021010144,8,2,0.8181818181818182,81,1,0.9101123595505618
393,FR220021010145,8,2,0.8181818181818182,81,1,0.9101123595505618
394,FR220021010146,7,1,0.9090909090909091,82,1,0.9213483146067416
395,FR220021010147,7,1,0.9090909090909091,82,1,0.9213483146067416
396,FR220021010148,7,1,0.9090909090909091,82,1,0.9213483146067416
397,FR220021010149,6,2,0.8181818181818182,83,1,0.9325842696629213
398,FR220021010150,7,1,0.9090909090909091,82,1,0.9213483146067416
399,FR220021010151,8,2,0.8181818181818182,81,1,0.9101123595505618
400,FR220021010152,7,1,0.9090909090909091,82,1,0.9213483146067416
401,FR220021010153,5,1,0.9090909090909091,84,1,0.9438202247191011
402,FR220021010154,10,2,0.8181818181818182,79,1,0.8876404494382022
403,FR220021010155,7,1,0.9090909090909091,82,1,0.9213483146067416
404,FR220021010156,7,1,0.9090909090909091,82,1,0.9213483146067416
405,FR220021010157,7,1,0.9090909090909091,82,1,0.9213483146067416
406,FR220021010158,8,2,0.8181818181818182,81,1,0.9101123595505618
407,FR220021010159,7,1,0.9090909090909091,82,1,0.9213483146067416
408,FR220021010160,7,1,0.9090909090909091,82,1,0.9213483146067416
409,FR220021010161,8,1,0.9090909090909091,81,1,0.9101123595505618
410,FR220021010162,6,2,0.8181818181818182,83,1,0.9325842696629213
411,FR220021010163,7,1,0.9090909090909091,82,1,0.9213483146067416
412,FR220021010164,6,2,0.8181818181818182,83,1,0.9325842696629213
413,FR220021010165,5,1,0.9090909090909091,84,1,0.9438202247191011
414,FR220021010166,5,1,0.9090909090909091,84,1,0.9438202247191011
415,FR220021010167,7,1,0.9090909090909091,82,1,0.9213483146067416
416,FR220021010168,8,2,0.8181818181818182,81,1,0.9101123595505618
417,FR220021010169,8,2,0.8181818181818182,81,1,0.9101123595505618
418,FR220021010170,8,2,0.8181818181818182,81,1,0.9101123595505618
419,FR220021010171,7,1,0.9090909090909091,82,1,0.9213483146067416
420,FR220021010172,7,1,0.9090909090909091,82,1,0.9213483146067416
421,FR220021010173,7,1,0.9090909090909091,82,1,0.9213483146067416
422,FR220021010174,8,2,0.8181818181818182,81,1,0.9101123595505618
423,FR220021010175,7,1,0.9090909090909091,82,1,0.9213483146067416
424,FR220021010176,7,1,0.9090909090909091,82,1,0.9213483146067416
425,FR220021010177,7,1,0.9090909090909091,82,1,0.9213483146067416
426,FR220021010178,8,2,0.8181818181818182,81,1,0.9101123595505618
427,FR220021010179,8,2,0.8181818181818182,81,1,0.9101123595505618
428,FR220021010180,8,2,0.8181818181818182,81,1,0.9101123595505618
429,FR220021010181,18,4,0.8181818181818182,160,2,0.898876404494382
430,FR220021010182,7,1,0.9090909090909091,82,1,0.9213483146067416
431,FR220021010183,7,1,0.9090909090909091,82,1,0.9213483146067416
432,FR220021010184,8,2,0.8181818181818182,81,1,0.9101123595505618
433,FR220021010185,7,1,0.9090909090909091,82,1,0.9213483146067416
434,FR220021010186,7,1,0.9090909090909091,82,1,0.9213483146067416
435,FR220021010187,7,1,0.9090909090909091,82,1,0.9213483146067416
436,FR220021010188,7,1,0.9090909090909091,82,1,0.9213483146067416
437,FR220021010189,7,1,0.9090909090909091,82,1,0.9213483146067416
438,FR220021010190,7,1,0.9090909090909091,82,1,0.9213483146067416
439,FR220021010191,7,1,0.9090909090909091,82,1,0.9213483146067416
440,FR220021010192,8,2,0.8181818181818182,81,1,0.9101123595505618
441,FR220021010193,8,1,0.9090909090909091,81,1,0.9101123595505618
442,FR220021010194,8,2,0.8181818181818182,81,1,0.9101123595505618
443,FR220021010195,7,1,0.9090909090909091,82,1,0.9213483146067416
444,FR220021010196,7,1,0.9090909090909091,82,1,0.9213483146067416
445,FR220021010197,7,1,0.9090909090909091,82,1,0.9213483146067416
446,FR220021010198,9,1,0.9090909090909091,80,1,0.898876404494382
447,FR220021010199,8,2,0.8181818181818182,81,1,0.9101123595505618
448,FR220021010200,8,2,0.8181818181818182,81,1,0.9101123595505618
449,FR220021010201,7,1,0.9090909090909091,82,1,0.9213483146067416
450,FR220021010202,7,1,0.9090909090909091,82,1,0.9213483146067416
451,FR220021010203,7,1,0.9090909090909091,82,1,0.9213483146067416
452,FR220021010204,8,2,0.8181818181818182,81,1,0.9101123595505618
453,FR220021010205,7,1,0.9090909090909091,82,1,0.9213483146067416
454,FR220021010206,7,1,0.9090909090909091,82,1,0.9213483146067416
455,FR220021010207,7,1,0.9090909090909091,82,1,0.9213483146067416
456,FR220021010208,9,2,0.8181818181818182,80,1,0.898876404494382
457,FR220021010209,7,1,0.9090909090909091,82,1,0.9213483146067416
458,FR220021010210,7,1,0.9090909090909091,82,1,0.9213483146067416
459,FR220021010211,8,2,0.8181818181818182,81,1,0.9101123595505618
460,FR220021010212,6,2,0.8181818181818182,83,1,0.9325842696629213
461,FR220021010213,7,1,0.9090909090909091,82,1,0.9213483146067416
462,FR220021010214,7,2,0.8181818181818182,82,1,0.9213483146067416
463,FR220021010215,11,2,0.8181818181818182,78,1,0.8764044943820225
464,FR220021010216,9,1,0.9090909090909091,80,1,0.898876404494382
465,FR220021010217,7,1,0.9090909090909091,82,1,0.9213483146067416
466,FR220021010218,8,2,0.8181818181818182,81,1,0.9101123595505618
467,FR220021010219,7,1,0.9090909090909091,82,1,0.9213483146067416
468,FR220021010220,7,1,0.9090909090909091,82,1,0.9213483146067416
469,FR220021010221,8,2,0.8181818181818182,81,1,0.9101123595505618
470,FR220021010222,8,1,0.9090909090909091,81,1,0.9101123595505618
471,FR220021010223,7,1,0.9090909090909091,82,1,0.9213483146067416
472,FR220021010224,8,2,0.8181818181818182,81,1,0.9101123595505618
473,FR220021010225,7,1,0.9090909090909091,82,1,0.9213483146067416
474,FR220021010226,8,2,0.8181818181818182,81,1,0.9101123595505618
475,FR220021010227,8,2,0.8181818181818182,81,1,0.9101123595505618
476,FR220021010228,9,3,0.7272727272727273,80,1,0.898876404494382
477,FR220021010229,7,1,0.9090909090909091,82,1,0.9213483146067416
478,FR220021010230,8,2,0.8181818181818182,81,1,0.9101123595505618
479,FR220021010231,9,3,0.7272727272727273,80,1,0.898876404494382
480,FR220021010232,8,1,0.9090909090909091,81,1,0.9101123595505618
481,FR220021010233,8,2,0.8181818181818182,81,1,0.9101123595505618
482,FR220021010234,8,2,0.8181818181818182,81,1,0.9101123595505618
483,FR220021010235,6,2,0.8181818181818182,83,1,0.9325842696629213
484,FR220021010236,8,2,0.8181818181818182,81,1,0.9101123595505618
485,FR220021010237,8,2,0.8181818181818182,81,1,0.9101123595505618
486,FR220021010238,7,1,0.9090909090909091,82,1,0.9213483146067416
487,FR220021010239,7,1,0.9090909090909091,82,1,0.9213483146067416
488,FR220021010240,8,2,0.8181818181818182,81,1,0.9101123595505618
489,FR220021010241,9,2,0.8181818181818182,80,1,0.898876404494382
490,FR220021010242,9,2,0.8181818181818182,80,1,0.898876404494382
491,FR220021010243,8,2,0.8181818181818182,81,1,0.9101123595505618
492,FR220021010244,8,2,0.8181818181818182,81,1,0.9101123595505618
493,FR220021010245,7,1,0.9090909090909091,82,1,0.9213483146067416
494,FR220021010246,7,1,0.9090909090909091,82,1,0.9213483146067416
495,FR220021010247,7,1,0.9090909090909091,82,1,0.9213483146067416
496,FR220021010248,8,1,0.9090909090909091,81,1,0.9101123595505618
497,FR220021010249,7,1,0.9090909090909091,82,1,0.9213483146067416
498,FR220021010250,11,2,0.8181818181818182,78,1,0.8764044943820225
499,FR220021010251,16,4,0.8181818181818182,162,2,0.9101123595505618
500,FR220021010252,7,1,0.9090909090909091,82,1,0.9213483146067416
501,FR220021010253,8,1,0.9090909090909091,81,1,0.9101123595505618
502,FR220021010254,7,1,0.9090909090909091,82,1,0.9213483146067416
503,FR220021010255,8,2,0.8181818181818182,81,1,0.9101123595505618
504,FR220021010256,8,2,0.8181818181818182,81,1,0.9101123595505618
505,FR220021010257,7,1,0.9090909090909091,82,1,0.9213483146067416
506,FR220021010258,8,2,0.8181818181818182,81,1,0.9101123595505618
507,FR220021010259,8,2,0.8181818181818182,81,1,0.9101123595505618
508,FR220021010260,7,1,0.9090909090909091,82,1,0.9213483146067416
509,FR220021010261,7,1,0.9090909090909091,82,1,0.9213483146067416
510,FR320021010000,7,2,0.8181818181818182,82,1,0.9213483146067416
511,FR320021010001,8,2,0.8181818181818182,81,1,0.9101123595505618
512,FR320021010002,7,1,0.9090909090909091,82,1,0.9213483146067416
513,FR320021010003,8,2,0.8181818181818182,81,1,0.9101123595505618
514,FR320021010004,9,3,0.7272727272727273,80,1,0.898876404494382
515,FR320021010005,7,1,0.9090909090909091,82,1,0.9213483146067416
516,FR320021010006,7,1,0.9090909090909091,82,1,0.9213483146067416
517,FR320021010007,8,2,0.8181818181818182,81,1,0.9101123595505618
518,FR320021010008,8,2,0.8181818181818182,81,1,0.9101123595505618
519,FR320021010009,8,2,0.8181818181818182,81,1,0.9101123595505618
520,FR320021010010,8,2,0.8181818181818182,81,1,0.9101123595505618
521,FR320021010011,7,1,0.9090909090909091,82,1,0.9213483146067416
522,FR320021010012,16,3,0.8636363636363636,162,2,0.9101123595505618
523,FR320021010013,8,1,0.9090909090909091,81,1,0.9101123595505618
524,FR320021010014,5,1,0.9090909090909091,84,1,0.9438202247191011
525,FR320021010015,7,1,0.9090909090909091,82,1,0.9213483146067416
526,FR320021010016,7,1,0.9090909090909091,82,1,0.9213483146067416
527,FR320021010017,8,2,0.8181818181818182,81,1,0.9101123595505618
528,FR320021010018,5,1,0.9090909090909091,84,1,0.9438202247191011
529,FR320021010019,7,1,0.9090909090909091,82,1,0.9213483146067416
530,FR320021010020,6,2,0.8181818181818182,83,1,0.9325842696629213
531,FR320021010021,6,2,0.8181818181818182,83,1,0.9325842696629213
532,FR320021010022,7,1,0.9090909090909091,82,1,0.9213483146067416
533,FR320021010023,8,2,0.8181818181818182,81,1,0.9101123595505618
534,FR320021010024,6,2,0.8181818181818182,83,1,0.9325842696629213
535,FR320021010025,5,1,0.9090909090909091,84,1,0.9438202247191011
536,FR320021010026,11,3,0.7272727272727273,78,1,0.8764044943820225
537,FR320021010027,8,2,0.8181818181818182,81,1,0.9101123595505618
538,FR320021010028,7,1,0.9090909090909091,82,1,0.9213483146067416
539,FR320021010029,7,2,0.8181818181818182,82,1,0.9213483146067416
540,FR320021010030,6,2,0.8181818181818182,83,1,0.9325842696629213
541,FR320021010031,6,2,0.8181818181818182,83,1,0.9325842696629213
542,FR320021010032,8,2,0.8181818181818182,81,1,0.9101123595505618
543,FR320021010033,8,2,0.8181818181818182,81,1,0.9101123595505618
544,FR320021010034,7,3,0.7272727272727273,82,1,0.9213483146067416
545,FR320021010035,6,2,0.8181818181818182,83,1,0.9325842696629213
546,FR320021010036,8,2,0.8181818181818182,81,1,0.9101123595505618
547,FR320021010037,5,1,0.9090909090909091,84,1,0.9438202247191011
548,FR320021010038,8,3,0.7272727272727273,81,1,0.9101123595505618
549,FR320021010039,7,1,0.9090909090909091,82,1,0.9213483146067416
550,FR320021010040,8,3,0.7272727272727273,81,1,0.9101123595505618
551,FR320021010041,7,3,0.7272727272727273,82,1,0.9213483146067416
552,FR320021010042,6,2,0.8181818181818182,83,1,0.9325842696629213
553,FR320021010043,7,1,0.9090909090909091,82,1,0.9213483146067416
554,FR320021010044,8,2,0.8181818181818182,81,1,0.9101123595505618
555,FR320021010045,7,1,0.9090909090909091,82,1,0.9213483146067416
556,FR320021010046,27,6,0.8181818181818182,240,3,0.898876404494382
557,FR320021010047,8,1,0.9090909090909091,81,1,0.9101123595505618
558,FR320021010048,7,1,0.9090909090909091,82,1,0.9213483146067416
559,FR320021010049,9,2,0.8181818181818182,80,1,0.898876404494382
560,FR320021010050,8,2,0.8181818181818182,81,1,0.9101123595505618
561,FR320021010051,8,2,0.8181818181818182,81,1,0.9101123595505618
562,FR320021010052,8,1,0.9090909090909091,81,1,0.9101123595505618
563,FR320021010053,7,1,0.9090909090909091,82,1,0.9213483146067416
564,FR320021010054,7,1,0.9090909090909091,82,1,0.9213483146067416
565,FR320021010055,7,1,0.9090909090909091,82,1,0.9213483146067416
566,FR320021010056,7,1,0.9090909090909091,82,1,0.9213483146067416
567,FR320021010057,7,1,0.9090909090909091,82,1,0.9213483146067416
568,FR320021010058,8,2,0.8181818181818182,81,1,0.9101123595505618
569,FR320021010059,7,1,0.9090909090909091,82,1,0.9213483146067416
570,FR320021010060,8,2,0.8181818181818182,81,1,0.9101123595505618
571,FR320021010061,5,1,0.9090909090909091,84,1,0.9438202247191011
572,FR320021010062,7,1,0.9090909090909091,82,1,0.9213483146067416
573,FR320021010063,7,1,0.9090909090909091,82,1,0.9213483146067416
574,FR320021010064,7,1,0.9090909090909091,82,1,0.9213483146067416
575,FR320021010065,7,1,0.9090909090909091,82,1,0.9213483146067416
576,FR320021010066,7,1,0.9090909090909091,82,1,0.9213483146067416
577,FR320021010067,6,1,0.9090909090909091,83,1,0.9325842696629213
578,FR320021010068,7,1,0.9090909090909091,82,1,0.9213483146067416
579,FR320021010069,8,2,0.8181818181818182,81,1,0.9101123595505618
580,FR320021010070,6,2,0.8181818181818182,83,1,0.9325842696629213
581,FR320021010071,7,1,0.9090909090909091,82,1,0.9213483146067416
582,FR320021010072,7,1,0.9090909090909091,82,1,0.9213483146067416
583,FR320021010073,8,2,0.8181818181818182,81,1,0.9101123595505618
584,FR320021010074,8,2,0.8181818181818182,81,1,0.9101123595505618
585,FR320021010075,7,1,0.9090909090909091,82,1,0.9213483146067416
586,FR320021010076,7,1,0.9090909090909091,82,1,0.9213483146067416
587,FR320021010077,7,1,0.9090909090909091,82,1,0.9213483146067416
588,FR320021010078,7,1,0.9090909090909091,82,1,0.9213483146067416
589,FR320021010079,5,1,0.9090909090909091,84,1,0.9438202247191011
590,FR320021010080,5,1,0.9090909090909091,84,1,0.9438202247191011
591,FR320021010081,8,3,0.7272727272727273,81,1,0.9101123595505618
592,FR320021010082,6,2,0.8181818181818182,83,1,0.9325842696629213
593,FR320021010083,8,2,0.8181818181818182,81,1,0.9101123595505618
594,FR320021010084,7,1,0.9090909090909091,82,1,0.9213483146067416
595,FR320021010085,8,2,0.8181818181818182,81,1,0.9101123595505618
596,FR320021010086,7,1,0.9090909090909091,82,1,0.9213483146067416
597,FR320021010087,24,6,0.8181818181818182,243,3,0.9101123595505618
598,FR320021010088,7,2,0.8181818181818182,82,1,0.9213483146067416
599,FR320021010089,7,1,0.9090909090909091,82,1,0.9213483146067416
600,FR320021010090,5,1,0.9090909090909091,84,1,0.9438202247191011
601,FR320021010091,8,2,0.8181818181818182,81,1,0.9101123595505618
602,FR320021010092,6,2,0.8181818181818182,83,1,0.9325842696629213
603,FR320021010093,6,2,0.8181818181818182,83,1,0.9325842696629213
604,FR320021010094,8,2,0.8181818181818182,81,1,0.9101123595505618
605,FR320021010095,6,2,0.8181818181818182,83,1,0.9325842696629213
606,FR320021010096,6,2,0.8181818181818182,83,1,0.9325842696629213
607,FR320021010097,6,2,0.8181818181818182,83,1,0.9325842696629213
608,FR320021010098,7,1,0.9090909090909091,82,1,0.9213483146067416
609,FR320021010099,13,2,0.9090909090909091,165,2,0.9269662921348315
610,FR320021010100,6,2,0.8181818181818182,83,1,0.9325842696629213
611,FR320021010101,8,2,0.8181818181818182,81,1,0.9101123595505618
612,FR320021010102,8,2,0.8181818181818182,81,1,0.9101123595505618
613,FR320021010103,6,1,0.9090909090909091,83,1,0.9325842696629213
614,FR320021010104,5,1,0.9090909090909091,84,1,0.9438202247191011
615,FR320021010105,7,1,0.9090909090909091,82,1,0.9213483146067416
616,FR320021010106,6,2,0.8181818181818182,83,1,0.9325842696629213
617,FR320021010107,6,2,0.8181818181818182,83,1,0.9325842696629213
618,FR320021010108,7,1,0.9090909090909091,82,1,0.9213483146067416
619,FR320021010109,7,1,0.9090909090909091,82,1,0.9213483146067416
620,FR320021010110,7,1,0.9090909090909091,82,1,0.9213483146067416
621,FR320021010111,8,2,0.8181818181818182,81,1,0.9101123595505618
622,FR320021010112,6,2,0.8181818181818182,83,1,0.9325842696629213
623,FR320021010113,8,2,0.8181818181818182,81,1,0.9101123595505618
624,FR320021010114,6,2,0.8181818181818182,83,1,0.9325842696629213
625,FR320021010115,7,2,0.8181818181818182,82,1,0.9213483146067416
626,FR320021010116,7,1,0.9090909090909091,82,1,0.9213483146067416
627,FR320021010117,6,2,0.8181818181818182,83,1,0.9325842696629213
628,FR320021010118,6,2,0.8181818181818182,83,1,0.9325842696629213
629,FR320021010119,5,1,0.9090909090909091,84,1,0.9438202247191011
630,FR320021010120,7,2,0.8181818181818182,82,1,0.9213483146067416
631,FR320021010121,5,1,0.9090909090909091,84,1,0.9438202247191011
632,FR320021010122,8,2,0.8181818181818182,81,1,0.9101123595505618
633,FR320021010123,7,1,0.9090909090909091,82,1,0.9213483146067416
634,FR320021010124,8,2,0.8181818181818182,81,1,0.9101123595505618
635,FR320021010125,7,1,0.9090909090909091,82,1,0.9213483146067416
636,FR320021010126,8,2,0.8181818181818182,81,1,0.9101123595505618
637,FR320021010127,7,1,0.9090909090909091,82,1,0.9213483146067416
638,FR320021010128,8,1,0.9090909090909091,81,1,0.9101123595505618
639,FR320021010129,9,1,0.9090909090909091,80,1,0.898876404494382
640,FR320021010130,7,1,0.9090909090909091,82,1,0.9213483146067416
641,FR320021010131,7,1,0.9090909090909091,82,1,0.9213483146067416
642,FR320021010132,7,1,0.9090909090909091,82,1,0.9213483146067416
643,FR320021010133,6,2,0.8181818181818182,83,1,0.9325842696629213
644,FR320021010134,8,2,0.8181818181818182,81,1,0.9101123595505618
645,FR320021010135,8,2,0.8181818181818182,81,1,0.9101123595505618
646,FR320021010136,9,3,0.7272727272727273,80,1,0.898876404494382
647,FR320021010137,6,2,0.8181818181818182,83,1,0.9325842696629213
648,FR320021010138,8,2,0.8181818181818182,81,1,0.9101123595505618
649,FR320021010139,6,2,0.8181818181818182,83,1,0.9325842696629213
650,FR320021010140,8,2,0.8181818181818182,81,1,0.9101123595505618
651,FR320021010141,7,2,0.8181818181818182,82,1,0.9213483146067416
652,FR320021010142,8,2,0.8181818181818182,81,1,0.9101123595505618
653,FR320021010143,6,2,0.8181818181818182,83,1,0.9325842696629213
654,FR320021010144,7,2,0.8181818181818182,82,1,0.9213483146067416
655,FR320021010145,8,2,0.8181818181818182,81,1,0.9101123595505618
656,FR320021010146,6,2,0.8181818181818182,83,1,0.9325842696629213
657,FR320021010147,7,2,0.8181818181818182,82,1,0.9213483146067416
658,FR320021010148,6,2,0.8181818181818182,83,1,0.9325842696629213
659,FR320021010149,8,2,0.8181818181818182,81,1,0.9101123595505618
660,FR320021010150,6,2,0.8181818181818182,83,1,0.9325842696629213
661,FR320021010151,7,1,0.9090909090909091,82,1,0.9213483146067416
662,FR320021010152,7,2,0.8181818181818182,82,1,0.9213483146067416
663,FR320021010153,7,1,0.9090909090909091,82,1,0.9213483146067416
664,FR320021010154,6,2,0.8181818181818182,83,1,0.9325842696629213
665,FR320021010155,8,2,0.8181818181818182,81,1,0.9101123595505618
666,FR320021010156,8,2,0.8181818181818182,81,1,0.9101123595505618
667,FR320021010157,8,2,0.8181818181818182,81,1,0.9101123595505618
668,FR320021010158,7,1,0.9090909090909091,82,1,0.9213483146067416
669,FR320021010159,8,2,0.8181818181818182,81,1,0.9101123595505618
670,FR320021010160,7,1,0.9090909090909091,82,1,0.9213483146067416
671,FR320021010161,9,1,0.9090909090909091,80,1,0.898876404494382
672,FR320021010162,8,2,0.8181818181818182,81,1,0.9101123595505618
673,FR320021010163,8,2,0.8181818181818182,81,1,0.9101123595505618
674,FR320021010164,6,2,0.8181818181818182,83,1,0.9325842696629213
675,FR320021010165,6,2,0.8181818181818182,83,1,0.9325842696629213
676,FR320021010166,6,2,0.8181818181818182,83,1,0.9325842696629213
677,FR320021010167,7,1,0.9090909090909091,82,1,0.9213483146067416
678,FR320021010168,8,2,0.8181818181818182,81,1,0.9101123595505618
679,FR320021010169,7,1,0.9090909090909091,82,1,0.9213483146067416
680,FR320021010170,6,2,0.8181818181818182,83,1,0.9325842696629213
681,FR320021010171,6,2,0.8181818181818182,83,1,0.9325842696629213
682,FR320021010172,7,1,0.9090909090909091,82,1,0.9213483146067416
683,FR320021010173,7,1,0.9090909090909091,82,1,0.9213483146067416
684,FR320021010174,7,1,0.9090909090909091,82,1,0.9213483146067416
685,FR320021010175,7,2,0.8181818181818182,82,1,0.9213483146067416
686,FR320021010176,7,3,0.7272727272727273,82,1,0.9213483146067416
687,FR320021010177,8,2,0.8181818181818182,81,1,0.9101123595505618
688,FR320021010178,8,2,0.8181818181818182,81,1,0.9101123595505618
689,FR320021010179,8,2,0.8181818181818182,81,1,0.9101123595505618
690,FR320021010180,6,2,0.8181818181818182,83,1,0.9325842696629213
691,FR320021010181,9,2,0.8181818181818182,80,1,0.898876404494382
692,FR320021010182,6,2,0.8181818181818182,83,1,0.9325842696629213
693,FR320021010183,7,1,0.9090909090909091,82,1,0.9213483146067416
694,FR320021010184,8,2,0.8181818181818182,81,1,0.9101123595505618
695,FR320021010185,7,1,0.9090909090909091,82,1,0.9213483146067416
696,FR320021010186,7,2,0.8181818181818182,82,1,0.9213483146067416
697,FR320021010187,7,2,0.8181818181818182,82,1,0.9213483146067416
698,FR320021010188,8,2,0.8181818181818182,81,1,0.9101123595505618
699,FR320021010189,8,2,0.8181818181818182,81,1,0.9101123595505618
700,FR320021010190,6,2,0.8181818181818182,83,1,0.9325842696629213
701,FR320021010191,8,2,0.8181818181818182,81,1,0.9101123595505618
702,FR320021010192,8,2,0.8181818181818182,81,1,0.9101123595505618
703,FR320021010193,7,1,0.9090909090909091,82,1,0.9213483146067416
704,FR320021010194,7,1,0.9090909090909091,82,1,0.9213483146067416
705,FR320021010195,7,2,0.8181818181818182,82,1,0.9213483146067416
706,FR320021010196,6,2,0.8181818181818182,83,1,0.9325842696629213
707,FR320021010197,6,2,0.8181818181818182,83,1,0.9325842696629213
708,FR320021010198,7,2,0.8181818181818182,82,1,0.9213483146067416
709,FR320021010199,7,1,0.9090909090909091,82,1,0.9213483146067416
710,FR320021010200,9,3,0.7272727272727273,80,1,0.898876404494382
711,FR320021010201,7,1,0.9090909090909091,82,1,0.9213483146067416
712,FR320021010202,8,2,0.8181818181818182,81,1,0.9101123595505618
713,FR320021010203,8,1,0.9090909090909091,81,1,0.9101123595505618
714,FR320021010204,7,1,0.9090909090909091,82,1,0.9213483146067416
715,FR320021010205,8,2,0.8181818181818182,81,1,0.9101123595505618
716,FR320021010206,8,2,0.8181818181818182,81,1,0.9101123595505618
717,FR320021010207,8,2,0.8181818181818182,81,1,0.9101123595505618
718,FR320021010208,8,2,0.8181818181818182,81,1,0.9101123595505618
719,FR320021010209,8,2,0.8181818181818182,81,1,0.9101123595505618
720,FR320021010210,8,2,0.8181818181818182,81,1,0.9101123595505618
721,FR320021010211,7,3,0.7272727272727273,82,1,0.9213483146067416
722,FR320021010212,8,2,0.8181818181818182,81,1,0.9101123595505618
723,FR320021010213,8,2,0.8181818181818182,81,1,0.9101123595505618
724,FR320021010214,8,2,0.8181818181818182,81,1,0.9101123595505618
725,FR320021010215,8,2,0.8181818181818182,81,1,0.9101123595505618
726,FR320021010216,8,2,0.8181818181818182,81,1,0.9101123595505618
727,FR320021010217,6,2,0.8181818181818182,83,1,0.9325842696629213
728,FR320021010218,8,2,0.8181818181818182,81,1,0.9101123595505618
729,FR320021010219,6,2,0.8181818181818182,83,1,0.9325842696629213
730,FR320021010220,6,2,0.8181818181818182,83,1,0.9325842696629213
731,FR320021010221,6,2,0.8181818181818182,83,1,0.9325842696629213
732,FR320021010222,6,2,0.8181818181818182,83,1,0.9325842696629213
733,FR320021010223,8,2,0.8181818181818182,81,1,0.9101123595505618
734,FR320021010224,8,2,0.8181818181818182,81,1,0.9101123595505618
735,FR320021010225,7,1,0.9090909090909091,82,1,0.9213483146067416
736,FR320021010226,7,2,0.8181818181818182,82,1,0.9213483146067416
