,SN,Bad,Bad Critical,Critical Pass Rate,Good,Ignored,Pass Rate
737,FR320021010227,8,2,0.8181818181818182,81,1,0.9101123595505618
738,FR320021010228,6,2,0.8181818181818182,83,1,0.9325842696629213
739,FR320021010229,8,2,0.8181818181818182,81,1,0.9101123595505618
740,FR320021010230,6,2,0.8181818181818182,83,1,0.9325842696629213
741,FR320021010231,7,1,0.9090909090909091,82,1,0.9213483146067416
742,FR320021010232,8,2,0.8181818181818182,81,1,0.9101123595505618
743,FR320021010233,8,2,0.8181818181818182,81,1,0.9101123595505618
744,FR320021010234,8,2,0.8181818181818182,81,1,0.9101123595505618
745,FR320021010235,7,1,0.9090909090909091,82,1,0.9213483146067416
746,FR320021010236,8,2,0.8181818181818182,81,1,0.9101123595505618
747,FR320021010237,8,2,0.8181818181818182,81,1,0.9101123595505618
748,FR320021010238,8,2,0.8181818181818182,81,1,0.9101123595505618
749,FR320021010239,8,2,0.8181818181818182,81,1,0.9101123595505618
750,FR320021010240,8,2,0.8181818181818182,81,1,0.9101123595505618
751,FR320021010241,7,1,0.9090909090909091,82,1,0.9213483146067416
752,FR320021010242,8,2,0.8181818181818182,81,1,0.9101123595505618
753,FR120022010000,9,1,0.9090909090909091,80,1,0.898876404494382
754,FR220022010000,9,1,0.9090909090909091,80,1,0.898876404494382
755,FR220022010001,7,1,0.9090909090909091,82,1,0.9213483146067416
756,FR220022010002,7,1,0.9090909090909091,82,1,0.9213483146067416
757,FR220022010003,9,3,0.7272727272727273,80,1,0.898876404494382
758,FR220022010004,7,1,0.9090909090909091,82,1,0.9213483146067416
759,FR220022010005,6,2,0.8181818181818182,83,1,0.9325842696629213
760,FR220022010006,8,2,0.8181818181818182,81,1,0.9101123595505618
761,FR220022010007,8,2,0.8181818181818182,81,1,0.9101123595505618
762,FR220022010008,8,2,0.8181818181818182,81,1,0.9101123595505618
763,FR220022010009,8,2,0.8181818181818182,81,1,0.9101123595505618
764,FR220022010010,7,1,0.9090909090909091,82,1,0.9213483146067416
765,FR220022010011,8,2,0.8181818181818182,81,1,0.9101123595505618
766,FR220022010012,7,1,0.9090909090909091,82,1,0.9213483146067416
767,FR220022010013,8,2,0.8181818181818182,81,1,0.9101123595505618
768,FR220022010014,8,2,0.8181818181818182,81,1,0.9101123595505618
769,FR220022010015,7,1,0.9090909090909091,82,1,0.9213483146067416
770,FR220022010016,6,2,0.8181818181818182,83,1,0.9325842696629213
771,FR220022010017,7,1,0.9090909090909091,82,1,0.9213483146067416
772,FR220022010018,7,1,0.9090909090909091,82,1,0.9213483146067416
773,FR220022010019,7,1,0.9090909090909091,82,1,0.9213483146067416
774,FR220022010020,7,2,0.8181818181818182,83,1,0.9222222222222223
775,FR220022010021,5,1,0.9090909090909091,84,1,0.9438202247191011
776,FR220022010022,7,1,0.9090909090909091,82,1,0.9213483146067416
777,FR220022010023,7,1,0.9090909090909091,82,1,0.9213483146067416
778,FR220022010024,7,1,0.9090909090909091,82,1,0.9213483146067416
779,FR220022010025,7,1,0.9090909090909091,82,1,0.9213483146067416
780,FR220022010026,7,1,0.9090909090909091,82,1,0.9213483146067416
781,FR220022010027,6,2,0.8181818181818182,83,1,0.9325842696629213
782,FR220022010028,7,1,0.9090909090909091,82,1,0.9213483146067416
783,FR220022010029,7,1,0.9090909090909091,82,1,0.9213483146067416
784,FR220022010030,7,1,0.9090909090909091,82,1,0.9213483146067416
785,FR220022010031,7,1,0.9090909090909091,82,1,0.9213483146067416
786,FR220022010032,7,1,0.9090909090909091,82,1,0.9213483146067416
787,FR220022010033,8,2,0.8181818181818182,81,1,0.9101123595505618
788,FR220022010034,8,1,0.9090909090909091,81,1,0.9101123595505618
789,FR220022010035,8,2,0.8181818181818182,81,1,0.9101123595505618
790,FR220022010036,8,2,0.8181818181818182,81,1,0.9101123595505618
791,FR220022010037,8,2,0.8181818181818182,81,1,0.9101123595505618
792,FR220022010038,7,1,0.9090909090909091,82,1,0.9213483146067416
793,FR220022010039,8,2,0.8181818181818182,81,1,0.9101123595505618
794,FR320021010243,10,2,0.8181818181818182,79,1,0.8876404494382022
795,FR320021010244,5,1,0.9090909090909091,84,1,0.9438202247191011
796,FR320021010245,7,3,0.7272727272727273,82,1,0.9213483146067416
797,FR320021010246,8,2,0.8181818181818182,81,1,0.9101123595505618
798,FR320021010247,6,2,0.8181818181818182,83,1,0.9325842696629213
799,FR320021010248,7,1,0.9090909090909091,82,1,0.9213483146067416
800,FR320021010249,8,2,0.8181818181818182,81,1,0.9101123595505618
801,FR320021010250,8,1,0.9090909090909091,81,1,0.9101123595505618
802,FR320021010251,7,1,0.9090909090909091,82,1,0.9213483146067416
803,FR320021010252,9,1,0.9090909090909091,80,1,0.898876404494382
804,FR320021010253,7,1,0.9090909090909091,82,1,0.9213483146067416
805,FR320021010254,9,1,0.9090909090909091,80,1,0.898876404494382
806,FR120027030000,10,2,0.8181818181818182,79,1,0.8876404494382022
807,FR120027030001,9,2,0.8181818181818182,80,1,0.898876404494382
808,FR120027030002,8,2,0.8181818181818182,81,1,0.9101123595505618
809,FR220024030000,10,2,0.8181818181818182,79,1,0.8876404494382022
810,FR220026030000,9,1,0.9090909090909091,80,1,0.898876404494382
811,FR220026030001,6,2,0.8181818181818182,83,1,0.9325842696629213
812,FR220026030002,9,2,0.8181818181818182,80,1,0.898876404494382
813,FR220027030000,8,2,0.8181818181818182,81,1,0.9101123595505618
814,FR220027030001,8,2,0.8181818181818182,81,1,0.9101123595505618
815,FR220027030002,8,1,0.9090909090909091,81,1,0.9101123595505618
816,FR220027030003,4,1,0.9090909090909091,85,1,0.9550561797752809
817,FR220027030004,8,1,0.9090909090909091,81,1,0.9101123595505618
818,FR220027030005,6,1,0.9090909090909091,83,1,0.9325842696629213
819,FR220027030006,6,1,0.9090909090909091,83,1,0.9325842696629213
820,FR220027030007,6,2,0.8181818181818182,83,1,0.9325842696629213
821,FR220027030008,8,2,0.8181818181818182,81,1,0.9101123595505618
822,FR220027030009,9,2,0.8181818181818182,80,1,0.898876404494382
823,FR220027030010,6,1,0.9090909090909091,83,1,0.9325842696629213
824,FR220027030011,6,1,0.9090909090909091,83,1,0.9325842696629213
825,FR220027030012,9,1,0.9090909090909091,80,1,0.898876404494382
826,FR220027030013,9,2,0.8181818181818182,80,1,0.898876404494382
827,FR220027030014,8,2,0.8181818181818182,81,1,0.9101123595505618
828,FR220027030015,10,2,0.8181818181818182,79,1,0.8876404494382022
829,FR220027030016,9,1,0.9090909090909091,80,1,0.898876404494382
830,FR220027030017,8,2,0.8181818181818182,81,1,0.9101123595505618
831,FR220027030018,9,1,0.9090909090909091,80,1,0.898876404494382
832,FR220027030019,10,2,0.8181818181818182,79,1,0.8876404494382022
833,FR220027030020,10,2,0.8181818181818182,79,1,0.8876404494382022
834,FR220027030021,8,1,0.9090909090909091,81,1,0.9101123595505618
835,FR220027030022,8,1,0.9090909090909091,81,1,0.9101123595505618
836,FR220027030023,9,2,0.8181818181818182,80,1,0.898876404494382
837,FR220027030024,7,1,0.9090909090909091,82,1,0.9213483146067416
838,FR220027030025,8,2,0.8181818181818182,81,1,0.9101123595505618
839,FR220027030026,10,2,0.8181818181818182,79,1,0.8876404494382022
840,FR220027030027,8,2,0.8181818181818182,81,1,0.9101123595505618
841,FR220027030028,9,2,0.8181818181818182,80,1,0.898876404494382
842,FR220027030029,8,2,0.8181818181818182,81,1,0.9101123595505618
843,FR220027030030,9,2,0.8181818181818182,80,1,0.898876404494382
844,FR220027030031,8,2,0.8181818181818182,81,1,0.9101123595505618
845,FR220027030032,6,2,0.8181818181818182,83,1,0.9325842696629213
846,FR320023030216,7,1,0.9090909090909091,82,1,0.9213483146067416
847,FR320023030217,9,2,0.8181818181818182,80,1,0.898876404494382
848,FR320023030265,7,1,0.9090909090909091,82,1,0.9213483146067416
849,FR320023030267,6,1,0.9090909090909091,83,1,0.9325842696629213
850,FR320023030269,4,1,0.9090909090909091,85,1,0.9550561797752809
851,FR320023030271,6,1,0.9090909090909091,83,1,0.9325842696629213
852,FR320023030275,6,1,0.9090909090909091,83,1,0.9325842696629213
853,FR320023030276,8,2,0.8181818181818182,81,1,0.9101123595505618
854,FR320023030277,7,1,0.9090909090909091,82,1,0.9213483146067416
855,FR320023030278,6,1,0.9090909090909091,83,1,0.9325842696629213
856,FR320023030279,6,1,0.9090909090909091,83,1,0.9325842696629213
857,FR320023030280,7,1,0.9090909090909091,82,1,0.9213483146067416
858,FR320023030281,6,2,0.8181818181818182,83,1,0.9325842696629213
859,FR120028010000,11,1,0.9090909090909091,78,1,0.8764044943820225
860,FR120028010001,7,1,0.9090909090909091,82,1,0.9213483146067416
861,FR120028010002,8,1,0.9090909090909091,81,1,0.9101123595505618
862,FR120028010003,7,1,0.9090909090909091,82,1,0.9213483146067416
863,FR120028010004,7,1,0.9090909090909091,82,1,0.9213483146067416
864,FR220028010000,8,1,0.9090909090909091,81,1,0.9101123595505618
865,FR220028010001,7,1,0.9090909090909091,82,1,0.9213483146067416
866,FR220028010002,7,1,0.9090909090909091,82,1,0.9213483146067416
867,FR220028010003,7,1,0.9090909090909091,82,1,0.9213483146067416
868,FR220028010004,9,1,0.9090909090909091,80,1,0.898876404494382
869,FR220028010005,7,1,0.9090909090909091,82,1,0.9213483146067416
870,FR220028010006,7,1,0.9090909090909091,82,1,0.9213483146067416
871,FR220028010007,4,1,0.9090909090909091,85,1,0.9550561797752809
872,FR220028010008,9,1,0.9090909090909091,80,1,0.898876404494382
873,FR220028010009,7,1,0.9090909090909091,82,1,0.9213483146067416
874,FR220028010010,7,1,0.9090909090909091,82,1,0.9213483146067416
875,FR220028010011,7,1,0.9090909090909091,82,1,0.9213483146067416
876,FR220028010012,7,1,0.9090909090909091,82,1,0.9213483146067416
877,FR220028010013,7,1,0.9090909090909091,82,1,0.9213483146067416
878,FR220028010014,5,1,0.9090909090909091,84,1,0.9438202247191011
879,FR220028010015,8,1,0.9090909090909091,81,1,0.9101123595505618
880,FR220028010016,7,1,0.9090909090909091,82,1,0.9213483146067416
881,FR220028010017,9,1,0.9090909090909091,80,1,0.898876404494382
882,FR220028010018,7,1,0.9090909090909091,82,1,0.9213483146067416
883,FR220028010019,8,1,0.9090909090909091,81,1,0.9101123595505618
884,FR220028010020,8,1,0.9090909090909091,81,1,0.9101123595505618
885,FR220028010021,8,2,0.8181818181818182,81,1,0.9101123595505618
886,FR220028010022,7,1,0.9090909090909091,82,1,0.9213483146067416
887,FR220028010023,7,1,0.9090909090909091,82,1,0.9213483146067416
888,FR220028010024,8,1,0.9090909090909091,82,1,0.9111111111111111
889,FR220028010025,7,1,0.9090909090909091,82,1,0.9213483146067416
890,FR220028010026,7,1,0.9090909090909091,82,1,0.9213483146067416
891,FR220028010027,8,1,0.9090909090909091,81,1,0.9101123595505618
892,FR220028010028,7,1,0.9090909090909091,82,1,0.9213483146067416
893,FR220028010029,7,1,0.9090909090909091,82,1,0.9213483146067416
894,FR220028010030,7,1,0.9090909090909091,82,1,0.9213483146067416
895,FR220028010031,8,1,0.9090909090909091,81,1,0.9101123595505618
896,FR220028010032,11,2,0.8181818181818182,78,1,0.8764044943820225
897,FR220028010033,7,1,0.9090909090909091,82,1,0.9213483146067416
898,FR220028010034,10,1,0.9090909090909091,79,1,0.8876404494382022
899,FR220028010035,9,2,0.8181818181818182,80,1,0.898876404494382
900,FR220028010036,8,1,0.9090909090909091,81,1,0.9101123595505618
901,FR220028010037,9,2,0.8181818181818182,80,1,0.898876404494382
902,FR220028010038,8,1,0.9090909090909091,81,1,0.9101123595505618
903,FR220028010039,9,1,0.9090909090909091,81,1,0.9
904,FR220028010040,7,1,0.9090909090909091,82,1,0.9213483146067416
905,FR220028010041,7,1,0.9090909090909091,82,1,0.9213483146067416
906,FR220028010042,7,1,0.9090909090909091,82,1,0.9213483146067416
907,FR220028010043,7,1,0.9090909090909091,82,1,0.9213483146067416
908,FR220028010044,9,2,0.8181818181818182,80,1,0.898876404494382
909,FR220028010045,7,1,0.9090909090909091,82,1,0.9213483146067416
910,FR220028010046,4,1,0.9090909090909091,85,1,0.9550561797752809
911,FR220028010047,7,1,0.9090909090909091,82,1,0.9213483146067416
912,FR220028010048,7,1,0.9090909090909091,82,1,0.9213483146067416
913,FR220028010049,13,2,0.8181818181818182,76,1,0.8539325842696629
914,FR220028010050,7,1,0.9090909090909091,82,1,0.9213483146067416
915,FR220028010051,9,1,0.9090909090909091,80,1,0.898876404494382
916,FR220028010052,11,1,0.9090909090909091,78,1,0.8764044943820225
917,FR220028010053,7,1,0.9090909090909091,82,1,0.9213483146067416
918,FR220028010054,7,1,0.9090909090909091,82,1,0.9213483146067416
919,FR220028010055,9,1,0.9090909090909091,80,1,0.898876404494382
920,FR220028010056,8,1,0.9090909090909091,81,1,0.9101123595505618
921,FR220028010057,7,1,0.9090909090909091,82,1,0.9213483146067416
922,FR220028010058,8,1,0.9090909090909091,81,1,0.9101123595505618
923,FR220028010059,7,1,0.9090909090909091,82,1,0.9213483146067416
924,FR220028010060,7,1,0.9090909090909091,82,1,0.9213483146067416
925,FR220028010061,16,2,0.9090909090909091,162,2,0.9101123595505618
926,FR220028010062,7,1,0.9090909090909091,82,1,0.9213483146067416
927,FR220028010063,7,1,0.9090909090909091,82,1,0.9213483146067416
928,FR220028010064,10,2,0.8181818181818182,79,1,0.8876404494382022
929,FR220028010065,7,1,0.9090909090909091,82,1,0.9213483146067416
930,FR220028010066,8,2,0.8181818181818182,81,1,0.9101123595505618
931,FR220028010067,7,1,0.9090909090909091,82,1,0.9213483146067416
932,FR220028010068,7,1,0.9090909090909091,82,1,0.9213483146067416
933,FR220028010069,7,1,0.9090909090909091,82,1,0.9213483146067416
934,FR220028010070,8,1,0.9090909090909091,81,1,0.9101123595505618
935,FR220028010071,7,1,0.9090909090909091,82,1,0.9213483146067416
936,FR220028010072,7,1,0.9090909090909091,82,1,0.9213483146067416
937,FR220028010073,9,2,0.8181818181818182,80,1,0.898876404494382
938,FR220028010074,7,1,0.9090909090909091,82,1,0.9213483146067416
939,FR220028010075,7,1,0.9090909090909091,82,1,0.9213483146067416
940,FR220028010076,7,1,0.9090909090909091,82,1,0.9213483146067416
941,FR220028010077,7,1,0.9090909090909091,82,1,0.9213483146067416
942,FR220028010078,8,2,0.8181818181818182,81,1,0.9101123595505618
943,FR220028010079,8,2,0.8181818181818182,81,1,0.9101123595505618
944,FR220028010080,7,1,0.9090909090909091,82,1,0.9213483146067416
945,FR220028010081,8,1,0.9090909090909091,81,1,0.9101123595505618
946,FR220028010082,7,1,0.9090909090909091,82,1,0.9213483146067416
947,FR220028010083,8,1,0.9090909090909091,81,1,0.9101123595505618
948,FR220028010084,8,1,0.9090909090909091,81,1,0.9101123595505618
949,FR220028010085,7,1,0.9090909090909091,82,1,0.9213483146067416
950,FR220028010086,7,1,0.9090909090909091,82,1,0.9213483146067416
951,FR220028010087,6,1,0.9090909090909091,83,1,0.9325842696629213
952,FR220028010088,7,1,0.9090909090909091,82,1,0.9213483146067416
953,FR220028010089,7,1,0.9090909090909091,82,1,0.9213483146067416
954,FR220028010090,7,1,0.9090909090909091,82,1,0.9213483146067416
955,FR220028010091,7,1,0.9090909090909091,82,1,0.9213483146067416
956,FR220028010092,7,1,0.9090909090909091,82,1,0.9213483146067416
957,FR220028010093,7,1,0.9090909090909091,82,1,0.9213483146067416
958,FR220028010094,7,1,0.9090909090909091,82,1,0.9213483146067416
959,FR220028010095,7,1,0.9090909090909091,82,1,0.9213483146067416
960,FR220028010096,7,1,0.9090909090909091,82,1,0.9213483146067416
961,FR220028010097,7,1,0.9090909090909091,82,1,0.9213483146067416
962,FR220028010098,7,1,0.9090909090909091,82,1,0.9213483146067416
963,FR220028010099,7,1,0.9090909090909091,82,1,0.9213483146067416
964,FR220028010100,7,1,0.9090909090909091,82,1,0.9213483146067416
965,FR220028010101,7,1,0.9090909090909091,82,1,0.9213483146067416
966,FR220028010102,7,1,0.9090909090909091,82,1,0.9213483146067416
967,FR220028010103,7,1,0.9090909090909091,82,1,0.9213483146067416
968,FR220028010104,8,1,0.9090909090909091,81,1,0.9101123595505618
969,FR220028010105,7,1,0.9090909090909091,82,1,0.9213483146067416
970,FR220028010106,8,1,0.9090909090909091,81,1,0.9101123595505618
971,FR220028010107,8,1,0.9090909090909091,81,1,0.9101123595505618
972,FR220028010108,8,1,0.9090909090909091,81,1,0.9101123595505618
973,FR220028010109,7,1,0.9090909090909091,82,1,0.9213483146067416
974,FR220028010110,9,1,0.9090909090909091,80,1,0.898876404494382
975,FR220028010111,8,1,0.9090909090909091,81,1,0.9101123595505618
976,FR220028010112,8,1,0.9090909090909091,81,1,0.9101123595505618
977,FR220028010113,7,1,0.9090909090909091,82,1,0.9213483146067416
978,FR220028010114,7,1,0.9090909090909091,82,1,0.9213483146067416
979,FR220028010115,8,1,0.9090909090909091,81,1,0.9101123595505618
980,FR220028010116,7,1,0.9090909090909091,82,1,0.9213483146067416
981,FR220028010117,7,1,0.9090909090909091,82,1,0.9213483146067416
982,FR220028010118,7,1,0.9090909090909091,82,1,0.9213483146067416
983,FR220028010119,8,1,0.9090909090909091,81,1,0.9101123595505618
984,FR220028010120,7,1,0.9090909090909091,82,1,0.9213483146067416
985,FR220028010121,8,1,0.9090909090909091,81,1,0.9101123595505618
986,FR220028010122,7,1,0.9090909090909091,82,1,0.9213483146067416
987,FR220028010123,6,1,0.9090909090909091,83,1,0.9325842696629213
988,FR220028010124,7,1,0.9090909090909091,82,1,0.9213483146067416
989,FR220028010125,4,1,0.9090909090909091,85,1,0.9550561797752809
990,FR220028010126,6,1,0.9090909090909091,83,1,0.9325842696629213
991,FR220028010127,7,1,0.9090909090909091,82,1,0.9213483146067416
992,FR220028010128,8,1,0.9090909090909091,81,1,0.9101123595505618
993,FR220028010129,7,1,0.9090909090909091,82,1,0.9213483146067416
994,FR220028010130,8,1,0.9090909090909091,81,1,0.9101123595505618
995,FR220028010131,7,1,0.9090909090909091,82,1,0.9213483146067416
996,FR220028010132,7,1,0.9090909090909091,82,1,0.9213483146067416
997,FR220028010133,7,1,0.9090909090909091,82,1,0.9213483146067416
998,FR220028010134,8,1,0.9090909090909091,81,1,0.9101123595505618
999,FR220028010135,6,1,0.9090909090909091,83,1,0.9325842696629213
1000,FR220028010136,7,1,0.9090909090909091,82,1,0.9213483146067416
1001,FR220028010137,7,1,0.9090909090909091,82,1,0.9213483146067416
1002,FR220028010138,7,1,0.9090909090909091,82,1,0.9213483146067416
1003,FR220028010139,9,1,0.9090909090909091,80,1,0.898876404494382
1004,FR220028010140,9,2,0.8181818181818182,80,1,0.898876404494382
1005,FR220028010141,8,2,0.8181818181818182,81,1,0.9101123595505618
1006,FR220028010142,7,1,0.9090909090909091,82,1,0.9213483146067416
1007,FR220028010143,7,1,0.9090909090909091,82,1,0.9213483146067416
1008,FR220028010144,7,1,0.9090909090909091,82,1,0.9213483146067416
1009,FR220028010145,7,1,0.9090909090909091,82,1,0.9213483146067416
1010,FR220028010146,8,1,0.9090909090909091,81,1,0.9101123595505618
1011,FR220028010147,7,1,0.9090909090909091,82,1,0.9213483146067416
1012,FR220028010148,9,2,0.8181818181818182,80,1,0.898876404494382
1013,FR220028010149,8,1,0.9090909090909091,81,1,0.9101123595505618
1014,FR220028010150,8,1,0.9090909090909091,81,1,0.9101123595505618
1015,FR220028010151,6,1,0.9090909090909091,83,1,0.9325842696629213
1016,FR220028010152,7,1,0.9090909090909091,82,1,0.9213483146067416
1017,FR220028010153,8,1,0.9090909090909091,81,1,0.9101123595505618
1018,FR220028010154,8,1,0.9090909090909091,81,1,0.9101123595505618
1019,FR220028010155,9,2,0.8181818181818182,80,1,0.898876404494382
1020,FR220028010156,9,1,0.9090909090909091,80,1,0.898876404494382
1021,FR220028010157,8,1,0.9090909090909091,81,1,0.9101123595505618
1022,FR220028010158,7,1,0.9090909090909091,82,1,0.9213483146067416
1023,FR220028010159,6,1,0.9090909090909091,83,1,0.9325842696629213
1024,FR220028010160,7,1,0.9090909090909091,82,1,0.9213483146067416
1025,FR220028010161,8,1,0.9090909090909091,81,1,0.9101123595505618
1026,FR220028010162,7,1,0.9090909090909091,82,1,0.9213483146067416
1027,FR220028010163,7,1,0.9090909090909091,82,1,0.9213483146067416
1028,FR220028010164,7,1,0.9090909090909091,82,1,0.9213483146067416
1029,FR220028010165,8,1,0.9090909090909091,81,1,0.9101123595505618
1030,FR220028010166,9,2,0.8181818181818182,80,1,0.898876404494382
1031,FR220028010167,9,2,0.8181818181818182,80,1,0.898876404494382
1032,FR220028010168,7,1,0.9090909090909091,82,1,0.9213483146067416
1033,FR220028010169,8,1,0.9090909090909091,81,1,0.9101123595505618
1034,FR220028010170,7,1,0.9090909090909091,82,1,0.9213483146067416
1035,FR220028010171,8,1,0.9090909090909091,81,1,0.9101123595505618
1036,FR220028010172,7,1,0.9090909090909091,82,1,0.9213483146067416
1037,FR220028010173,7,1,0.9090909090909091,82,1,0.9213483146067416
1038,FR220028010174,7,2,0.8181818181818182,82,1,0.9213483146067416
1039,FR220028010175,8,2,0.8181818181818182,81,1,0.9101123595505618
1040,FR220028010176,7,1,0.9090909090909091,82,1,0.9213483146067416
1041,FR220028010177,8,1,0.9090909090909091,81,1,0.9101123595505618
1042,FR220028010178,9,2,0.8181818181818182,80,1,0.898876404494382
1043,FR220028010179,7,1,0.9090909090909091,82,1,0.9213483146067416
1044,FR220028010180,9,1,0.9090909090909091,80,1,0.898876404494382
1045,FR220028010181,6,1,0.9090909090909091,83,1,0.9325842696629213
1046,FR220028010182,7,1,0.9090909090909091,82,1,0.9213483146067416
1047,FR220028010183,7,1,0.9090909090909091,82,1,0.9213483146067416
1048,FR220028010184,8,2,0.8181818181818182,81,1,0.9101123595505618
1049,FR220028010185,8,1,0.9090909090909091,81,1,0.9101123595505618
1050,FR220028010186,8,2,0.8181818181818182,81,1,0.9101123595505618
1051,FR220028010187,8,1,0.9090909090909091,81,1,0.9101123595505618
1052,FR220028010188,7,1,0.9090909090909091,82,1,0.9213483146067416
1053,FR220028010189,7,1,0.9090909090909091,82,1,0.9213483146067416
1054,FR220028010190,7,1,0.9090909090909091,82,1,0.9213483146067416
1055,FR220028010191,8,2,0.8181818181818182,81,1,0.9101123595505618
1056,FR220028010192,7,1,0.9090909090909091,82,1,0.9213483146067416
1057,FR220028010193,9,2,0.8181818181818182,80,1,0.898876404494382
1058,FR220028010194,9,2,0.8181818181818182,80,1,0.898876404494382
1059,FR220028010195,7,1,0.9090909090909091,82,1,0.9213483146067416
1060,FR220028010196,7,1,0.9090909090909091,82,1,0.9213483146067416
1061,FR220028010197,9,2,0.8181818181818182,80,1,0.898876404494382
1062,FR220028010198,7,1,0.9090909090909091,82,1,0.9213483146067416
1063,FR220028010199,8,2,0.8181818181818182,81,1,0.9101123595505618
1064,FR220028010200,8,2,0.8181818181818182,81,1,0.9101123595505618
1065,FR220028010201,7,1,0.9090909090909091,82,1,0.9213483146067416
1066,FR220028010202,6,1,0.9090909090909091,83,1,0.9325842696629213
1067,FR220028010203,6,1,0.9090909090909091,83,1,0.9325842696629213
1068,FR220028010204,7,1,0.9090909090909091,82,1,0.9213483146067416
1069,FR220028010205,8,1,0.9090909090909091,81,1,0.9101123595505618
1070,FR220028010206,7,1,0.9090909090909091,82,1,0.9213483146067416
1071,FR220028010207,7,1,0.9090909090909091,82,1,0.9213483146067416
1072,FR220028010208,7,1,0.9090909090909091,82,1,0.9213483146067416
1073,FR220028010209,7,1,0.9090909090909091,82,1,0.9213483146067416
1074,FR220028010210,8,2,0.8181818181818182,81,1,0.9101123595505618
1075,FR220028010211,8,2,0.8181818181818182,81,1,0.9101123595505618
1076,FR220028010212,8,1,0.9090909090909091,81,1,0.9101123595505618
1077,FR220028010213,8,2,0.8181818181818182,81,1,0.9101123595505618
1078,FR220028010214,7,1,0.9090909090909091,82,1,0.9213483146067416
1079,FR220028010215,7,1,0.9090909090909091,82,1,0.9213483146067416
1080,FR220028010216,6,1,0.9090909090909091,83,1,0.9325842696629213
1081,FR220028010217,7,1,0.9090909090909091,82,1,0.9213483146067416
1082,FR220028010218,7,1,0.9090909090909091,82,1,0.9213483146067416
1083,FR220028010219,4,1,0.9090909090909091,85,1,0.9550561797752809
1084,FR220028010220,4,1,0.9090909090909091,85,1,0.9550561797752809
1085,FR220028010221,6,1,0.9090909090909091,83,1,0.9325842696629213
1086,FR220028010222,6,1,0.9090909090909091,83,1,0.9325842696629213
1087,FR220028010223,6,1,0.9090909090909091,83,1,0.9325842696629213
1088,FR220028010224,10,2,0.8181818181818182,79,1,0.8876404494382022
1089,FR220028010225,7,2,0.8181818181818182,82,1,0.9213483146067416
1090,FR220028010226,4,1,0.9090909090909091,85,1,0.9550561797752809
1091,FR220028010227,7,1,0.9090909090909091,82,1,0.9213483146067416
1092,FR220028010228,8,1,0.9090909090909091,81,1,0.9101123595505618
1093,FR220028010229,10,2,0.8181818181818182,79,1,0.8876404494382022
1094,FR220028010230,7,1,0.9090909090909091,82,1,0.9213483146067416
1095,FR220028010231,6,1,0.9090909090909091,83,1,0.9325842696629213
1096,FR220028010232,8,1,0.9090909090909091,81,1,0.9101123595505618
1097,FR220028010233,6,1,0.9090909090909091,83,1,0.9325842696629213
1098,FR220028010234,7,1,0.9090909090909091,82,1,0.9213483146067416
1099,FR220028010235,7,1,0.9090909090909091,82,1,0.9213483146067416
1100,FR220028010236,6,1,0.9090909090909091,83,1,0.9325842696629213
1101,FR220028010237,7,1,0.9090909090909091,82,1,0.9213483146067416
1102,FR220028010238,7,1,0.9090909090909091,82,1,0.9213483146067416
1103,FR220028010239,7,1,0.9090909090909091,82,1,0.9213483146067416
1104,FR220028010240,9,2,0.8181818181818182,80,1,0.898876404494382
