,SN,Bad,Bad Critical,Critical Pass Rate,Good,Ignored,Pass Rate
1105,FR220028010241,7,1,0.9090909090909091,82,1,0.9213483146067416
1106,FR220028010242,8,1,0.9090909090909091,81,1,0.9101123595505618
1107,FR220028010243,7,1,0.9090909090909091,82,1,0.9213483146067416
1108,FR220028030244,8,2,0.8181818181818182,81,1,0.9101123595505618
1109,FR220028030245,6,2,0.8181818181818182,83,1,0.9325842696629213
1110,FR220028030246,8,2,0.8181818181818182,81,1,0.9101123595505618
1111,FR220028030247,8,2,0.8181818181818182,81,1,0.9101123595505618
1112,FR220028030248,8,2,0.8181818181818182,81,1,0.9101123595505618
1113,FR220028030249,6,1,0.9090909090909091,83,1,0.9325842696629213
1114,FR220028030250,10,2,0.8181818181818182,79,1,0.8876404494382022
1115,FR220028030251,8,2,0.8181818181818182,81,1,0.9101123595505618
1116,FR220028030252,7,1,0.9090909090909091,82,1,0.9213483146067416
1117,FR220028030253,5,1,0.9090909090909091,84,1,0.9438202247191011
1118,FR220028030254,6,2,0.8181818181818182,83,1,0.9325842696629213
1119,FR220028030255,8,2,0.8181818181818182,81,1,0.9101123595505618
1120,FR220028030256,8,2,0.8181818181818182,81,1,0.9101123595505618
1121,FR220028030257,8,2,0.8181818181818182,81,1,0.9101123595505618
1122,FR220028030258,8,2,0.8181818181818182,81,1,0.9101123595505618
1123,FR220028030259,6,2,0.8181818181818182,83,1,0.9325842696629213
1124,FR220028030260,8,2,0.8181818181818182,81,1,0.9101123595505618
1125,FR220028030261,6,2,0.8181818181818182,83,1,0.9325842696629213
1126,FR220028030262,8,2,0.8181818181818182,81,1,0.9101123595505618
1127,FR220028030263,8,2,0.8181818181818182,81,1,0.9101123595505618
1128,FR220028030264,8,2,0.8181818181818182,81,1,0.9101123595505618
1129,FR220028030265,10,2,0.8181818181818182,79,1,0.8876404494382022
1130,FR220028030266,8,2,0.8181818181818182,81,1,0.9101123595505618
1131,FR220028030267,8,2,0.8181818181818182,81,1,0.9101123595505618
1132,FR220028030268,8,2,0.8181818181818182,81,1,0.9101123595505618
1133,FR220028030269,8,2,0.8181818181818182,81,1,0.9101123595505618
1134,FR220028030270,8,2,0.8181818181818182,81,1,0.9101123595505618
1135,FR220028030271,8,2,0.8181818181818182,81,1,0.9101123595505618
1136,FR220028030272,8,2,0.8181818181818182,81,1,0.9101123595505618
1137,FR220028030273,8,2,0.8181818181818182,81,1,0.9101123595505618
1138,FR220028030274,8,2,0.8181818181818182,81,1,0.9101123595505618
1139,FR220028030275,8,2,0.8181818181818182,81,1,0.9101123595505618
1140,FR220028030276,6,2,0.8181818181818182,83,1,0.9325842696629213
1141,FR220028030277,8,2,0.8181818181818182,81,1,0.9101123595505618
1142,FR220028030278,8,2,0.8181818181818182,81,1,0.9101123595505618
1143,FR220028030279,4,1,0.9090909090909091,85,1,0.9550561797752809
1144,FR220028030280,4,1,0.9090909090909091,85,1,0.9550561797752809
1145,FR220028030281,4,1,0.9090909090909091,85,1,0.9550561797752809
1146,FR220028030282,5,1,0.9090909090909091,84,1,0.9438202247191011
1147,FR220028030283,4,1,0.9090909090909091,85,1,0.9550561797752809
1148,FR220028030284,5,2,0.8181818181818182,84,1,0.9438202247191011
1149,FR220028030285,8,2,0.8181818181818182,81,1,0.9101123595505618
1150,FR220028030286,5,2,0.8181818181818182,84,1,0.9438202247191011
1151,FR220028030287,6,1,0.9090909090909091,83,1,0.9325842696629213
1152,FR220028030288,4,1,0.9090909090909091,85,1,0.9550561797752809
1153,FR220028030289,4,1,0.9090909090909091,85,1,0.9550561797752809
1154,FR220028030290,5,1,0.9090909090909091,84,1,0.9438202247191011
1155,FR220028030291,4,1,0.9090909090909091,85,1,0.9550561797752809
1156,FR220028030292,6,2,0.8181818181818182,83,1,0.9325842696629213
1157,FR220028030293,6,2,0.8181818181818182,83,1,0.9325842696629213
1158,FR220028030294,7,1,0.9090909090909091,82,1,0.9213483146067416
1159,FR220028030295,8,2,0.8181818181818182,81,1,0.9101123595505618
1160,FR220028030296,6,2,0.8181818181818182,83,1,0.9325842696629213
1161,FR220028030297,8,2,0.8181818181818182,81,1,0.9101123595505618
1162,FR220028030298,9,2,0.8181818181818182,80,1,0.898876404494382
1163,FR220028030299,12,2,0.8181818181818182,77,1,0.8651685393258427
1164,FR220028030300,8,2,0.8181818181818182,81,1,0.9101123595505618
1165,FR220028030301,8,2,0.8181818181818182,81,1,0.9101123595505618
1166,FR220028030302,8,2,0.8181818181818182,81,1,0.9101123595505618
1167,FR220028030303,16,4,0.8181818181818182,162,2,0.9101123595505618
1168,FR220028030304,8,2,0.8181818181818182,81,1,0.9101123595505618
1169,FR220028030305,6,2,0.8181818181818182,83,1,0.9325842696629213
1170,FR220028030306,5,1,0.9090909090909091,84,1,0.9438202247191011
1171,FR220028030307,6,2,0.8181818181818182,83,1,0.9325842696629213
1172,FR320027010285,9,1,0.9090909090909091,80,1,0.898876404494382
1173,FR320027010286,8,1,0.9090909090909091,81,1,0.9101123595505618
1174,FR320027010287,7,1,0.9090909090909091,82,1,0.9213483146067416
1175,FR320027010288,7,1,0.9090909090909091,82,1,0.9213483146067416
1176,FR320027010289,10,1,0.9090909090909091,79,1,0.8876404494382022
1177,FR320028030000,8,2,0.8181818181818182,81,1,0.9101123595505618
1178,FR320028030001,8,2,0.8181818181818182,81,1,0.9101123595505618
1179,FR320028030002,6,2,0.8181818181818182,83,1,0.9325842696629213
1180,FR320028030003,5,2,0.8181818181818182,84,1,0.9438202247191011
1181,FR320028030004,4,1,0.9090909090909091,85,1,0.9550561797752809
1182,FR320028030005,5,1,0.9090909090909091,84,1,0.9438202247191011
1183,FR320028030006,4,1,0.9090909090909091,85,1,0.9550561797752809
1184,FR320028030007,8,2,0.8181818181818182,81,1,0.9101123595505618
1185,FR320028030008,8,2,0.8181818181818182,81,1,0.9101123595505618
1186,FR320028030009,8,2,0.8181818181818182,81,1,0.9101123595505618
1187,FR320028030010,8,2,0.8181818181818182,81,1,0.9101123595505618
1188,FR320028030011,6,1,0.9090909090909091,83,1,0.9325842696629213
1189,FR320028030012,8,2,0.8181818181818182,81,1,0.9101123595505618
1190,FR320028030013,5,1,0.9090909090909091,84,1,0.9438202247191011
1191,FR320028030014,8,2,0.8181818181818182,81,1,0.9101123595505618
1192,FR320028030015,8,2,0.8181818181818182,81,1,0.9101123595505618
1193,FR320028030016,8,2,0.8181818181818182,81,1,0.9101123595505618
1194,FR320028030017,8,2,0.8181818181818182,81,1,0.9101123595505618
1195,FR320028030018,8,2,0.8181818181818182,81,1,0.9101123595505618
1196,FR320028030019,6,2,0.8181818181818182,83,1,0.9325842696629213
1197,FR320028030020,5,2,0.8181818181818182,84,1,0.9438202247191011
1198,FR320028030021,5,1,0.9090909090909091,84,1,0.9438202247191011
1199,FR320028030022,8,2,0.8181818181818182,81,1,0.9101123595505618
1200,FR320028030023,6,2,0.8181818181818182,83,1,0.9325842696629213
1201,FR320028030024,8,2,0.8181818181818182,81,1,0.9101123595505618
1202,FR320028030025,4,1,0.9090909090909091,85,1,0.9550561797752809
1203,FR320028030026,4,1,0.9090909090909091,85,1,0.9550561797752809
1204,FR320028030027,7,1,0.9090909090909091,82,1,0.9213483146067416
1205,FR320028030028,4,1,0.9090909090909091,85,1,0.9550561797752809
1206,FR320028030029,4,1,0.9090909090909091,85,1,0.9550561797752809
1207,FR320028030030,6,1,0.9090909090909091,83,1,0.9325842696629213
1208,FR320028030031,8,2,0.8181818181818182,81,1,0.9101123595505618
1209,FR320028030032,4,1,0.9090909090909091,85,1,0.9550561797752809
1210,FR320028030033,8,2,0.8181818181818182,81,1,0.9101123595505618
1211,FR320028030034,9,2,0.8181818181818182,80,1,0.898876404494382
1212,FR320028030035,4,1,0.9090909090909091,85,1,0.9550561797752809
1213,FR320028030036,6,2,0.8181818181818182,83,1,0.9325842696629213
1214,FR320028030037,7,2,0.8181818181818182,82,1,0.9213483146067416
1215,FR320028030038,7,2,0.8181818181818182,82,1,0.9213483146067416
1216,FR320028030039,8,2,0.8181818181818182,81,1,0.9101123595505618
1217,FR320028030040,7,2,0.8181818181818182,82,1,0.9213483146067416
1218,FR320028030041,7,2,0.8181818181818182,82,1,0.9213483146067416
1219,FR320028030042,7,2,0.8181818181818182,82,1,0.9213483146067416
1220,FR320028030043,8,2,0.8181818181818182,81,1,0.9101123595505618
1221,FR320028030044,7,2,0.8181818181818182,82,1,0.9213483146067416
1222,FR320028030045,8,2,0.8181818181818182,81,1,0.9101123595505618
1223,FR320028030046,6,1,0.9090909090909091,83,1,0.9325842696629213
1224,FR320028030047,6,1,0.9090909090909091,83,1,0.9325842696629213
1225,FR320028030048,8,2,0.8181818181818182,81,1,0.9101123595505618
1226,FR320028030049,9,2,0.8181818181818182,80,1,0.898876404494382
1227,FR320028030050,8,2,0.8181818181818182,81,1,0.9101123595505618
1228,FR320028030051,6,2,0.8181818181818182,83,1,0.9325842696629213
1229,FR320028030052,6,2,0.8181818181818182,83,1,0.9325842696629213
1230,FR320028030053,8,2,0.8181818181818182,81,1,0.9101123595505618
1231,FR320028030054,8,2,0.8181818181818182,81,1,0.9101123595505618
1232,FR320028030055,8,2,0.8181818181818182,81,1,0.9101123595505618
1233,FR320028030056,6,1,0.9090909090909091,83,1,0.9325842696629213
1234,FR320028030057,5,1,0.9090909090909091,84,1,0.9438202247191011
1235,FR320028030058,6,2,0.8181818181818182,83,1,0.9325842696629213
1236,FR320028030059,8,2,0.8181818181818182,81,1,0.9101123595505618
1237,FR320028030060,7,2,0.8181818181818182,82,1,0.9213483146067416
1238,FR320028030061,8,2,0.8181818181818182,81,1,0.9101123595505618
1239,FR320028030062,7,2,0.8181818181818182,82,1,0.9213483146067416
1240,FR320028030063,8,2,0.8181818181818182,81,1,0.9101123595505618
1241,FR320028030064,8,2,0.8181818181818182,81,1,0.9101123595505618
1242,FR320028030065,6,2,0.8181818181818182,83,1,0.9325842696629213
1243,FR320028030066,8,2,0.8181818181818182,81,1,0.9101123595505618
1244,FR320028030067,5,1,0.9090909090909091,84,1,0.9438202247191011
1245,FR320028030068,4,1,0.9090909090909091,85,1,0.9550561797752809
1246,FR320028030069,6,2,0.8181818181818182,83,1,0.9325842696629213
1247,FR320028030070,8,2,0.8181818181818182,81,1,0.9101123595505618
1248,FR320028030071,4,1,0.9090909090909091,85,1,0.9550561797752809
1249,FR320028030072,6,2,0.8181818181818182,83,1,0.9325842696629213
1250,FR320028030073,8,2,0.8181818181818182,81,1,0.9101123595505618
1251,FR320028030074,8,2,0.8181818181818182,81,1,0.9101123595505618
1252,FR320028030075,7,1,0.9090909090909091,82,1,0.9213483146067416
1253,FR320028030076,6,2,0.8181818181818182,83,1,0.9325842696629213
1254,FR320028030077,5,1,0.9090909090909091,84,1,0.9438202247191011
1255,FR320028030078,8,2,0.8181818181818182,81,1,0.9101123595505618
1256,FR320028030079,8,2,0.8181818181818182,81,1,0.9101123595505618
1257,FR320028030080,8,2,0.8181818181818182,81,1,0.9101123595505618
1258,FR320028030081,8,2,0.8181818181818182,81,1,0.9101123595505618
1259,FR320028030082,8,2,0.8181818181818182,81,1,0.9101123595505618
1260,FR320028030083,6,2,0.8181818181818182,83,1,0.9325842696629213
1261,FR320028030084,8,2,0.8181818181818182,81,1,0.9101123595505618
1262,FR320028030085,8,2,0.8181818181818182,81,1,0.9101123595505618
1263,FR320028030086,6,2,0.8181818181818182,83,1,0.9325842696629213
1264,FR320028030087,6,2,0.8181818181818182,83,1,0.9325842696629213
1265,FR320028030088,6,2,0.8181818181818182,83,1,0.9325842696629213
1266,FR320028030089,4,1,0.9090909090909091,85,1,0.9550561797752809
1267,FR320028030090,6,2,0.8181818181818182,83,1,0.9325842696629213
1268,FR320028030091,10,2,0.9090909090909091,168,2,0.9438202247191011
1269,FR320028030092,6,2,0.8181818181818182,83,1,0.9325842696629213
1270,FR320028030093,6,2,0.8181818181818182,83,1,0.9325842696629213
1271,FR320028030094,6,2,0.8181818181818182,83,1,0.9325842696629213
1272,FR320028030095,6,2,0.8181818181818182,83,1,0.9325842696629213
1273,FR320028030096,6,2,0.8181818181818182,83,1,0.9325842696629213
1274,FR320028030097,8,2,0.8181818181818182,81,1,0.9101123595505618
1275,FR320028030098,8,2,0.8181818181818182,81,1,0.9101123595505618
1276,FR320028030099,6,2,0.8181818181818182,83,1,0.9325842696629213
1277,FR320028030100,8,2,0.8181818181818182,81,1,0.9101123595505618
1278,FR320028030101,6,2,0.8181818181818182,83,1,0.9325842696629213
1279,FR320028030102,8,2,0.8181818181818182,81,1,0.9101123595505618
1280,FR320028030103,8,2,0.8181818181818182,81,1,0.9101123595505618
1281,FR320028030104,5,1,0.9090909090909091,84,1,0.9438202247191011
1282,FR320028030105,8,2,0.8181818181818182,81,1,0.9101123595505618
1283,FR320028030106,8,2,0.8181818181818182,81,1,0.9101123595505618
1284,FR320028030107,8,2,0.8181818181818182,81,1,0.9101123595505618
1285,FR320028030108,4,1,0.9090909090909091,85,1,0.9550561797752809
1286,FR320028030109,5,1,0.9090909090909091,84,1,0.9438202247191011
1287,FR320028030110,8,2,0.8181818181818182,81,1,0.9101123595505618
1288,FR320028030111,5,1,0.9090909090909091,84,1,0.9438202247191011
1289,FR320028030112,6,2,0.8181818181818182,83,1,0.9325842696629213
1290,FR320028030113,7,1,0.9090909090909091,82,1,0.9213483146067416
1291,FR320028030114,8,2,0.8181818181818182,81,1,0.9101123595505618
1292,FR320028030115,8,2,0.8181818181818182,81,1,0.9101123595505618
1293,FR320028030116,8,2,0.8181818181818182,81,1,0.9101123595505618
1294,FR320028030117,8,2,0.8181818181818182,81,1,0.9101123595505618
1295,FR320028030118,8,2,0.8181818181818182,81,1,0.9101123595505618
1296,FR320028030119,7,2,0.8181818181818182,82,1,0.9213483146067416
1297,FR320028030120,6,2,0.8181818181818182,83,1,0.9325842696629213
1298,FR320028030121,6,2,0.8181818181818182,83,1,0.9325842696629213
1299,FR320028030122,6,2,0.8181818181818182,83,1,0.9325842696629213
1300,FR320028030123,7,1,0.9090909090909091,82,1,0.9213483146067416
1301,FR320028030124,6,2,0.8181818181818182,83,1,0.9325842696629213
1302,FR320028030125,19,4,0.8181818181818182,159,2,0.8932584269662921
1303,FR320028030126,8,2,0.8181818181818182,81,1,0.9101123595505618
1304,FR320028030127,8,2,0.8181818181818182,81,1,0.9101123595505618
1305,FR320028030128,6,2,0.8181818181818182,83,1,0.9325842696629213
1306,FR320028030129,8,2,0.8181818181818182,81,1,0.9101123595505618
1307,FR320028030130,5,2,0.8181818181818182,84,1,0.9438202247191011
1308,FR320028030131,5,1,0.9090909090909091,84,1,0.9438202247191011
1309,FR320028030132,4,1,0.9090909090909091,85,1,0.9550561797752809
1310,FR320028030133,6,2,0.8181818181818182,83,1,0.9325842696629213
1311,FR320028030134,8,2,0.8181818181818182,81,1,0.9101123595505618
1312,FR320028030135,4,1,0.9090909090909091,85,1,0.9550561797752809
1313,FR320028030136,5,2,0.8181818181818182,84,1,0.9438202247191011
1314,FR320028030137,8,2,0.8181818181818182,81,1,0.9101123595505618
1315,FR320028030138,4,1,0.9090909090909091,85,1,0.9550561797752809
1316,FR320028030139,5,1,0.9090909090909091,84,1,0.9438202247191011
1317,FR320028030140,6,2,0.8181818181818182,83,1,0.9325842696629213
1318,FR320028030141,6,2,0.8181818181818182,83,1,0.9325842696629213
1319,FR320028030142,7,2,0.8181818181818182,82,1,0.9213483146067416
1320,FR320028030143,8,2,0.8181818181818182,81,1,0.9101123595505618
1321,FR320028030144,8,2,0.8181818181818182,81,1,0.9101123595505618
1322,FR320028030145,6,1,0.9090909090909091,83,1,0.9325842696629213
1323,FR320028030146,6,1,0.9090909090909091,83,1,0.9325842696629213
1324,FR320028030147,6,2,0.8181818181818182,83,1,0.9325842696629213
1325,FR320028030148,7,1,0.9090909090909091,82,1,0.9213483146067416
1326,FR320028030149,6,2,0.8181818181818182,83,1,0.9325842696629213
1327,FR320028030150,5,1,0.9090909090909091,84,1,0.9438202247191011
1328,FR320028030151,8,2,0.8181818181818182,81,1,0.9101123595505618
1329,FR320028030152,6,1,0.9090909090909091,83,1,0.9325842696629213
1330,FR320028030153,6,1,0.9090909090909091,83,1,0.9325842696629213
1331,FR320028030154,6,1,0.9090909090909091,83,1,0.9325842696629213
1332,FR320028030155,7,2,0.8181818181818182,82,1,0.9213483146067416
1333,FR320028030156,8,2,0.8181818181818182,81,1,0.9101123595505618
1334,FR320028030157,4,1,0.9090909090909091,85,1,0.9550561797752809
1335,FR320028030158,7,2,0.8181818181818182,82,1,0.9213483146067416
1336,FR320028030159,6,1,0.9090909090909091,83,1,0.9325842696629213
1337,FR320028030160,6,1,0.9090909090909091,83,1,0.9325842696629213
1338,FR320028030161,9,2,0.8181818181818182,80,1,0.898876404494382
1339,FR320028030162,5,1,0.9090909090909091,84,1,0.9438202247191011
1340,FR320028030163,5,1,0.9090909090909091,84,1,0.9438202247191011
1341,FR320028030164,6,1,0.9090909090909091,83,1,0.9325842696629213
1342,FR320028030165,6,1,0.9090909090909091,83,1,0.9325842696629213
1343,FR320028030166,7,1,0.9090909090909091,82,1,0.9213483146067416
1344,FR320028030167,8,2,0.8181818181818182,81,1,0.9101123595505618
1345,FR320028030168,8,2,0.8181818181818182,81,1,0.9101123595505618
1346,FR320028030169,8,2,0.8181818181818182,81,1,0.9101123595505618
1347,FR320028030170,8,2,0.8181818181818182,81,1,0.9101123595505618
1348,FR320028030171,8,2,0.8181818181818182,81,1,0.9101123595505618
1349,FR320028030172,6,1,0.9090909090909091,83,1,0.9325842696629213
1350,FR320028030173,6,1,0.9090909090909091,83,1,0.9325842696629213
1351,FR320028030174,14,4,0.8181818181818182,164,2,0.9213483146067416
1352,FR320028030175,7,1,0.9090909090909091,82,1,0.9213483146067416
1353,FR320028030176,8,2,0.8181818181818182,81,1,0.9101123595505618
1354,FR320028030177,4,1,0.9090909090909091,85,1,0.9550561797752809
1355,FR320028030178,7,2,0.8181818181818182,82,1,0.9213483146067416
1356,FR320028030179,6,1,0.9090909090909091,83,1,0.9325842696629213
1357,FR320028030180,8,2,0.8181818181818182,81,1,0.9101123595505618
1358,FR320028030181,8,2,0.8181818181818182,81,1,0.9101123595505618
1359,FR320028030182,8,2,0.8181818181818182,81,1,0.9101123595505618
1360,FR320028030183,7,1,0.9090909090909091,82,1,0.9213483146067416
1361,FR320028030184,5,1,0.9090909090909091,84,1,0.9438202247191011
1362,FR320028030185,8,2,0.8181818181818182,81,1,0.9101123595505618
1363,FR320028030186,4,1,0.9090909090909091,85,1,0.9550561797752809
1364,FR320028030187,8,2,0.9090909090909091,170,2,0.9550561797752809
1365,FR320028030188,5,1,0.9090909090909091,84,1,0.9438202247191011
1366,FR320028030189,6,2,0.8181818181818182,83,1,0.9325842696629213
1367,FR320028030190,5,1,0.9090909090909091,84,1,0.9438202247191011
1368,FR320028030191,5,1,0.9090909090909091,84,1,0.9438202247191011
1369,FR320028030192,6,2,0.8181818181818182,83,1,0.9325842696629213
1370,FR320028030193,6,1,0.9090909090909091,83,1,0.9325842696629213
1371,FR320028030194,4,1,0.9090909090909091,85,1,0.9550561797752809
1372,FR320028030195,4,1,0.9090909090909091,85,1,0.9550561797752809
1373,FR320028030196,4,1,0.9090909090909091,85,1,0.9550561797752809
1374,FR320028030197,4,1,0.9090909090909091,85,1,0.9550561797752809
1375,FR320028030198,8,2,0.8181818181818182,81,1,0.9101123595505618
1376,FR320028030199,8,2,0.8181818181818182,81,1,0.9101123595505618
1377,FR320028030200,6,2,0.8181818181818182,83,1,0.9325842696629213
1378,FR320028030201,8,2,0.8181818181818182,81,1,0.9101123595505618
1379,FR320028030202,4,1,0.9090909090909091,85,1,0.9550561797752809
1380,FR320028030203,6,2,0.8181818181818182,83,1,0.9325842696629213
1381,FR320028030204,8,2,0.8181818181818182,81,1,0.9101123595505618
1382,FR320028030205,8,2,0.8181818181818182,81,1,0.9101123595505618
1383,FR320028030206,10,2,0.8181818181818182,79,1,0.8876404494382022
1384,FR320028030207,6,1,0.9090909090909091,83,1,0.9325842696629213
1385,FR320028030213,8,2,0.8181818181818182,81,1,0.9101123595505618
1386,FR320028030214,7,1,0.9090909090909091,82,1,0.9213483146067416
1387,FR320028030215,16,4,0.8181818181818182,162,2,0.9101123595505618
1388,FR320028030216,7,1,0.9090909090909091,82,1,0.9213483146067416
1389,FR320028030217,6,1,0.9090909090909091,83,1,0.9325842696629213
1390,FR320028030218,7,1,0.9090909090909091,82,1,0.9213483146067416
1391,FR320028030219,4,1,0.9090909090909091,85,1,0.9550561797752809
1392,FR320028030220,5,1,0.9090909090909091,84,1,0.9438202247191011
1393,FR320028030221,5,1,0.9090909090909091,84,1,0.9438202247191011
1394,FR320028030229,5,1,0.9090909090909091,84,1,0.9438202247191011
1395,FR320028030231,7,1,0.9090909090909091,82,1,0.9213483146067416
1396,FR320028030232,5,1,0.9090909090909091,84,1,0.9438202247191011
1397,FR320028030233,5,1,0.9090909090909091,84,1,0.9438202247191011
1398,FR320028030234,7,1,0.9090909090909091,82,1,0.9213483146067416
1399,FR320028030235,4,1,0.9090909090909091,85,1,0.9550561797752809
1400,FR320028030236,8,2,0.8181818181818182,81,1,0.9101123595505618
1401,FR320028030238,6,2,0.8181818181818182,83,1,0.9325842696629213
1402,FR320028030239,9,3,0.7272727272727273,80,1,0.898876404494382
1403,FR320028030240,8,2,0.8181818181818182,81,1,0.9101123595505618
1404,FR320028030241,4,1,0.9090909090909091,85,1,0.9550561797752809
1405,FR320028030242,5,1,0.9090909090909091,84,1,0.9438202247191011
1406,FR320028030243,9,2,0.8181818181818182,80,1,0.898876404494382
1407,FR320028030244,4,1,0.9090909090909091,85,1,0.9550561797752809
1408,FR320028030245,6,2,0.8181818181818182,83,1,0.9325842696629213
1409,FR320028030246,6,2,0.8181818181818182,83,1,0.9325842696629213
1410,FR320028030247,6,2,0.8181818181818182,83,1,0.9325842696629213
1411,FR320028030248,6,2,0.8181818181818182,83,1,0.9325842696629213
1412,FR320028030249,6,2,0.8181818181818182,83,1,0.9325842696629213
1413,FR320028030250,8,2,0.8181818181818182,81,1,0.9101123595505618
1414,FR320028030251,11,2,0.8181818181818182,78,1,0.8764044943820225
1415,FR320028030252,5,2,0.8181818181818182,84,1,0.9438202247191011
1416,FR320028030253,6,1,0.9090909090909091,83,1,0.9325842696629213
1417,FR320028030254,6,2,0.8181818181818182,83,1,0.9325842696629213
1418,FR320028030255,8,2,0.8181818181818182,81,1,0.9101123595505618
1419,FR320028030256,14,4,0.8181818181818182,164,2,0.9213483146067416
1420,FR320028030257,6,2,0.8181818181818182,83,1,0.9325842696629213
1421,FR320028030258,6,2,0.8181818181818182,83,1,0.9325842696629213
1422,FR320028030259,6,2,0.8181818181818182,83,1,0.9325842696629213
1423,FR320028030260,8,2,0.8181818181818182,81,1,0.9101123595505618
1424,FR320028030261,8,2,0.8181818181818182,81,1,0.9101123595505618
1425,FR320028030262,8,2,0.8181818181818182,81,1,0.9101123595505618
1426,FR320028030263,8,2,0.8181818181818182,81,1,0.9101123595505618
1427,FR320028030264,8,2,0.8181818181818182,81,1,0.9101123595505618
1428,FR320028030265,8,2,0.8181818181818182,81,1,0.9101123595505618
1429,FR320028030267,8,2,0.8181818181818182,81,1,0.9101123595505618
1430,FR320028030268,6,2,0.8181818181818182,83,1,0.9325842696629213
1431,FR320028030269,8,2,0.8181818181818182,81,1,0.9101123595505618
1432,FR320028030270,7,1,0.9090909090909091,82,1,0.9213483146067416
1433,FR320028030271,8,2,0.8181818181818182,81,1,0.9101123595505618
1434,FR320028030272,8,2,0.8181818181818182,81,1,0.9101123595505618
1435,FR320028030273,6,2,0.8181818181818182,83,1,0.9325842696629213
1436,FR320028030274,6,2,0.8181818181818182,83,1,0.9325842696629213
1437,FR320028030275,6,2,0.8181818181818182,83,1,0.9325842696629213
1438,FR320028030276,8,2,0.8181818181818182,81,1,0.9101123595505618
1439,FR320028030277,8,2,0.8181818181818182,81,1,0.9101123595505618
1440,FR320028030278,6,2,0.8181818181818182,83,1,0.9325842696629213
1441,FR320028030279,5,1,0.9090909090909091,84,1,0.9438202247191011
1442,FR320028030280,8,2,0.8181818181818182,81,1,0.9101123595505618
1443,FR320028030281,6,2,0.8181818181818182,83,1,0.9325842696629213
1444,FR320028030282,6,2,0.8181818181818182,83,1,0.9325842696629213
1445,FR320028030283,8,2,0.8181818181818182,81,1,0.9101123595505618
1446,FR320028030284,6,1,0.9090909090909091,83,1,0.9325842696629213
1447,FR320028030285,5,2,0.8181818181818182,84,1,0.9438202247191011
1448,FR320028030286,8,2,0.8181818181818182,81,1,0.9101123595505618
1449,FR320028030287,8,2,0.8181818181818182,81,1,0.9101123595505618
1450,FR320028030288,8,2,0.8181818181818182,81,1,0.9101123595505618
1451,FR320028030289,6,2,0.8181818181818182,83,1,0.9325842696629213
1452,FR320028030290,4,1,0.9090909090909091,85,1,0.9550561797752809
1453,FR320028030291,6,2,0.8181818181818182,83,1,0.9325842696629213
1454,FR320028030292,8,2,0.8181818181818182,81,1,0.9101123595505618
1455,FR320028030293,6,2,0.8181818181818182,83,1,0.9325842696629213
1456,FR320028030294,8,2,0.8181818181818182,81,1,0.9101123595505618
1457,FR320028030295,8,2,0.8181818181818182,81,1,0.9101123595505618
1458,FR320028030296,8,2,0.8181818181818182,81,1,0.9101123595505618
1459,FR320028030297,8,2,0.8181818181818182,81,1,0.9101123595505618
1460,FR320028030298,6,1,0.9090909090909091,83,1,0.9325842696629213
1461,FR320028030299,6,2,0.8181818181818182,83,1,0.9325842696629213
1462,FR320028030300,8,2,0.8181818181818182,81,1,0.9101123595505618
1463,FR320028030301,8,2,0.8181818181818182,81,1,0.9101123595505618
1464,FR320028030302,8,2,0.8181818181818182,81,1,0.9101123595505618
1465,FR320028030303,8,2,0.8181818181818182,81,1,0.9101123595505618
1466,FR320028030304,8,2,0.8181818181818182,81,1,0.9101123595505618
1467,FR320028030305,8,2,0.8181818181818182,81,1,0.9101123595505618
1468,FR320028030306,8,2,0.8181818181818182,81,1,0.9101123595505618
